title,price_and_currency,location,details_url,property_type,area,agency,floor,price_per_m2,description,is_top_ad,num_photos,date_added,search_url,total_offers
"продава Двустаен апартамент, 89 м2",235 000EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava/sofia/dianabad/dvustaen/6086474/?sid=gFM8jD&page=4,продава Двустаен апартамент, 89 м2,ERA Младост,Етаж: 4 от 5,Цена на /м2/:2 640EUR,"ЕРА Младост предлага двустаен апартамент №403 на 4 етаж над магазини в малка  - 5 етажна сграда с 16 апартамента. Апартаментът е с изложение запад - изток и следното разпределение: Дневна с кухня,...",False,9,2025-07-06 18:02:32.811734,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 86 м2",235 000EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/tristaen/6038096/?sid=gFM8jD&page=4,продава Тристаен апартамент, 86 м2,New Estates,Етаж: 5 от 11,Цена на /м2/:2 733EUR,"Представяме ви просторен тристаен апартамент с изцяло подменени ел. и ВиК инсталации. Жилището е подготвено за финални довършителни работи – готово за полагане на настилки, гипсокартон и санитария...",False,5,2025-07-06 18:02:32.812168,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 76 м2",235 000EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava/sofia/dianabad/tristaen/6080863/?sid=gFM8jD&page=4,продава Тристаен апартамент, 76 м2,Имотен център България 2021,Етаж: 5 от 8,Цена на /м2/:3 092EUR,Агенция за недвижими имоти 'Имотен Център България' Ви представя тристаен апартамент в един от най-предпочитаните квартали за живеен в столицата - Дианабад- Разпределение на имота:...,False,10,2025-07-06 18:02:32.812659,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Двустаен апартамент, 89 м2",235 000EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava/sofia/dianabad/dvustaen/6040426/?sid=gFM8jD&page=4,продава Двустаен апартамент, 89 м2,АДРЕС Недвижими имоти АД,Етаж: 4 от 6,Цена на /м2/:2 640EUR,"Двустаен апартамент със застроена площ от 74.29кв.м, ситуиран на 4-ти етаж от 6. Състои се от антре, дневна с кухненски бокс (30.26 кв.м), спалня (18.01 кв.м), баня с тоалетна. Цената е без...",False,10,2025-07-06 18:02:32.813094,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Двустаен апартамент, 48 м2",235 000EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/dvustaen/6089416/?sid=gFM8jD&page=4,продава Двустаен апартамент, 48 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 4 от 4,Цена на /м2/:4 896EUR,ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба обзаведен двустаен апартамент в кв. Оборище . Разположен на четвърти жилищен етаж от четири .Намира се в непосредствена близост до детски...,False,8,2025-07-06 18:02:32.813566,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 118 м2",236 000EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava/sofia/dianabad/tristaen/6050108/?sid=gFM8jD&page=4,продава Тристаен апартамент, 118 м2,Явлена Изток,Етаж: 2 от 7,Цена на /м2/:2 000EUR,"Агенция Явлена ви представя тристаен апартамент за продажба ново строителство, разположено в тих и удобен и комуникативен район. Жилището включва входно антре, просторна дневна с кухненски бокс и...",False,8,2025-07-06 18:02:32.813998,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 77 м2",237 030EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/dianabad/tristaen/6082474/?sid=gFM8jD&page=4,продава Тристаен апартамент, 77 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 4 от 7,Цена на /м2/:3 078EUR,"Начален етап на строителство!!!ИРИДА НЕДВИЖИМИ ИМОТИ продава маломерен тристаен апартамент в новоизграждаща се сграда, с изключително висококачествено строителство от доказан...",False,2,2025-07-06 18:02:32.814484,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 137 м2",239 000EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/tristaen/6035258/?sid=gFM8jD&page=4,продава Тристаен апартамент, 137 м2,АДРЕС Недвижими имоти АД,Етаж: 4 от 6,Цена на /м2/:1 745EUR,"Жилище с отлично функционално и пространстено решение, уникална планировка с богата дневна част, ориентация на юг с панорамна гледка, светли коридори и сервизни помещения!,наличие на складови...",False,2,2025-07-06 18:02:32.814918,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Двустаен апартамент, 67 м2",240 000EUR,"София, Изток",https://www.imoti.net/bg/obiava/prodava/sofia/sofija-iztok/dvustaen/6092661/?sid=gFM8jD&page=4,продава Двустаен апартамент, 67 м2,Калиста Естейт,Етаж: 2 от 6,Цена на /м2/:3 582EUR,Агенция за недвижими имоти Калиста Естейт има огромното удоволствие да Ви представи двустаен апартамент в ж.к. Изток.Обзавеждане: напълно обзаведенЕтап на строителство: с...,False,12,2025-07-06 18:02:32.815358,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Двустаен апартамент, 85 м2",240 000EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/dvustaen/5946872/?sid=gFM8jD&page=4,продава Двустаен апартамент, 85 м2,Глобъл Сървисиз,Етаж: 4 от 6,Цена на /м2/:2 824EUR,Просторен 2ст апартамент напълно завършен и обзаведен в добре поддържана сграда на тихо и спокойно място и същевременно на централна локация до бул. Дондуков и в близост до Народното...,False,17,2025-07-06 18:02:32.815790,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 125 м2",240 364EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/tristaen/5970851/?sid=gFM8jD&page=4,продава Тристаен апартамент, 125 м2,MARTIN’S,Етаж: 4 от 9,Цена на /м2/:1 923EUR,КЛИЕНТИТЕ НА MARTIN'S СА ПО-ДОВОЛНИ! ПОПИТАЙ ЗАЩО!Предлагаме тристаен апартамент с обща площ от 125.19 кв.м. в сграда ново строителство. Имотът е ситуиран на четвърти етаж в сграда с общо 9...,False,3,2025-07-06 18:02:32.816229,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 119 м2",241 000EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/tristaen/6065212/?sid=gFM8jD&page=4,продава Тристаен апартамент, 119 м2,АДРЕС Недвижими имоти АД,Етаж: 6 от 6,Цена на /м2/:2 025EUR,"Жилище просторно, с отлично функционално и пространстено решение, наличие на складови и гаражни пространства, богато решени общи части с контрол на достъпа. Монолитно изпълнение с...",False,2,2025-07-06 18:02:32.816656,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Двустаен апартамент, 64 м2",246 480EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/dvustaen/5814527/?sid=gFM8jD&page=4,продава Двустаен апартамент, 64 м2,Бг Брокер,Етаж: 12 от 14,Цена на /м2/:3 851EUR,"БЕЗ КОМИСИОННА! Предлагаме двустаен апартамент в новостроящ се бутиков жилищен комплекс, близо до метростанция 'Театрална' и парк 'Заимов'. Имотът е на етаж 12 от 14 с обща площ 64.32 кв.м и чиста...",False,9,2025-07-06 18:02:32.817084,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Мезонет, 148 м2",247 000EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/mezonet/6077192/?sid=gFM8jD&page=4,продава Мезонет, 148 м2,Титан Пропъртис,Етаж: 8 от 9,Цена на /м2/:1 669EUR,"Открийте мястото, където ще се чувствате у дома от първия момент.Титан Пропъртис с радост предлага на Вашето внимание мезонет, разположен в квартал Сухата река, София. Сградата е...",False,2,2025-07-06 18:02:32.817523,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 70 м2",248 840EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/tristaen/6044479/?sid=gFM8jD&page=4,продава Тристаен апартамент, 70 м2,New Estates,Етаж: 2 от 9,Цена на /м2/:3 555EUR,"New Estates представя тристаен апартамент в новострояща се жилищна сграда, която се намира на едно от най-комуникативните места в София.Централното, но същевременно тихо и спокойно...",False,6,2025-07-06 18:02:32.817961,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Двустаен апартамент, 66 м2",249 000EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/dianabad/dvustaen/6058398/?sid=gFM8jD&page=5,продава Двустаен апартамент, 66 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 2 от 8,Цена на /м2/:3 773EUR,"ИРИДА НЕДВИЖИМИ ИМОТИ предлага за продажба апартамент в кв. Дианадад .Имотът се намира в непосредствена близост до станция на метрото, училище, детска градина, различни магазини. Разположен...",False,9,2025-07-06 18:02:36.934628,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 104 м2",249 720EUR,"София, Редута",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/reduta/tristaen/6070497/?sid=gFM8jD&page=5,продава Тристаен апартамент, 104 м2,Luximmo Finest Estates,Етаж:  от 6,Цена на /м2/:2 401EUR,"Предлагаме на Вашето внимание тристаен апартамент, разположен на трети етаж в модерна жилищна сграда в един от най-предпочитаните райони на столицата – кв. Редута. Имотът е с обща площ от 53.70...",False,4,2025-07-06 18:02:36.935220,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Четиристаен апартамент, 148 м2",249 900EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/chetiristaen/5912213/?sid=gFM8jD&page=5,продава Четиристаен апартамент, 148 м2,Анети,Етаж: 8 от 8,Цена на /м2/:1 689EUR,"Четиристаен апартамент 148 м2 в ж.к.Сухата река, на 300 м от метростанция Хаджи Димитър и бул.Мадрид. Доказан строител. Oтлична локация!Жилището е на две нива със застроена площ...",False,1,2025-07-06 18:02:36.935661,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 85 м2",249 990EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/tristaen/5977959/?sid=gFM8jD&page=5,продава Тристаен апартамент, 85 м2,Глобъл Сървисиз,Етаж: 7 от 8,Цена на /м2/:2 941EUR,"Номер на офертата в агенцията 13351. Предлага се просторен, светъл апартамент на ул.'Оборище' до МОЛ Сердика, ет.7 от 8 чиста площ 85кв.м.два просторни хола,спалня и отделно кухня, юг,изток,запад...",False,14,2025-07-06 18:02:36.936102,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 115 м2",250 000EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/tristaen/6091167/?sid=gFM8jD&page=5,продава Тристаен апартамент, 115 м2,Титан пропъртис продажби,Етаж: 2 от 4,Цена на /м2/:2 174EUR,"Титан Пропъртис - офис бул. България има удоволствието да Ви представи тристаен апартамент в ж.к. Сухата река - комуникативно място, в близост до спирки на градски транспорт, детска градина,...",False,16,2025-07-06 18:02:36.936531,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 77 м2",250 000EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/6079735/?sid=gFM8jD&page=5,продава Тристаен апартамент, 77 м2,АДРЕС Недвижими имоти АД,Етаж: 7 от 8,Цена на /м2/:3 247EUR,"Тристаен панелен апартамент с площ 76,16 кв.м. и следното разпределение : широко входно антре, кухня, хол / дневна, две спални, баня с тоалетна , отделна тоалетна, две тераси.",False,24,2025-07-06 18:02:36.936973,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 125 м2",250 380EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/tristaen/5976356/?sid=gFM8jD&page=5,продава Тристаен апартамент, 125 м2,АРА ЕСТЕЙТ,Етаж: 6 от 9,Цена на /м2/:2 003EUR,"Без комисионна от Купувача!!!Ара Естейт продава тристаен апартамент с площ 125.19 кв.м., намиращ се на шести етаж, състоящ се от: дневна, две спални , баня с тоалетна, тоалетна,...",False,2,2025-07-06 18:02:36.937400,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 148 м2",251 702EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/tristaen/6045190/?sid=gFM8jD&page=5,продава Тристаен апартамент, 148 м2,Luximmo Finest Estates,Етаж:  от 9,Цена на /м2/:1 701EUR,"Представяме нов мезонет с обща площ 148.06 кв.м за продажба, в бутикова жилищна сграда пред Акт 15 в София.Сградата се очаква да бъде готова до края на 2025 г....",False,6,2025-07-06 18:02:36.937898,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 80 м2",252 000EUR,"София, Изток",https://www.imoti.net/bg/obiava/prodava/sofia/sofija-iztok/tristaen/6083560/?sid=gFM8jD&page=5,продава Тристаен апартамент, 80 м2,АДРЕС Недвижими имоти АД,Етаж: 6 от 6,Цена на /м2/:3 150EUR,"Тристаен панелен апартамент с две големи спални / едната е с преход през дневната /, тоалетна , склад, малка баня с тоалетна, дневна, кухня, тераса на юг към дневната. Чудесно ремонтиран преди...",False,2,2025-07-06 18:02:36.938325,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Двустаен апартамент, 62 м2",264 600EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/dvustaen/6089474/?sid=gFM8jD&page=5,продава Двустаен апартамент, 62 м2,Luximmo Finest Estates,Етаж:  от 14,Цена на /м2/:4 268EUR,"Представяме Ви двустаен апартамент с включено паркомясто за продажба. Намира се в Театрална Парк Резиденс, затворен комплекс в престижния квартал Оборище, на метри от парк ""Заимов"".Имотът е...",False,27,2025-07-06 18:02:36.938799,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 133 м2",265 000EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/tristaen/6020641/?sid=gFM8jD&page=5,продава Тристаен апартамент, 133 м2,Явлена София,Етаж: 6 от 7,Цена на /м2/:1 992EUR,Явлена Фронт офис предлага за продажба тристаен апартамент на две нива в сграда на етап Акт 14. Апартаментът е на 6-ти и 7-ми етаж и има застроена площ от 117.50 кв.м. Разпределението му е...,False,6,2025-07-06 18:02:36.939280,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 100 м2",266 000EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/6072179/?sid=gFM8jD&page=5,продава Тристаен апартамент, 100 м2,АДРЕС Недвижими имоти АД,Етаж: 3 от 3,Цена на /м2/:2 660EUR,"Тристаен имот с изцяло южно изложение находящ се в централната част на града, на бул. Мадрид. Апартаментът се състои от вестибюл, три стаи, кухня с нови шкафове и нови уреди, баня с...",False,8,2025-07-06 18:02:36.939697,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 100 м2",266 000EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/6080482/?sid=gFM8jD&page=5,продава Тристаен апартамент, 100 м2,BULGARIAN PROPERTIES,Етаж: 4,Цена на /м2/:2 660EUR,"За повече информация свържете се с нас и цитирайте референтния номер на имота. Моля, кажете, че сте видeли обявата в imoti.net.Референтен номер: Sfb 87334Тел: 0882 817...",False,20,2025-07-06 18:02:36.940202,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 105 м2",266 495EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/tristaen/6086448/?sid=gFM8jD&page=5,продава Тристаен апартамент, 105 м2,MARTIN’S,Етаж: 9 от 9,Цена на /м2/:2 538EUR,КЛИЕНТИТЕ НА MARTIN'S СА ПО-ДОВОЛНИ! ПОПИТАЙ ЗАЩО! Предлагаме тристаен апартамент с обща площ от 105.25 кв.м. в сграда ново строителство. Имотът се намира на девети етаж в сграда с общо 9 етажа и...,False,3,2025-07-06 18:02:36.940638,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Двустаен апартамент, 80 м2",266 656EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/dianabad/dvustaen/6082473/?sid=gFM8jD&page=5,продава Двустаен апартамент, 80 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 7 от 7,Цена на /м2/:3 333EUR,"Начален етап на строителство!!!ИРИДА НЕДВИЖИМИ ИМОТИ продава голям двустаен апартамент в новоизграждаща се сграда, с изключително висококачествено строителство от доказан инвеститор...",False,2,2025-07-06 18:02:36.941129,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 133 м2",268 000EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/tristaen/5971432/?sid=gFM8jD&page=5,продава Тристаен апартамент, 133 м2,ARCO REAL ESTATE,Етаж: 4 от 10,Цена на /м2/:2 015EUR,"ARCO REAL ESTATE предлага тристаен апартамент със застроена площ 116 кв.м., южно изложение, в луксозна жилищна сграда на десет етажа в кв. Сухата река, на пет минути пешеходно разстояние от...",False,5,2025-07-06 18:02:36.941605,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 124 м2",273 724EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/tristaen/6035732/?sid=gFM8jD&page=5,продава Тристаен апартамент, 124 м2,АДРЕС Недвижими имоти АД,Етаж: 2 от 9,Цена на /м2/:2 207EUR,"Прекрасен и просторен тристаен апартамент. Състои се от: две самостоятелни спални със северно изложение, дневна с площ от 34 кв.м. и южно изложение, баня с тоалетна, втори санитарен възел, малък...",False,3,2025-07-06 18:02:36.942038,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 125 м2",273 724EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava/sofia/poduene/tristaen/6044209/?sid=gFM8jD&page=5,продава Тристаен апартамент, 125 м2,Galiano Estates,Етаж: 2 от 9,Цена на /м2/:2 190EUR,"БЕЗ КОМИСИОННА!!! Galiano Estates има удоволствието да ви представи отличен тристаен апартамент в модерна жилищна сграда – кв. Подуяне. Централното, но същевременно тихо и спокойно местоположение...",False,6,2025-07-06 18:02:36.942507,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 125 м2",273 724EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/tristaen/5943380/?sid=gFM8jD&page=5,продава Тристаен апартамент, 125 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 2 от 9,Цена на /м2/:2 190EUR,"ПРЕД АКТ 14!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба тристаен апартамент, в новострояща се сграда в район Подуяне!Апартаментът е със следното функционално...",False,4,2025-07-06 18:02:36.943001,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 124 м2",273 724EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/tristaen/6081964/?sid=gFM8jD&page=5,продава Тристаен апартамент, 124 м2,Estate House Realty,Етаж: 2 от 9,Цена на /м2/:2 207EUR,БЕЗ КОМИСИОНА ОТ КУПУВАЧА! NO COMMISSION FROM THE BUYER! For English please contact us! ID EH-22917 https://estatehouse.bg/Estate House Realty ви представя тристаен апартамент за продажба в...,False,8,2025-07-06 18:02:36.943430,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 98 м2",274 000EUR,"София, Редута",https://www.imoti.net/bg/obiava/prodava/sofia/reduta/tristaen/6031550/?sid=gFM8jD&page=5,продава Тристаен апартамент, 98 м2,Явлена Изток,Етаж: 1 от 8,Цена на /м2/:2 796EUR,"Явлена-Изток представя тристаен апартамент в квартал Редута, на комуникативно място и добра локация. ПРЕД АКТ 16! В близост до училище и спирки на градски транспорт. Апартамента е непреходен, с...",False,8,2025-07-06 18:02:36.943861,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 68 м2",274 900EUR,"София, Редута",https://www.imoti.net/bg/obiava/prodava/sofia/reduta/tristaen/5996740/?sid=gFM8jD&page=5,продава Тристаен апартамент, 68 м2,Galiano Estates,Етаж: 2 от 6,Цена на /м2/:4 043EUR,"Galiano Estates има удоволствието да ви представи дизайнерски тристаен апартамент, в непосредствена близост до бул. ""Христо Ботев"" и Петте кьошета. Имотът е ситуиран на 2-ри етаж /първи над...",False,10,2025-07-06 18:02:36.944329,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 125 м2",275 418EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/tristaen/6035723/?sid=gFM8jD&page=5,продава Тристаен апартамент, 125 м2,АДРЕС Недвижими имоти АД,Етаж: 8 от 9,Цена на /м2/:2 203EUR,"Прекрасен и просторен тристаен апартамент. Състои се от: две самостоятелни спални със северно изложение, дневна с площ от 34 кв.м. и южно изложение, баня с тоалетна, втори санитарен възел, малък...",False,3,2025-07-06 18:02:36.944747,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 125 м2",275 418EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/tristaen/6035725/?sid=gFM8jD&page=5,продава Тристаен апартамент, 125 м2,АДРЕС Недвижими имоти АД,Етаж: 7 от 9,Цена на /м2/:2 203EUR,"Прекрасен и просторен тристаен апартамент. Състои се от: две самостоятелни спални със северно изложение, дневна с площ от 34 кв.м. и южно изложение, баня с тоалетна, втори санитарен възел, малък...",False,3,2025-07-06 18:02:36.945175,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 125 м2",275 418EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/tristaen/6035727/?sid=gFM8jD&page=5,продава Тристаен апартамент, 125 м2,АДРЕС Недвижими имоти АД,Етаж: 6 от 9,Цена на /м2/:2 203EUR,"Прекрасен и просторен тристаен апартамент. Състои се от: две самостоятелни спални със северно изложение, дневна с площ от 34 кв.м. и южно изложение, баня с тоалетна, втори санитарен възел, малък...",False,3,2025-07-06 18:02:36.945596,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 125 м2",275 418EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/tristaen/6035731/?sid=gFM8jD&page=5,продава Тристаен апартамент, 125 м2,АДРЕС Недвижими имоти АД,Етаж: 4 от 9,Цена на /м2/:2 203EUR,"Прекрасен и просторен тристаен апартамент. Състои се от: две самостоятелни спални със северно изложение, дневна с площ от 34 кв.м. и южно изложение, баня с тоалетна, втори санитарен възел, малък...",False,3,2025-07-06 18:02:36.946029,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 125 м2",275 418EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava/sofia/poduene/tristaen/6042409/?sid=gFM8jD&page=5,продава Тристаен апартамент, 125 м2,Galiano Estates,Етаж: 5 от 8,Цена на /м2/:2 203EUR,"БЕЗ КОМИСИОННА!!! Galiano Estates има удоволствието да ви представи чудесен тристаен апартамент в модерна жилищна сграда – кв. Подуяне. Централното, но същевременно тихо и спокойно местоположение...",False,3,2025-07-06 18:02:36.946499,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 126 м2",275 418EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/tristaen/5943604/?sid=gFM8jD&page=5,продава Тристаен апартамент, 126 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 7 от 9,Цена на /м2/:2 186EUR,"ПРЕД АКТ 14!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба тристаен апартамент, в новострояща се сграда в район Подуяне!Апартаментът е със следното функционално...",False,4,2025-07-06 18:02:36.947456,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 126 м2",275 418EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/tristaen/5943379/?sid=gFM8jD&page=5,продава Тристаен апартамент, 126 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 5 от 9,Цена на /м2/:2 186EUR,"ПРЕД АКТ 14!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба тристаен апартамент, в новострояща се сграда в район Подуяне!Апартаментът е със следното функционално...",False,3,2025-07-06 18:02:36.947956,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
"продава Тристаен апартамент, 125 м2",275 418EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava/sofia/poduene/tristaen/6044091/?sid=gFM8jD&page=5,продава Тристаен апартамент, 125 м2,Galiano Estates,Етаж: 4 от 9,Цена на /м2/:2 203EUR,"БЕЗ КОМИСИОННА!!! Galiano Estates има удоволствието да ви представи чудесен тристаен апартамент в модерна жилищна сграда – кв. Подуяне. Централното, но същевременно тихо и спокойно местоположение...",False,5,2025-07-06 18:02:36.948424,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,385
