raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
Продава ЗЕМЕДЕЛСКА ЗЕМЯ,"Лозе, кат. 6, 3 дка, Ридара, тел.: 0888998301",,,False,продава,земя,Бело поле,Област Благоевград,0888998301,,https://dreamyhome.imot.bg,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1s173494614262965&slink=brrld3&f1=1,,,,imotbg,1025,,,,,,72fdb2e8a1689902f189441f1d295877
Продава ЗЕМЕДЕЛСКА ЗЕМЯ,"Лозе, кат. 6, 3 дка, Ридара, тел.: 0888998301",,,False,продава,земя,Бело поле,Област Благоевград,0888998301,,https:None,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1s173494614262965&slink=brrld3&f1=1,,,,imotbg,1025,,,,,,72fdb2e8a1689902f189441f1d295877
Продава ЗЕМЕДЕЛСКА ЗЕМЯ,"Нива, кат. 4, 16.355 дка,   Продавам 13 съседни имота с обща площ от 16 355 м2 в местността Киселичето в землището на с. Илинд ..., тел.: 0884092706",,,False,продава,земя,Илинден,Област Благоевград,0884092706,,https:None,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1s174018904643136&slink=brrld3&f1=1,,,,imotbg,1025,,,,,,85e5816ebf7d254689009e1ebb4bac87
Продава ЗЕМЕДЕЛСКА ЗЕМЯ,"Нива, кат. 4, с Аренден договор до 25.09.2025 г. и рента 750 лв./год., 14.5 дка, ЕКСКЛУЗИВ -, Предлагаме за продажба, земя гр. Игнатиево, с площ 14.500 дка. До имота, се стига, по а ..., тел.: 0876716939",,,False,продава,земя,Варна,Област Варна,0876716939,,https:None,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1s173997900747330&slink=brrld3&f1=1,,,,imotbg,1025,,,,,,c990c844d2fe0d4eb9683f2ef6fad41d
Продава ЗЕМЕДЕЛСКА ЗЕМЯ,"Нива, кат. 5, с Аренден договор до 31.12.2025 г. и рента 2405 лв./год., 37 дка, село Кривня, ЧАСТНО ЛИЦЕ продава голям парцел 37 дка пета категория в землището на село Кривня, местността под ло ..., тел.: 0899855101",,,False,продава,земя,Варна,Област Варна,0899855101,,https://ronibg.imot.bg,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1s173018475720723&slink=brrld3&f1=1,,,,imotbg,1025,,,,,,c990c844d2fe0d4eb9683f2ef6fad41d
Продава ЗЕМЕДЕЛСКА ЗЕМЯ,"Нива, кат. 6, 7.1 дка, ЕКСКЛУЗИВ - ПРЕДЛАГАМЕ ЗА ПРОДАЖБА, зем. земя с. Кичево. Имота е, след конната база. Лице на два, пъ ..., тел.: 0876716939",,,False,продава,земя,Варна,Област Варна,0876716939,,https:None,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1s173996969420952&slink=brrld3&f1=1,,,,imotbg,1025,,,,,,c990c844d2fe0d4eb9683f2ef6fad41d
Продава ЗЕМЕДЕЛСКА ЗЕМЯ,"Нива, кат. 5, 22.4 дка, ЕКСКЛУЗИВ - ПРЕДЛАГАМЕ ЗА ПРОДАЖБА, зем. земя, с. Приселци. Продаваме, три имота  15.773.дка - 5 кат ..., тел.: 0876716939",,,False,продава,земя,Варна,Област Варна,0876716939,,https:None,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1s174073952862238&slink=brrld3&f1=1,,,,imotbg,1025,,,,,,c990c844d2fe0d4eb9683f2ef6fad41d
Продава ЗЕМЕДЕЛСКА ЗЕМЯ,"Нива, кат. 4, с Аренден договор до 11.10.2034 г. и рента 100 лв./год., 14100 дка, тел.: 0896763373",,,False,продава,земя,Долина,Област Добрич,0896763373,,https:None,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1s173999458787962&slink=brrld3&f1=1,,,,imotbg,1025,,,,,,d600b698931a5263ac077ea568c5699a
Продава ЗЕМЕДЕЛСКА ЗЕМЯ,"Нива, кат. 5, 3 дка, ИМОТ No: 60 Продава ЗЕМЕДЕЛСКА ЗЕМЯ, в община Кърджали, с. Горна Крепост. Парцела е с площ 3 550 кв. ..., тел.: 0897898881",,,False,продава,земя,Горна крепост,Област Кърджали,0897898881,,https://emin.imot.bg,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1s171939572357488&slink=brrld3&f1=1,,,,imotbg,1025,,,,,,b645d7e73ac00e0f2a6c4d532ec4d256
Продава ЗЕМЕДЕЛСКА ЗЕМЯ,"Нива, кат. 5, 6.5 дка,  Подходящ имот за строеж на фотоволтаици. Договаряне.   Цената е 2660 евро  за декар.                ..., тел.: 0887316793",,,False,продава,земя,Пловдив,Област Пловдив,0887316793,,https:None,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1s173727477358314&slink=brrld3&f1=1,,,,imotbg,1025,,,,,,99b4255d800a7e68ffa3726da19f4629
