raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,date,ref_no,time,price_per_m2,area,floor
Продава 2-СТАЕН,"85 кв.м, Партер от 5, Лок.отопл., С Акт 16! Явлена продава функционален двустаен, партерен имот, в близост до Ловен парк, хранителни м ..., тел.: 0892511510",153417.0,EUR,False,продава,двустаен,София, Дианабад,0892511510,,https://luximmo.imot.bg,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1b174174844900857&slink=bt2aq4&f1=1,5.0,2025-03-18 06:02:58.867026,https://www.imot.bg/pcgi/imot.cgi?act=3&slink=bt2aq4&f1=1,imot.bg,574,2025-03-18,1b174174844900857,,,,
Продава 2-СТАЕН,"85 кв.м, Партер от 5, Лок.отопл., С Акт 16! Явлена продава функционален двустаен, партерен имот, в близост до Ловен парк, хранителни м ..., тел.: 0892511510",153417.0,EUR,False,продава,двустаен,София, Дианабад,0892511510,,https://south_park.imot.bg,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1b174174844900857&slink=bt2aq4&f1=1,5.0,2025-03-18 06:02:58.867748,https://www.imot.bg/pcgi/imot.cgi?act=3&slink=bt2aq4&f1=1,imot.bg,574,2025-03-18,1b174174844900857,,,,
Продава 2-СТАЕН,"60 кв.м, 2-ри ет. от 7, ТЕЦ, Тухла 2026 г., Искате ли да притежавате този луксозен апартамент с висококачествени строителни стандарти в кв.Диана ..., тел.: 0877734412",173595.0,EUR,False,продава,двустаен,София, Дианабад,0877734412,,https://buildingbox.imot.bg,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1b174066887371205&slink=bt2aq4&f1=1,7.0,2025-03-18 06:02:58.868027,https://www.imot.bg/pcgi/imot.cgi?act=3&slink=bt2aq4&f1=1,imot.bg,574,2025-03-18,1b174066887371205,,,,
Продава 2-СТАЕН,"67 кв.м, ул. Апостол Карамитев, 2-ри ет. от 7, ТЕЦ, Панел 1980 г., Прекрасен имот с отлични характеристики и предимства!Изключително благоприятно местоположение, на пе ..., тел.: 0888508445",194900.0,EUR,False,продава,двустаен,София, Дианабад,0888508445,,https://kantorakao.imot.bg,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1b173972581780755&slink=bt2aq4&f1=1,17.0,2025-03-18 06:02:58.868314,https://www.imot.bg/pcgi/imot.cgi?act=3&slink=bt2aq4&f1=1,imot.bg,574,2025-03-18,1b173972581780755,,,,
Продава 2-СТАЕН,"71 кв.м, 1-ви ет. от 7, Тухла 2004 г., ЕКСЛУЗИВНА ОФЕРТА!!! КЛЮЧ В АГЕНЦИЯТА!!!НА МЕТРИ ОТ ЛОВЕН ПАРК!!! НАЙ-ПРЕДПОЧИТАНАТА ЛОКАЦИЯ В РАЙОН ..., тел.: 0896199726",194999.0,EUR,False,продава,двустаен,София, Дианабад,0896199726,,https://lacasaestates.imot.bg,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1b174038992479191&slink=bt2aq4&f1=1,12.0,2025-03-18 06:02:58.868587,https://www.imot.bg/pcgi/imot.cgi?act=3&slink=bt2aq4&f1=1,imot.bg,574,2025-03-18,1b174038992479191,,,,
Продава 2-СТАЕН,"63 кв.м, бул. Драган Цанков, 4-ти ет. от 8, ТЕЦ, Тухла 2025 г., ДИРЕКТНО ОТ ИНВЕСТИТОРА !!! Имаме удоволствието да Ви представим първата жилищна сграда в София със  ..., тел.: 0896001701",245895.0,EUR,True,продава,двустаен,София, Изгрев,0896001701,,https://harmonygroup.imot.bg,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1b157190704816896&slink=bt2aq4&f1=1,17.0,2025-03-18 06:02:58.868883,https://www.imot.bg/pcgi/imot.cgi?act=3&slink=bt2aq4&f1=1,imot.bg,574,2025-03-18,1b157190704816896,,,,
Продава 2-СТАЕН,"63 кв.м, 4-ти ет. от 8, ТЕЦ, Тухла 2025 г., ДИРЕКТНО ОТ ИНВЕСТИТОРА !!! Имаме удоволствието да Ви представим първата жилищна сграда в София със  ..., тел.: 0899001701",245895.0,EUR,True,продава,двустаен,София, Изгрев,0899001701,,https://harmonygroup.imot.bg,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1b157294181120037&slink=bt2aq4&f1=1,17.0,2025-03-18 06:02:58.869177,https://www.imot.bg/pcgi/imot.cgi?act=3&slink=bt2aq4&f1=1,imot.bg,574,2025-03-18,1b157294181120037,,,,
Продава 2-СТАЕН,"72 кв.м, 1-ви ет. от 8, ТЕЦ, Тухла 2010 г., LUXIMMO FINEST ESTATES: www.luximmo.bg Представяме просторен, обзаведен двустаен апартамент за прода ..., тел.: 0884604192",245000.0,EUR,False,продава,двустаен,София, Изток,0884604192,,https://luximmo.imot.bg,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1b172969562943579&slink=bt2aq4&f1=1,11.0,2025-03-18 06:02:58.869457,https://www.imot.bg/pcgi/imot.cgi?act=3&slink=bt2aq4&f1=1,imot.bg,574,2025-03-18,1b172969562943579,,,,
Продава 2-СТАЕН,"62 кв.м, 1-ви ет. от 4, ТЕЦ, Тухла 1965 г., Предлага се за продажба светъл двустаен апартамент след основен професионален  ремонт. Състои се от  ..., тел.: 0878500905",262000.0,EUR,False,продава,двустаен,София, Изток,0878500905,,https:None,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1b174055675855265&slink=bt2aq4&f1=1,,2025-03-18 06:02:58.869750,https://www.imot.bg/pcgi/imot.cgi?act=3&slink=bt2aq4&f1=1,imot.bg,574,2025-03-18,1b174055675855265,,,,
Продава 2-СТАЕН,"70 кв.м, 2-ри ет. от 11, Газ, Лок.отопл., Тухла 2024 г., Ексклузивно, БЕЗ КОМИСИОН от купувач.   Предлагаме нов, функционален апартамент в модерна сграда с А ..., тел.: 0898414272",185000.0,EUR,False,продава,двустаен,София, Хладилника,0898414272,,https://ekolit.imot.bg,https://www.imot.bg/pcgi/imot.cgi?act=5&adv=1b174159266920579&slink=bt2aq4&f1=1,9.0,2025-03-18 06:02:58.870048,https://www.imot.bg/pcgi/imot.cgi?act=3&slink=bt2aq4&f1=1,imot.bg,574,2025-03-18,1b174159266920579,,,,
