title,details_url,ref_no,price_text,location,date,area,floor,num_photos,total_offers,offer_type,price_per_m2,search_url,scraped_at
"Дава под наем 3-СТАЕН, гр. София, Яворов",https://bazar.bg/obiava-53100033/dawa-pod-naem-3-staen-gr-sofiia-iaworow,53100033,700€,"гр. София, Яворов",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.781367
"Дава под наем 3-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-53258849/dawa-pod-naem-3-staen-gr-sofiia-iztok,53258849,820€,"гр. София, Изток",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.781639
"Дава под наем 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-51328299/dawa-pod-naem-3-staen-gr-sofiia-lozenets,51328299,2 600€,"гр. София, Лозенец",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.781897
"Дава под наем 3-СТАЕН, гр. София, Иван Вазов",https://bazar.bg/obiava-53332712/dawa-pod-naem-3-staen-gr-sofiia-iwan-wazow,53332712,820€,"гр. София, Иван Вазов",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.782152
"Дава под наем 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53240975/dawa-pod-naem-2-staen-gr-sofiia-lozenets,53240975,750€,"гр. София, Лозенец",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.782406
"Дава под наем 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52521380/dawa-pod-naem-2-staen-gr-sofiia-lozenets,52521380,500€,"гр. София, Лозенец",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.782679
"Дава под наем 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52651708/dawa-pod-naem-3-staen-gr-sofiia-lozenets,52651708,750€,"гр. София, Лозенец",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.782935
"Дава под наем 2-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-53238434/dawa-pod-naem-2-staen-gr-sofiia-iztok,53238434,699€,"гр. София, Изток",02 февруари,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.783188
"Дава под наем 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53195740/dawa-pod-naem-3-staen-gr-sofiia-lozenets,53195740,990€,"гр. София, Лозенец",02 февруари,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.783439
"Дава под наем 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53329258/dawa-pod-naem-3-staen-gr-sofiia-lozenets,53329258,900€,"гр. София, Лозенец",02 февруари,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.783707
"Дава под наем 3-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-53326789/dawa-pod-naem-3-staen-gr-sofiia-strelbishte,53326789,1 100€,"гр. София, Стрелбище",02 февруари,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.783964
"Дава под наем 3-СТАЕН, гр. София, Лагера",https://bazar.bg/obiava-52953106/dawa-pod-naem-3-staen-gr-sofiia-lagera,52953106,700€,"гр. София, Лагера",02 февруари,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.784215
"Дава под наем 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53326986/dawa-pod-naem-2-staen-gr-sofiia-lozenets,53326986,515€,"гр. София, Лозенец",02 февруари,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.784467
"Дава под наем 2-СТАЕН, гр. София, Изгрев",https://bazar.bg/obiava-53243659/dawa-pod-naem-2-staen-gr-sofiia-izgrew,53243659,512€,"гр. София, Изгрев",02 февруари,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.784735
"Дава под наем 3-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-53159609/dawa-pod-naem-3-staen-gr-sofiia-strelbishte,53159609,1 100€,"гр. София, Стрелбище",02 февруари,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.784990
"Дава под наем 2-СТАЕН, гр. София, Редута",https://bazar.bg/obiava-53321872/dawa-pod-naem-2-staen-gr-sofiia-reduta,53321872,460€,"гр. София, Редута",02 февруари,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.785242
"Дава под наем 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53149808/dawa-pod-naem-2-staen-gr-sofiia-lozenets,53149808,940€,"гр. София, Лозенец",02 февруари,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.785493
"Дава под наем 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53314500/dawa-pod-naem-3-staen-gr-sofiia-lozenets,53314500,950€,"гр. София, Лозенец",02 февруари,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.785761
"Дава под наем 3-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-52396392/dawa-pod-naem-3-staen-gr-sofiia-iztok,52396392,1 190€,"гр. София, Изток",02 февруари,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.786013
"Дава под наем 2-СТАЕН, гр. София, Медицинска академия",https://bazar.bg/obiava-53087541/dawa-pod-naem-2-staen-gr-sofiia-meditsinska-akademiia,53087541,690€,"гр. София, Медицинска академия",02 февруари,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.786266
"Дава под наем 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53315598/dawa-pod-naem-3-staen-gr-sofiia-lozenets,53315598,880€,"гр. София, Лозенец",02 февруари,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.786521
"Дава под наем 2-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-53314441/dawa-pod-naem-2-staen-gr-sofiia-dianabad,53314441,650€,"гр. София, Дианабад",02 февруари,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.786788
"Дава под наем 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-51324376/dawa-pod-naem-2-staen-gr-sofiia-lozenets,51324376,565€,"гр. София, Лозенец",02 февруари,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.787044
"Дава под наем 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53253247/dawa-pod-naem-3-staen-gr-sofiia-lozenets,53253247,650€,"гр. София, Лозенец",02 февруари,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.787294
"Дава под наем 3-СТАЕН, гр. София, Яворов",https://bazar.bg/obiava-53155612/dawa-pod-naem-3-staen-gr-sofiia-iaworow,53155612,850€,"гр. София, Яворов",02 февруари,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.787545
"Дава под наем 3-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-53303535/dawa-pod-naem-3-staen-gr-sofiia-strelbishte,53303535,900€,"гр. София, Стрелбище",01 февруари,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.787815
"Дава под наем 2-СТАЕН, гр. София, Редута",https://bazar.bg/obiava-52512010/dawa-pod-naem-2-staen-gr-sofiia-reduta,52512010,600€,"гр. София, Редута",01 февруари,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.788073
"Дава под наем 3-СТАЕН, гр. София, Редута",https://bazar.bg/obiava-53300403/dawa-pod-naem-3-staen-gr-sofiia-reduta,53300403,770€,"гр. София, Редута",01 февруари,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.788328
"Дава под наем 3-СТАЕН, гр. София, Иван Вазов",https://bazar.bg/obiava-53291462/dawa-pod-naem-3-staen-gr-sofiia-iwan-wazow,53291462,900€,"гр. София, Иван Вазов",31 януари,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.788594
"Дава под наем 2-СТАЕН, гр. София, Иван Вазов",https://bazar.bg/obiava-53051302/dawa-pod-naem-2-staen-gr-sofiia-iwan-wazow,53051302,500€,"гр. София, Иван Вазов",31 януари,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.788851
"Дава под наем 3-СТАЕН, гр. София, Лагера",https://bazar.bg/obiava-52852604/dawa-pod-naem-3-staen-gr-sofiia-lagera,52852604,750€,"гр. София, Лагера",31 януари,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-02-04T06:14:06.789100
