title,details_url,ref_no,price_text,location,date,search_url,scraped_at
"Дава под наем 2-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-52157505/dawa-pod-naem-2-staen-gr-sofiia-iztok,52157505,970€,"гр. София, Изток",19 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T18:12:44.078022
"Дава под наем 4-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-51108072/dawa-pod-naem-4-staen-gr-sofiia-oborishte,51108072,990€,"гр. София, Оборище",18 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T18:12:44.078167
"Дава под наем 3-СТАЕН, гр. София, Медицинска академия",https://bazar.bg/obiava-53135981/dawa-pod-naem-3-staen-gr-sofiia-meditsinska-akademiia,53135981,850€,"гр. София, Медицинска академия",17 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T18:12:44.078320
"Дава под наем 3-СТАЕН, гр. София, Хиподрума",https://bazar.bg/obiava-53135982/dawa-pod-naem-3-staen-gr-sofiia-hipodruma,53135982,850€,"гр. София, Хиподрума",17 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T18:12:44.078479
"Дава под наем 4-СТАЕН, гр. София, Медицинска академия",https://bazar.bg/obiava-53095451/dawa-pod-naem-4-staen-gr-sofiia-meditsinska-akademiia,53095451,1 300€,"гр. София, Медицинска академия",17 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T18:12:44.078626
"Дава под наем 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53128882/dawa-pod-naem-2-staen-gr-sofiia-lozenets,53128882,650€,"гр. София, Лозенец",17 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T18:12:44.078772
"Дава под наем 2-СТАЕН, гр. София, Яворов",https://bazar.bg/obiava-53048761/dawa-pod-naem-2-staen-gr-sofiia-iaworow,53048761,500€,"гр. София, Яворов",16 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T18:12:44.078917
"Дава под наем 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52096280/dawa-pod-naem-3-staen-gr-sofiia-lozenets,52096280,1 350€,"гр. София, Лозенец",16 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T18:12:44.079062
"Дава под наем 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53125028/dawa-pod-naem-3-staen-gr-sofiia-lozenets,53125028,999€,"гр. София, Лозенец",16 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T18:12:44.079207
"Дава под наем 2-СТАЕН, гр. София, Хладилника",https://bazar.bg/obiava-52276266/dawa-pod-naem-2-staen-gr-sofiia-hladilnika,52276266,600€,"гр. София, Хладилника",16 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T18:12:44.079354
"Дава под наем 2-СТАЕН, гр. София, Хиподрума",https://bazar.bg/obiava-53122221/dawa-pod-naem-2-staen-gr-sofiia-hipodruma,53122221,600€,"гр. София, Хиподрума",16 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T18:12:44.079513
"Дава под наем 2-СТАЕН, гр. София, Хладилника",https://bazar.bg/obiava-52413980/dawa-pod-naem-2-staen-gr-sofiia-hladilnika,52413980,1 000€,"гр. София, Хладилника",16 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T18:12:44.079660
"Дава под наем 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52380049/dawa-pod-naem-2-staen-gr-sofiia-lozenets,52380049,1 000€,"гр. София, Лозенец",16 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T18:12:44.079806
"Дава под наем 2-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-53040380/dawa-pod-naem-2-staen-gr-sofiia-dianabad,53040380,515€,"гр. София, Дианабад",16 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T18:12:44.079951
"Дава под наем 2-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-52934134/dawa-pod-naem-2-staen-gr-sofiia-oborishte,52934134,720€,"гр. София, Оборище",16 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T18:12:44.080094
"Дава под наем 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52403292/dawa-pod-naem-2-staen-gr-sofiia-lozenets,52403292,650€,"гр. София, Лозенец",15 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T18:12:44.080240
"Дава под наем 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53031537/dawa-pod-naem-2-staen-gr-sofiia-lozenets,53031537,960€,"гр. София, Лозенец",15 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T18:12:44.080386
"Дава под наем 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53108002/dawa-pod-naem-2-staen-gr-sofiia-lozenets,53108002,609€,"гр. София, Лозенец",15 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T18:12:44.080545
"Дава под наем 2-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-52825611/dawa-pod-naem-2-staen-gr-sofiia-strelbishte,52825611,499€,"гр. София, Стрелбище",15 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T18:12:44.080691
"Дава под наем 2-СТАЕН, гр. София, Белите брези",https://bazar.bg/obiava-53029974/dawa-pod-naem-2-staen-gr-sofiia-belite-brezi,53029974,600€,"гр. София, Белите брези",15 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T18:12:44.080836
"Дава под наем 3-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-52536186/dawa-pod-naem-3-staen-gr-sofiia-doktorski-pametnik,52536186,1 400€,"гр. София, Докторски паметник",15 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T18:12:44.080982
"Дава под наем 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52834836/dawa-pod-naem-2-staen-gr-sofiia-lozenets,52834836,549€,"гр. София, Лозенец",15 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T18:12:44.081127
"Дава под наем 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53009688/dawa-pod-naem-2-staen-gr-sofiia-lozenets,53009688,1 000€,"гр. София, Лозенец",15 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T18:12:44.081274
"Дава под наем 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53106072/dawa-pod-naem-3-staen-gr-sofiia-lozenets,53106072,700€,"гр. София, Лозенец",15 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T18:12:44.081420
"Дава под наем 2-СТАЕН, гр. София, Хиподрума",https://bazar.bg/obiava-53096230/dawa-pod-naem-2-staen-gr-sofiia-hipodruma,53096230,950€,"гр. София, Хиподрума",15 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T18:12:44.081582
