title,details_url,ref_no,price_text,location,date,search_url,scraped_at
"Дава под наем 2-СТАЕН, гр. София, Яворов",https://bazar.bg/obiava-53048761/dawa-pod-naem-2-staen-gr-sofiia-iaworow,53048761,500€,"гр. София, Яворов",16 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T06:04:37.968957
"Дава под наем 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52096280/dawa-pod-naem-3-staen-gr-sofiia-lozenets,52096280,1 350€,"гр. София, Лозенец",16 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T06:04:37.969118
"Дава под наем 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53125028/dawa-pod-naem-3-staen-gr-sofiia-lozenets,53125028,999€,"гр. София, Лозенец",16 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T06:04:37.969263
"Дава под наем 2-СТАЕН, гр. София, Хладилника",https://bazar.bg/obiava-52276266/dawa-pod-naem-2-staen-gr-sofiia-hladilnika,52276266,600€,"гр. София, Хладилника",16 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T06:04:37.969409
"Дава под наем 2-СТАЕН, гр. София, Хиподрума",https://bazar.bg/obiava-53122221/dawa-pod-naem-2-staen-gr-sofiia-hipodruma,53122221,600€,"гр. София, Хиподрума",16 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T06:04:37.969554
"Дава под наем 2-СТАЕН, гр. София, Хладилника",https://bazar.bg/obiava-52413980/dawa-pod-naem-2-staen-gr-sofiia-hladilnika,52413980,1 000€,"гр. София, Хладилника",16 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T06:04:37.969698
"Дава под наем 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52380049/dawa-pod-naem-2-staen-gr-sofiia-lozenets,52380049,1 000€,"гр. София, Лозенец",16 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T06:04:37.969842
"Дава под наем 2-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-53040380/dawa-pod-naem-2-staen-gr-sofiia-dianabad,53040380,515€,"гр. София, Дианабад",16 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T06:04:37.969987
"Дава под наем 2-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-52934134/dawa-pod-naem-2-staen-gr-sofiia-oborishte,52934134,720€,"гр. София, Оборище",16 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T06:04:37.970147
"Дава под наем 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52403292/dawa-pod-naem-2-staen-gr-sofiia-lozenets,52403292,650€,"гр. София, Лозенец",15 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T06:04:37.970292
"Дава под наем 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53031537/dawa-pod-naem-2-staen-gr-sofiia-lozenets,53031537,960€,"гр. София, Лозенец",15 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T06:04:37.970435
"Дава под наем 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53108002/dawa-pod-naem-2-staen-gr-sofiia-lozenets,53108002,609€,"гр. София, Лозенец",15 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T06:04:37.970580
"Дава под наем 2-СТАЕН, гр. София, Редута",https://bazar.bg/obiava-53111353/dawa-pod-naem-2-staen-gr-sofiia-reduta,53111353,410€,"гр. София, Редута",15 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T06:04:37.970724
"Дава под наем 2-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-52825611/dawa-pod-naem-2-staen-gr-sofiia-strelbishte,52825611,499€,"гр. София, Стрелбище",15 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T06:04:37.970868
"Дава под наем 2-СТАЕН, гр. София, Белите брези",https://bazar.bg/obiava-53029974/dawa-pod-naem-2-staen-gr-sofiia-belite-brezi,53029974,600€,"гр. София, Белите брези",15 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T06:04:37.971011
"Дава под наем 2-СТАЕН, гр. София, Медицинска академия",https://bazar.bg/obiava-53109102/dawa-pod-naem-2-staen-gr-sofiia-meditsinska-akademiia,53109102,649€,"гр. София, Медицинска академия",15 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T06:04:37.971175
"Дава под наем 3-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-52536186/dawa-pod-naem-3-staen-gr-sofiia-doktorski-pametnik,52536186,1 400€,"гр. София, Докторски паметник",15 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T06:04:37.971320
"Дава под наем 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52834836/dawa-pod-naem-2-staen-gr-sofiia-lozenets,52834836,549€,"гр. София, Лозенец",15 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T06:04:37.971464
"Дава под наем 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53009688/dawa-pod-naem-2-staen-gr-sofiia-lozenets,53009688,1 000€,"гр. София, Лозенец",15 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T06:04:37.971622
"Дава под наем 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53106072/dawa-pod-naem-3-staen-gr-sofiia-lozenets,53106072,700€,"гр. София, Лозенец",15 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T06:04:37.971767
"Дава под наем 2-СТАЕН, гр. София, Хиподрума",https://bazar.bg/obiava-53096230/dawa-pod-naem-2-staen-gr-sofiia-hipodruma,53096230,950€,"гр. София, Хиподрума",15 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T06:04:37.971909
"Дава под наем 3-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-52822084/dawa-pod-naem-3-staen-gr-sofiia-iztok,52822084,1 000€,"гр. София, Изток",15 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T06:04:37.972068
"Дава под наем 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52948500/dawa-pod-naem-3-staen-gr-sofiia-lozenets,52948500,699€,"гр. София, Лозенец",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T06:04:37.972217
"Дава под наем 2-СТАЕН, гр. София, Редута",https://bazar.bg/obiava-52981600/dawa-pod-naem-2-staen-gr-sofiia-reduta,52981600,650€,"гр. София, Редута",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T06:04:37.972360
"Дава под наем 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52962752/dawa-pod-naem-2-staen-gr-sofiia-lozenets,52962752,620€,"гр. София, Лозенец",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-21T06:04:37.972505
