raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
Четиристаен апартамент,,430000.0,EUR,False,продава,четиристаен,София,Горна баня,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-43445-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-26 06:03:50.977142,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,0,43445,,2072.99,207.43,2.0,cbb746946be44493577fae9fdd1b3d8f
Многостаен апартамент,,502020.0,EUR,False,продава,многостаен,София,Бояна,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-37942-mnogostaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-26 06:03:50.978973,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,0,37942,,2000.0,251.01,3.0,0029f3f9817f947802a68d9a6002b541
Петстаен апартамент,,1500000.0,EUR,False,продава,Петстаен апартамент,София,Изгрев,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-petstayni-apartamenti/luksozen-imot-46046-petstaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-26 06:03:50.980915,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,0,46046,,4838.71,310,16.0,a84cde58e9f4dcb31f60ac98586b607c
Четиристаен апартамент,,1950000.0,EUR,False,продава,четиристаен,Панчарево Софийска област,България,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/pancharevo/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-44494-chetiristaen-apartament-za-prodajba-v-pancharevo.html,0,2026-01-26 06:03:50.982909,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,0,44494,,4401.81,443,,28601983301995b15530530857445be0
Тристаен апартамент,,1200000.0,EUR,False,продава,тристаен,Панчарево Софийска област,България,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/pancharevo/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43316-tristaen-apartament-za-prodajba-v-pancharevo.html,0,2026-01-26 06:03:50.984908,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,0,43316,,4000.0,300,2.0,32b628418e71a9acc7a34a98f0dd2bc6
Тристаен апартамент,,367260.0,EUR,False,продава,тристаен,София,Горна баня,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44096-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-26 06:03:50.986385,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,0,44096,,3000.0,122.42,2.0,1db11d4f5a8ce17eb83707cb7fb0b29a
Тристаен апартамент,,480000.0,EUR,False,продава,тристаен,София,Лозенец,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45320-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-26 06:03:50.988091,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,0,45320,,4329.0,110.88,2.0,2dacaeaae0b20e021397c5b140b2905c
Тристаен апартамент,,236522.0,EUR,False,продава,тристаен,София,Витоша,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-39567-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-26 06:03:50.989303,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,0,39567,,2150.0,110.01,2.0,13bd53174fcc41022bc8ba393f4ed558
Двустаен апартамент,,181666.0,EUR,False,продава,двустаен,София,Манастирски ливади,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-42464-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-26 06:03:50.990371,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,0,42464,,2872.64,63.24,1.0,0c3776131a1d850c3eb70049204a5619
Тристаен апартамент,,680000.0,EUR,False,продава,тристаен,София,Манастирски ливади,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-36260-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-26 06:03:50.991784,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,0,36260,,5085.63,133.71,1.0,d05d7a95a28e1298c520c80a0992e9c9
