raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
"продава Тристаен апартамент, 68 м2","Компас Пропърти продава тристаен апартамент в кв. Иван Вазов, до Южен парк.ЖИЛИЩНА ПЛОЩ: 68 квадратни метра, мазе 12 м2.РАЗПРЕДЕЛЕНИЕ: антре, хол с кухня и балкон,...",,,False,продава,тристаен,София,Иван Вазов,,Compass property,,https://www.imoti.net/bg/obiava/prodava/sofia/ivan-vazov/tristaen/6073627/?sid=iKI3oo&page=1,13.0,,,imotinet,,,,Цена на /м2/:5 441EUR, 68 м2,Етаж: 3 от 4,17f5d9b46722da56e12441c722f88991
"продава Тристаен апартамент, 90 м2",Референтен номер: 2093729.Революшън Естейт Ви  представя тристаен апартамент в луксозна сграда с АКТ 16 на 2 минути пешеходно разтояние до Южен парк  в ж.к. Лозенец....,,,False,продава,тристаен,София,Лозенец,,Революшън Естейт България,,https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/tristaen/6098342/?sid=iKI3oo&page=1,16.0,,,imotinet,,,,Цена на /м2/:4 700EUR, 90 м2,Етаж: 5 от 7,c039a2bf81f4a339669fb795f6fb3145
"продава Многостаен апартамент, 150 м2",Референтен номер: 2093853.Революшън Естейт Ви  представя многостаен апартамент в луксозна сграда с АКТ 16 на 2 минути пешеходно разтояние до Южен парк  в ж.к. Лозенец.,,,False,продава,многостаен,София,Лозенец,,Революшън Естейт България,,https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/mnogostaen/6098341/?sid=iKI3oo&page=1,16.0,,,imotinet,,,,Цена на /м2/:3 198EUR, 150 м2,Етаж: 7 от 7,12c727bda7c91d0e4c866df9f5a2063b
"продава Тристаен апартамент, 98 м2","НЕПОВТОРИМ ИМОТ!СТИЛ И ЕЛЕГАНТНОСТ!ТОП ЛОКАЦИЯ!Красив и много светъл дизайнерски обзаведен апартамент, в една от най-желаните и престижни локации в София. Жилището...",,,False,продава,тристаен,София,Иван Вазов,,Елеганс Естейт,,https://www.imoti.net/bg/obiava/prodava/sofia/ivan-vazov/tristaen/6100805/?sid=iKI3oo&page=1,11.0,,,imotinet,,,,Цена на /м2/:5 255EUR, 98 м2,Етаж: 2 от 6,4150b825ae5cc013c4d8ececf79800d5
"продава Четиристаен апартамент, 223 м2","Фърст Естейтс има удоволствието да Ви представи напълно ексклузивно този невероятен апартамент на ул. Нишава, само на метри от Южния парк. Жилището се откроява с просторния си хол, който ще направи...",,,False,продава,четиристаен,София,Стрелбище,,First Estates,,https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/chetiristaen/6086410/?sid=iKI3oo&page=1,14.0,,,imotinet,,,,Цена на /м2/:3 543EUR, 223 м2,Етаж: 3 от 7,0ae9c3a25b69d29688ad00f5a75c0336
"продава Двустаен апартамент, 70 м2","ЕРА Палитра ви предлага за продажба уютен ДВУСТАЕН апартамент в комплекс от затворен тип ""Лалов Егрек"", разположен в живописното курортно селище Лозенец.Разположението на комплекса е с...",,,False,продава,двустаен,София,Лозенец,,ЕРА ПАЛИТРА,,https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/dvustaen/6099762/?sid=iKI3oo&page=1,13.0,,,imotinet,,,,Цена на /м2/:1 071EUR, 70 м2,Етаж: 2 от 3,4ac0c1c995fbae90a834ef443628f6e3
"продава Двустаен апартамент, 68 м2","Компания `ЕКС` представя на Вашето внимание двустаен апартамент в кв. Хладилника.МЕСТОПОЛОЖЕНИЕ: В близост до спирка на градски транспорт, училища, магазини от всякакъв тип....",,,False,продава,двустаен,София,Хладилника,,ЕКС НВД,,https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6003077/?sid=iKI3oo&page=1,1.0,,,imotinet,,,,Цена на /м2/:2 103EUR, 68 м2,Етаж: 2 от 8,09ad43a32f7e3f006359e7c539457c33
"продава Двустаен апартамент, 68 м2","БЕЗ КОМИСИОННА ОТ КУПУВАЧА!Компания `ЕКС` представя на Вашето внимание двустаен апартамент в кв. Хладилника.МЕСТОПОЛОЖЕНИЕ: В близост до спирка на градски транспорт,...",,,False,продава,двустаен,София,Хладилника,,ЕКС НВД,,https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6003114/?sid=iKI3oo&page=1,1.0,,,imotinet,,,,Цена на /м2/:2 118EUR, 68 м2,Етаж: 2 от 18,09ad43a32f7e3f006359e7c539457c33
"продава Двустаен апартамент, 78 м2","ЕРА Голд Ви представя южен двустаен апартамент в нова жилищна сграда в близост до центъра на София и Военномедицинска болница, кв. Лагера.Апартаментът се състои от : входно антре,...",,,False,продава,двустаен,София,Лагера,,ЕРА Голд,,https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/lagera/dvustaen/6056270/?sid=iKI3oo&page=1,5.0,,,imotinet,,,,Цена на /м2/:1 870EUR, 78 м2,Етаж: 2 от 8,8f3afb24dc5b58bb08dddfb37b581182
"продава Двустаен апартамент, 74 м2","БЕЗ КОМИСИОННА ОТ КУПУВАЧА!Компания `ЕКС` представя на Вашето внимание двустаен апартамент в кв. Хладилника.МЕСТОПОЛОЖЕНИЕ: В близост до спирка на градски транспорт,...",,,False,продава,двустаен,София,Хладилника,,ЕКС НВД,,https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6003120/?sid=iKI3oo&page=1,1.0,,,imotinet,,,,Цена на /м2/:2 095EUR, 74 м2,Етаж: 2 от 18,81958137b40a31b2fcea6470457d3a5f
