raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
"Тристаен, 75m²","ЕПК, Обзаведен",339000.0,EUR,False,наем,тристаен,София,Стрелбище,,,,https://www.homes.bg/offer/apartament-za-prodazhba/tristaen-75m2-sofiya-zhk.-strelbishte/as1655983,4,2026-01-23 06:03:14.336812,,homesbg,,1655983,вчера,,,,08fd5c4d3b366527a5d8f1d6372dd3da
"Двустаен, 62m²","Тухла, ТЕЦ",192617.0,EUR,False,наем,двустаен,София,Стрелбище,,,,https://www.homes.bg/offer/apartament-za-prodazhba/dvustaen-62m2-sofiya-zhk.-strelbishte/as1645472,1,2026-01-23 06:03:14.336825,,homesbg,,1645472,вчера,,,,9a3dea1811bd478be683f58802623e75
"Едностаен, 32m²","Тухла, ТЕЦ",121255.0,EUR,False,наем,едностаен,София,Стрелбище,,,,https://www.homes.bg/offer/apartament-za-prodazhba/ednostaen-32m2-sofiya-zhk.-strelbishte/as1591701,2,2026-01-23 06:03:14.336830,,homesbg,,1591701,вчера,,,,d18247d2f42165de3f899c6495f56c97
"Двустаен, 65m²","Тухла, ТЕЦ",242400.0,EUR,False,наем,двустаен,София,Стрелбище,,,,https://www.homes.bg/offer/apartament-za-prodazhba/dvustaen-65m2-sofiya-zhk.-strelbishte/as1591702,1,2026-01-23 06:03:14.336835,,homesbg,,1591702,вчера,,,,6bc9ce324b560c81307418d57c826599
"Тристаен, 123m²","Тухла, Електричество",352735.0,EUR,False,наем,тристаен,София,Стрелбище,,,,https://www.homes.bg/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-strelbishte/as1613655,6,2026-01-23 06:03:14.336839,,homesbg,,1613655,вчера,,,,fecf3a42be6117282a088ca66eaaeb6a
"Тристаен, 140m²","Тухла, Електричество",450000.0,EUR,False,наем,тристаен,София,Стрелбище,,,,https://www.homes.bg/offer/apartament-za-prodazhba/tristaen-140m2-sofiya-zhk.-strelbishte/as1613659,3,2026-01-23 06:03:14.336844,,homesbg,,1613659,вчера,,,,bc349aab060e118c9875243c69924d84
"Двустаен, 82m²","Тухла, Електричество",262000.0,EUR,False,наем,двустаен,София,Стрелбище,,,,https://www.homes.bg/offer/apartament-za-prodazhba/dvustaen-82m2-sofiya-zhk.-strelbishte/as1613660,3,2026-01-23 06:03:14.336848,,homesbg,,1613660,вчера,,,,2d62d71ca6b241015ddd5ff606b7c316
"Тристаен, 140m²","Тухла, Електричество",495000.0,EUR,False,наем,тристаен,София,Стрелбище,,,,https://www.homes.bg/offer/apartament-za-prodazhba/tristaen-140m2-sofiya-zhk.-strelbishte/as1613663,3,2026-01-23 06:03:14.336853,,homesbg,,1613663,вчера,,,,fe55af1cac859dccc4d3b60bf12bbad1
"Двустаен, 84m²","Тухла, ТЕЦ",242399.0,EUR,False,наем,двустаен,София,Стрелбище,,,,https://www.homes.bg/offer/apartament-za-prodazhba/dvustaen-84m2-sofiya-zhk.-strelbishte/as1644853,1,2026-01-23 06:03:14.336857,,homesbg,,1644853,вчера,,,,6bc9ce324b560c81307418d57c826599
"Тристаен, 84m²","Тухла, ТЕЦ",242399.0,EUR,False,наем,тристаен,София,Стрелбище,,,,https://www.homes.bg/offer/apartament-za-prodazhba/tristaen-84m2-sofiya-zhk.-strelbishte/as1598605,1,2026-01-23 06:03:14.336862,,homesbg,,1598605,вчера,,,,af88b41ad406bf13ecf3dbeb63ece8e8
