raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
"Тристаен, 120m²","Тухла, ТЕЦ",288300.0,EUR,False,наем,тристаен,София,Сухата река,,,,https://www.homes.bg/offer/apartament-za-prodazhba/tristaen-120m2-sofiya-zhk.-suhata-reka/as1616654,1,2026-01-19 16:13:18.330311,,homesbg,,1616654,днес,,,,c293b54cf2843b9dc0fd288e301a982f
"Четиристаен, 166m²","Тухла, ТЕЦ",417150.0,EUR,False,наем,четиристаен,София,Сухата река,,,,https://www.homes.bg/offer/apartament-za-prodazhba/chetiristaen-166m2-sofiya-zhk.-suhata-reka/as1661007,1,2026-01-19 16:13:18.330344,,homesbg,,1661007,днес,,,,5e247ad7ab679996b377dd82db26d285
"Тристаен, 124m²","Тухла, ТЕЦ",311050.0,EUR,False,наем,тристаен,София,Сухата река,,,,https://www.homes.bg/offer/apartament-za-prodazhba/tristaen-124m2-sofiya-zhk.-suhata-reka/as1660873,1,2026-01-19 16:13:18.330349,,homesbg,,1660873,днес,,,,20ba06eddad863ac8ada1cd736b0714b
"Тристаен, 66m²","Панел, Обзаведен, ТЕЦ",179000.0,EUR,False,наем,тристаен,София,Сухата река,,,,https://www.homes.bg/offer/apartament-za-prodazhba/tristaen-66m2-sofiya-zhk.-suhata-reka/as1667287,10,2026-01-19 16:13:18.330353,,homesbg,,1667287,вчера,,,,9e1368db263400082754dd1b54f071be
"Тристаен, 84m²","Панел, Необзаведен, ТЕЦ",189000.0,EUR,False,наем,тристаен,София,Сухата река,,,,https://www.homes.bg/offer/apartament-za-prodazhba/tristaen-84m2-sofiya-zhk.-suhata-reka/as1663507,10,2026-01-19 16:13:18.330357,,homesbg,,1663507,,,,,da6a90a5aeedd64f94f2aa9255b04aab
"Двустаен, 42m²","Панел, Необзаведен, ТЕЦ",120000.0,EUR,False,наем,двустаен,София,Сухата река,,,,https://www.homes.bg/offer/apartament-za-prodazhba/dvustaen-42m2-sofiya-zhk.-suhata-reka/as1666925,8,2026-01-19 16:13:18.330361,,homesbg,,1666925,,,,,6a43f4a19b3210a6af06687ac3bbdd1f
"Четиристаен, 91m²","ЕПК, Обзаведен, ТЕЦ",205000.0,EUR,False,наем,четиристаен,София,Сухата река,,,,https://www.homes.bg/offer/apartament-za-prodazhba/chetiristaen-91m2-sofiya-zhk.-suhata-reka/as1661507,10,2026-01-19 16:13:18.330376,,homesbg,,1661507,,,,,36c11de6c0edbbb0a39b660c08b38db2
"Тристаен, 91m²","ЕПК, Обзаведен, ТЕЦ",205000.0,EUR,False,наем,тристаен,София,Сухата река,,,,https://www.homes.bg/offer/apartament-za-prodazhba/tristaen-91m2-sofiya-zhk.-suhata-reka/as1661506,10,2026-01-19 16:13:18.330380,,homesbg,,1661506,,,,,b6f50ae2318f1321fc30ee4a7e8d03c7
"Двустаен, 60m²","Тухла, Обзаведен",171000.0,EUR,False,наем,двустаен,София,Сухата река,,,,https://www.homes.bg/offer/apartament-za-prodazhba/dvustaen-60m2-sofiya-zhk.-suhata-reka/as1664212,10,2026-01-19 16:13:18.330385,,homesbg,,1664212,,,,,53c884b028b8bb315d3d97c515591c30
"Двустаен, 48m²",Обзаведен,169999.0,EUR,False,наем,двустаен,София,Сухата река,,,,https://www.homes.bg/offer/apartament-za-prodazhba/dvustaen-48m2-sofiya-zhk.-suhata-reka/as1665933,10,2026-01-19 16:13:18.330390,,homesbg,,1665933,,,,,5b481a3024971150ddec69cb36fc798f
"Двустаен, 58m²","Тухла, Обзаведен, ТЕЦ",171000.0,EUR,False,наем,двустаен,София,Сухата река,,,,https://www.homes.bg/offer/apartament-za-prodazhba/dvustaen-58m2-sofiya-zhk.-suhata-reka/as1664827,10,2026-01-19 16:13:18.330394,,homesbg,,1664827,,,,,53c884b028b8bb315d3d97c515591c30
"Едностаен, 42m²","Панел, Необзаведен, Електричество",140000.0,EUR,False,наем,едностаен,София,Сухата река,,,,https://www.homes.bg/offer/apartament-za-prodazhba/ednostaen-42m2-sofiya-zhk.-suhata-reka/as1665008,6,2026-01-19 16:13:18.330398,,homesbg,,1665008,,,,,54d4d3e2e940990097950ad7efaf1acf
"Двустаен, 62m²",Тухла,160000.0,EUR,False,наем,двустаен,София,Сухата река,,,,https://www.homes.bg/offer/apartament-za-prodazhba/dvustaen-62m2-sofiya-zhk.-suhata-reka/as1651225,4,2026-01-19 16:13:18.330402,,homesbg,,1651225,,,,,77be9dbeaa7a4cc0122a740b74c22e26
"Двустаен, 57m²","Тухла, Обзаведен",169900.0,EUR,False,наем,двустаен,София,Сухата река,,,,https://www.homes.bg/offer/apartament-za-prodazhba/dvustaen-57m2-sofiya-zhk.-suhata-reka/as1664709,10,2026-01-19 16:13:18.330406,,homesbg,,1664709,,,,,9a6b67538a2b813463baa35af07f231e
"Двустаен, 53m²","ЕПК, ТЕЦ",129900.0,EUR,False,наем,двустаен,София,Сухата река,,,,https://www.homes.bg/offer/apartament-za-prodazhba/dvustaen-53m2-sofiya-zhk.-suhata-reka/as1660885,1,2026-01-19 16:13:18.330411,,homesbg,,1660885,,,,,e2e6e7e86dbd8772511e7d1f4f2d5adb
"Тристаен, 69m²",Тухла,235000.0,EUR,False,наем,тристаен,София,Сухата река,,,,https://www.homes.bg/offer/apartament-za-prodazhba/tristaen-69m2-sofiya-zhk.-suhata-reka/as1651605,7,2026-01-19 16:13:18.330415,,homesbg,,1651605,,,,,76848d20d4f3e47a9e717613ead8b0be
"Едностаен, 32m²","ЕПК, ТЕЦ",130000.0,EUR,False,наем,едностаен,София,Сухата река,,,,https://www.homes.bg/offer/apartament-za-prodazhba/ednostaen-32m2-sofiya-zhk.-suhata-reka/as1659167,10,2026-01-19 16:13:18.330423,,homesbg,,1659167,,,,,80648de069a10a1ee4e0ed3782db0dc0
