site,search_url,details_url,price,original_currency,price_per_m2,city,neighborhood,offer_type,property_type,area,floor,total_floors,raw_title,raw_description,agency,agency_url,num_photos,ref_no,date_time_added,total_offers,fingerprint_hash
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6183919/?sid=iKI3oo&page=1,160000.0,EUR,3555.56,София,Лагера,продава,двустаен,45.0,1,,"продаваДвустаен апартамент,45 м2","Продава се двустаен апартамент в кв. Лагера първи етаж, източно изложениеЛокация: кв. Лагера тиха и добре уредена част на София, с удобен достъп до центъра, градски транспорт (трамвай,...",продава,,14,6183919,2026-02-04 14:34:22.094636,481,953f1d9a639ebe14b62cdc7d3c8f7ace
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6107928/?sid=iKI3oo&page=1,179000.0,EUR,3977.78,София,Лагера,продава,двустаен,45.0,3,,"продаваДвустаен апартамент,45 м2","Компания `ЕКС` представя на Вашето внимание двустаен апартамент в ж.к. Лагера.МЕСТОПОЛОЖЕНИЕ: В близост ще намерите различни транспортни връзки, училища, детски градини и търговски...",продава,,1,6107928,2026-02-04 14:34:22.094636,481,555e333d0c3b53c32d5bf331382d86d3
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/dvustaen/6197115/?sid=iKI3oo&page=1,179000.0,EUR,3977.78,София,Стрелбище,продава,двустаен,45.0,12,,"продаваДвустаен апартамент,45 м2","Светло двустайно жилище с югоизточно изложение, на 12-ти, последен етаж , с панорамни гледки към планината. Състои се от просторна дневна, спалня, обособен кухненески бокс,...",продава,,14,6197115,2026-02-04 14:34:22.094636,481,555e333d0c3b53c32d5bf331382d86d3
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/tristaen/6195910/?sid=iKI3oo&page=1,185000.0,EUR,3363.64,София,Лозенец,продава,тристаен,55.0,,,"продаваТристаен апартамент,55 м2","За повече информация свържете се с нас и цитирайте референтния номер на имота. Моля, кажете, че сте видeли обявата в imoti.net.Референтен номер: Sfa 87954Тел: 0882 817...",продава,,16,6195910,2026-02-04 14:34:22.094636,481,4d76c2bddb921cdc0fb34aa925f7ddf1
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/dvustaen/5982548/?sid=iKI3oo&page=1,187000.0,EUR,2397.44,София,Стрелбище,продава,двустаен,78.0,7,,"продаваДвустаен апартамент,78 м2","Агенция Пандора Естейт предлага ЕКСКЛУЗИВНО за продажба двустаен обзаведен апартамент в кв. Стрелбище.Имотът разполага с отопление на ток, с възможност за поставяне на радиатори за...",продава,,4,5982548,2026-02-04 14:34:22.094636,481,5d24fe4d95f53012cb99cc0bfb75a42a
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/dvustaen/6098655/?sid=iKI3oo&page=1,190000.0,EUR,3800.0,София,Стрелбище,продава,двустаен,50.0,3,,"продаваДвустаен апартамент,50 м2","Хоум Лайт предлага на Вашето внимание двустаен апартамент, разположен на метри от Южен парк в един от най- желаните райони на южна София, кв. Стрелбище.Тих, спокоен и зелен район с отлично...",продава,,1,6098655,2026-02-04 14:34:22.094636,481,b706c51b4845433a69721c2ba099be05
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/dvustaen/6152176/?sid=iKI3oo&page=1,190000.0,EUR,2923.08,София,Стрелбище,продава,двустаен,65.0,9,,"продаваДвустаен апартамент,65 м2","Просторен двустаен апартамент с южно изложение в ж.к. Стрелбище!Представяме ви слънчев и уютен апартамент, разположен на девети етаж в добре поддържана панелна сграда в един от...",продава,,15,6152176,2026-02-04 14:34:22.094636,481,6a12ba6e011bd2a551808d6a7806fdae
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava/sofia/hipodruma/tristaen/6019423/?sid=iKI3oo&page=1,191000.0,EUR,2273.81,София,Хиподрума,продава,тристаен,84.0,2,,"продаваТристаен апартамент,84 м2","Агенция за недвижими имоти Пандора естейт продава ексклузивно.Реф. № 110192.Тристайни апартаменти в кв. Хиподрума, с отличен достъп до транспортни средства и удобства.Цена:...",продава,,8,6019423,2026-02-04 14:34:22.094636,481,432d7d2674b0293688340746ecc6c73c
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/belite-brezi/dvustaen/6139302/?sid=iKI3oo&page=1,192000.0,EUR,3000.0,София,Белите брези,продава,двустаен,64.0,3,,"продаваДвустаен апартамент,64 м2","МЕТРО!ПАЗАР КРАСНО СЕЛО!Предстоящо строителство на малка и кокетна сграда в един от най-предпочитаните райони за живеене, а именно район Красно село. Висок клас...",продава,,1,6139302,2026-02-04 14:34:22.094636,481,a860c178f790747e84f4011893d4f26e
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/strelbishte/dvustaen/6037572/?sid=iKI3oo&page=1,192617.0,EUR,3106.73,София,Стрелбище,продава,двустаен,62.0,6,,"продаваДвустаен апартамент,62 м2","ЕРА Голд представя двустаен апартамент в новострояща се сграда в ж.к. Стрелбище на перфектна локация в близост до бул. България, супермаркет Фантастико, не далеч от Южен Парк, в близост до...",продава,,2,6037572,2026-02-04 14:34:22.094636,481,e9c26c0d55a71f8e4bf0a30d0a072ce6
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/dvustaen/6001078/?sid=iKI3oo&page=1,192617.0,EUR,3106.73,София,Стрелбище,продава,двустаен,62.0,6,,"продаваДвустаен апартамент,62 м2","Компания `ЕКС` представя на Вашето внимание двустаен апартамент в ж.к. Стрелбище.МЕСТОПОЛОЖЕНИЕ: В близост до спирки на градски транспорт, училище, магазини от всякакъв тип....",продава,,1,6001078,2026-02-04 14:34:22.094636,481,e9c26c0d55a71f8e4bf0a30d0a072ce6
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/strelbishte/dvustaen/5957311/?sid=iKI3oo&page=1,192617.0,EUR,2675.24,София,Стрелбище,продава,двустаен,72.0,1,,"продаваДвустаен апартамент,72 м2","За повече информация свържете се с нас и цитирайте референтния номер на имота. Моля, кажете, че сте видeли обявата в imoti.net.Референтен номер: Sfa 85507Тел: 0882 817...",продава,,20,5957311,2026-02-04 14:34:22.094636,481,815f47c640f52e792fa3dc9501be9a60
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6192218/?sid=iKI3oo&page=1,196286.0,EUR,2929.64,София,Лагера,продава,двустаен,67.0,3,,"продаваДвустаен апартамент,67 м2","Двустаен апартамент в новострояща се жилищна сграда пред Акт 14, жк. Лагера, гр. София.Очакван Акт 16 - Декември 2026г.Основни характеристики:Обща площ - 67 кв.м, чиста...",продава,,2,6192218,2026-02-04 14:34:22.094636,481,c9266657be62056a7273793520f93a18
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6020840/?sid=iKI3oo&page=1,198000.0,EUR,2640.0,София,Хладилника,продава,двустаен,75.0,5,,"продаваДвустаен апартамент,75 м2",.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . НОВ .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .С А16...,продава,,1,6020840,2026-02-04 14:34:22.094636,481,0ef990cde65c01ebfac5a51f99629313
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/dvustaen/5981942/?sid=iKI3oo&page=1,198000.0,EUR,2571.43,София,Лозенец,продава,двустаен,77.0,5,,"продаваДвустаен апартамент,77 м2",Агенция Пандора Естейт предлага ексклузивно за продажба двустаен апартамент в престижния квартал Лозенец.Площ: 77 кв. мТип строителство: ТухлаГодина на строителство:...,продава,,4,5981942,2026-02-04 14:34:22.094636,481,caca897c7e47fe562ed783592b1159e0
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6032520/?sid=iKI3oo&page=1,199999.0,EUR,3030.29,София,Лагера,продава,двустаен,66.0,2,,"продаваДвустаен апартамент,66 м2",,продава,,16,6032520,2026-02-04 14:34:22.094636,481,552893397b9c6e015d542a7e892e3a62
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/tristaen/6165825/?sid=iKI3oo&page=1,200000.0,EUR,2702.7,София,Стрелбище,продава,тристаен,74.0,6,,"продаваТристаен апартамент,74 м2","Тристаен апартамент, състоящ се от: една стая, дневна, столова кухненски бокс и други сервизни помещения, със застроена площ от 73,84 в цената е включен и 22 кв.м. надземен гаражИмота...",продава,,3,6165825,2026-02-04 14:34:22.094636,481,1eacd6487d50171efdd2537e860e4524
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/dvustaen/6142562/?sid=iKI3oo&page=1,200000.0,EUR,3225.81,София,Стрелбище,продава,двустаен,62.0,7,,"продаваДвустаен апартамент,62 м2","Ексклузивно предложение!!! Двустаен, обзаведен в стара тухлена сграда със ЗП- 56.07 кв.м. на ул.“Деде Агач“ в близост до училище, супермаркет, пазар, метростанция, стадион, парк, спирки на градския...",продава,,14,6142562,2026-02-04 14:34:22.094636,481,10eca593cce68f161038b84b31a659a6
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6200620/?sid=iKI3oo&page=1,207900.0,EUR,2887.5,София,Лагера,продава,двустаен,72.0,2,,"продаваДвустаен апартамент,72 м2","Предлагаме уютен  двустаен апартамент с площ 72 кв.м (застроена площ 59.40 кв.м), разположен в един от най-предпочитаните и зелени квартали на София – кв. Лагера....",продава,,5,6200620,2026-02-04 14:34:22.094636,481,f5176534c55e3d340efabeb0debd4297
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava/sofia/hipodruma/dvustaen/6141285/?sid=iKI3oo&page=1,210000.0,EUR,5000.0,София,Хиподрума,продава,двустаен,42.0,1,,"продаваДвустаен апартамент,42 м2",Референтен номер: 2094783Революшън Естейт представя Двустаен апартамент в ж.к. Хиподрума.- Етаж: 1-ви от 3-ти.- Площ: 42 кв.м.- Разпределение:...,продава,,10,6141285,2026-02-04 14:34:22.094636,481,7d3e456b8dafa7e31b4d7d36f7c0ade1
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6088727/?sid=iKI3oo&page=2,215990.0,EUR,3789.3,София,Лагера,продава,двустаен,57.0,9,,"продаваДвустаен апартамент,57 м2","Предлагаме Ви двустаен обзаведен апартамент в кв Лагера. С възможнист за промяна в тристаен. Състои се от входно антре, всекидневна с кухненски бокс, спалня, баня с тоалетна, балкон. Югоизточно...",продава,,8,6088727,2026-02-04 14:34:25.865958,481,c187919dff1d54587aa7b6dc1615c453
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/lozenec/dvustaen/5759535/?sid=iKI3oo&page=2,217775.0,EUR,2791.99,София,Лозенец,продава,двустаен,78.0,3,,"продаваДвустаен апартамент,78 м2",New Estates има удоволствието да ви представи нова бутикова сграда в един от най-желаните райони в София - кв. Лозенец. Районът е добре позициониран от гледна точка на комуникации и достъпност в...,продава,,17,5759535,2026-02-04 14:34:25.865958,481,ad0c789c2bb24b646ba1bc87dccad25f
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6157925/?sid=iKI3oo&page=2,217800.0,EUR,3156.52,София,Лагера,продава,двустаен,69.0,4,,"продаваДвустаен апартамент,69 м2","Двустаен апартамент със застроена площ от 60кв.м. На метри от Метростанция ""Красно село"". Жилището се намира в новострояща се сграда, на четвърти жилищен етаж и се състои от входно...",продава,,8,6157925,2026-02-04 14:34:25.865958,481,f4e054bbca4af58ee7616ebf74f29989
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/strelbishte/dvustaen/6026314/?sid=iKI3oo&page=2,218526.0,EUR,2875.34,София,Стрелбище,продава,двустаен,76.0,,,"продаваДвустаен апартамент,76 м2","Пред Акт 14 - 02.2026 г. Акт 16 - 11.2026 г.Представяме двустаен апартамент за продажба в атрактивна сграда ново строителство на топ локация в кв. ""Стрелбище"", в близост до булеварди...",продава,,3,6026314,2026-02-04 14:34:25.865958,481,c7c31316f9d65afbaa80b638307d3967
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/tristaen/5983884/?sid=iKI3oo&page=2,220000.0,EUR,2340.43,София,Хладилника,продава,тристаен,94.0,3,,"продаваТристаен апартамент,94 м2","Агенция за недвижими имоти Пандора естейт продава ексклузивно.Реф. № 110146.Тристаен апартамент в кв. Хладилника, намиращ се в модерен район с всички необходими удобства....",продава,,8,5983884,2026-02-04 14:34:25.865958,481,4f3e94dbf6c43b31247032e9cf7ea11a
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/dvustaen/6154486/?sid=iKI3oo&page=2,220000.0,EUR,2716.05,София,Лозенец,продава,двустаен,81.0,7,,"продаваДвустаен апартамент,81 м2",РС ЕСТЕЙТС предлага за продажба:Двустаен апартамент в новострояща се луксозна сграда „Twin Tower“ – модерен жилищен проект в премиум градска среда. Първата бранд жилищна сграда у...,продава,,12,6154486,2026-02-04 14:34:25.865958,481,caef03a7452109ce023757e82b8e4899
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6155708/?sid=iKI3oo&page=2,223200.0,EUR,3234.78,София,Хладилника,продава,двустаен,69.0,9,,"продаваДвустаен апартамент,69 м2","ЕРА Младост продава апартамент в сграда с разрешение за ползване от 2024 година,  в динамично развиващия се район Хладилника на община Лозенец, в частта известна като „белия квартал“. В...",продава,,1,6155708,2026-02-04 14:34:25.865958,481,467fbd787f082370cc17f6512b0afa3a
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/strelbishte/dvustaen/6038321/?sid=iKI3oo&page=2,224596.0,EUR,2879.44,София,Стрелбище,продава,двустаен,78.0,7,,"продаваДвустаен апартамент,78 м2",АКТ 14 МАРТ НА 2026г.!АКТ 15 КРАЯ НА 2026!АКТ 16 НАЧАЛОТО НА 2027!ИРИДА НЕДВИЖИМИ ИМОТИ продава просторен двустаен апартамент в сграда с изключително висококачествено...,продава,,6,6038321,2026-02-04 14:34:25.865958,481,96915dc870768a77f12b7e53ef65d305
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/strelbishte/dvustaen/6037574/?sid=iKI3oo&page=2,224596.0,EUR,2879.44,София,Стрелбище,продава,двустаен,78.0,7,,"продаваДвустаен апартамент,78 м2","ЕРА Голд представя двустаен апартамент в новострояща се сграда в ж.к. Стрелбище на перфектна локация в близост до бул. България, супермаркет Фантастико, не далеч от Южен Парк, в близост до...",продава,,2,6037574,2026-02-04 14:34:25.865958,481,96915dc870768a77f12b7e53ef65d305
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava/sofia/hipodruma/dvustaen/6070405/?sid=iKI3oo&page=2,225000.0,EUR,2710.84,София,Хиподрума,продава,двустаен,83.0,3,,"продаваДвустаен апартамент,83 м2","Слънчев, двустаен, напълно обзаведен апартамент на трети среден етаж от седем, в тухлена сграда с квадратура 83 кв.м. / 70 кв.м застроена площ/ и следното разпределение: коридор, много...",продава,,9,6070405,2026-02-04 14:34:25.865958,481,77dcff0219f4ca040838b378a6ba5388
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/lozenec/dvustaen/6156808/?sid=iKI3oo&page=2,226800.0,EUR,2800.0,София,Лозенец,продава,двустаен,81.0,7,,"продаваДвустаен апартамент,81 м2",РС ЕСТЕЙТС предлага за продажба:Двустаен апартамент в новострояща се луксозна сграда „Twin Tower“ – модерен жилищен проект в премиум градска среда. Първата бранд жилищна сграда у...,продава,,9,6156808,2026-02-04 14:34:25.865958,481,5da1b72af3d00cd80567c10dd7fc23f7
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/strelbishte/dvustaen/6038123/?sid=iKI3oo&page=2,227000.0,EUR,2873.42,София,Стрелбище,продава,двустаен,79.0,0,,"продаваДвустаен апартамент,79 м2","АКТ 14 МАРТ НА 2026г.!АКТ 15 КРАЯ НА 2026!АКТ 16 НАЧАЛОТО НА 2027!ИРИДА НЕДВИЖИМИ ИМОТИ продава двустаен апартамент в новоизграждаща се сграда, с изключително...",продава,,6,6038123,2026-02-04 14:34:25.865958,481,eb9661302e74b02a5911cd4cc65fc33d
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6179093/?sid=iKI3oo&page=2,230000.0,EUR,3066.67,София,Лагера,продава,двустаен,75.0,2,,"продаваДвустаен апартамент,75 м2","Просторен тухлен апартамент в нова сграда, в района на Военномедицинска академия, супермаркет БИЛА, ул. Св. Георги Софийски и Медицинска академия.Съобразно, изключително привлекателното и...",продава,,7,6179093,2026-02-04 14:34:25.865958,481,c71abd38f52d5b22e59252b12bcfad6c
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava/sofia/belite-brezi/dvustaen/6204473/?sid=iKI3oo&page=2,230000.0,EUR,2555.56,София,Белите брези,продава,двустаен,90.0,2,,"продаваДвустаен апартамент,90 м2","Имоти Премиер и представя модерен 2-стаен апартамент с отлична локация в кв. Белите Брези, гр. СофияИмаме удоволствието да ви представим този отличен имот – 2-стаен...",продава,,8,6204473,2026-02-04 14:34:25.865958,481,00be926c5bb0b34e458980eda9c79036
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava/sofia/hipodruma/dvustaen/6041661/?sid=iKI3oo&page=2,230000.0,EUR,3150.68,София,Хиподрума,продава,двустаен,73.0,2,,"продаваДвустаен апартамент,73 м2",".  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . ИЗКЛЮЧИТЕЛЕН .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .,",продава,,8,6041661,2026-02-04 14:34:25.865958,481,802febf82c8197324435e20c8ba5bd19
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,https://www.imoti.net/bg/obiava/prodava/sofia/belite-brezi/dvustaen/6204616/?sid=iKI3oo&page=2,230000.0,EUR,2555.56,София,Белите брези,продава,двустаен,90.0,2,,"продаваДвустаен апартамент,90 м2","Реф. № 012832Агенция за недвижими имоти BAS Properties предлага за продажба двустаен апартамент в кв. Белите брези, гр. София.Основни параметри:-...",продава,,7,6204616,2026-02-04 14:34:25.865958,481,00be926c5bb0b34e458980eda9c79036
