title,details_url,ref_no,price_text,location,date,search_url,scraped_at
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49951889/prodawa-3-staen-gr-plowdiw-zapaden,49951889,232 800€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:29.885218
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49951917/prodawa-2-staen-gr-plowdiw-zapaden,49951917,104 650€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:29.885382
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49952026/prodawa-3-staen-gr-plowdiw-zapaden,49952026,214 160€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:29.885528
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49952061/prodawa-3-staen-gr-plowdiw-zapaden,49952061,143 640€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:29.885675
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-44543421/prodawa-2-staen-gr-plowdiw-zapaden,44543421,106 450€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:29.885821
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49952462/prodawa-2-staen-gr-plowdiw-zapaden,49952462,90 640€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:29.885971
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49952620/prodawa-2-staen-gr-plowdiw-zapaden,49952620,90 000€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:29.886118
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49952970/prodawa-2-staen-gr-plowdiw-zapaden,49952970,90 600€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:29.886279
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49953015/prodawa-3-staen-gr-plowdiw-zapaden,49953015,108 420€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:29.886429
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49953636/prodawa-2-staen-gr-plowdiw-zapaden,49953636,90 650€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:29.886575
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49955671/prodawa-2-staen-gr-plowdiw-zapaden,49955671,103 770€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:29.886723
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49955047/prodawa-3-staen-gr-plowdiw-zapaden,49955047,104 850€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:29.886871
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49956470/prodawa-3-staen-gr-plowdiw-zapaden,49956470,211 060€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:29.887018
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49953670/prodawa-3-staen-gr-plowdiw-zapaden,49953670,106 540€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:29.887168
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49954788/prodawa-2-staen-gr-plowdiw-zapaden,49954788,103 200€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:29.887328
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49955296/prodawa-3-staen-gr-plowdiw-zapaden,49955296,106 770€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:29.887473
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-50395641/prodawa-3-staen-gr-plowdiw-zapaden,50395641,195 570€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:29.887619
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49953954/prodawa-3-staen-gr-plowdiw-zapaden,49953954,120 390€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:29.887765
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49954241/prodawa-2-staen-gr-plowdiw-zapaden,49954241,79 340€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.750664
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49955286/prodawa-3-staen-gr-plowdiw-zapaden,49955286,188 370€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.750834
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49956556/prodawa-2-staen-gr-plowdiw-zapaden,49956556,100 140€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.750991
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49954188/prodawa-2-staen-gr-plowdiw-zapaden,49954188,86 680€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.751148
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49953359/prodawa-3-staen-gr-plowdiw-zapaden,49953359,171 930€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.751333
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49953451/prodawa-2-staen-gr-plowdiw-zapaden,49953451,97 450€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.751497
"Продава МНОГОСТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-50278628/prodawa-mnogostaen-gr-plowdiw-zapaden,50278628,384 390€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.751654
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-51717794/prodawa-3-staen-gr-plowdiw-zapaden,51717794,175 900€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.751815
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-51717844/prodawa-3-staen-gr-plowdiw-zapaden,51717844,183 490€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.751969
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-51718078/prodawa-3-staen-gr-plowdiw-zapaden,51718078,175 590€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.752126
"Продава 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-49952137/prodawa-2-staen-gr-plowdiw-mladezhki-halm,49952137,169 900€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.752294
"Продава МНОГОСТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-49955668/prodawa-mnogostaen-gr-plowdiw-mladezhki-halm,49955668,215 400€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.752451
"Продава 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-49954915/prodawa-3-staen-gr-plowdiw-mladezhki-halm,49954915,169 750€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.752606
"Продава 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-49956193/prodawa-3-staen-gr-plowdiw-mladezhki-halm,49956193,163 650€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.752760
"Продава 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-49954088/prodawa-3-staen-gr-plowdiw-mladezhki-halm,49954088,158 500€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.752914
"Продава 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52568444/prodawa-3-staen-gr-plowdiw-mladezhki-halm,52568444,343 000€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.753070
"Продава 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-49953487/prodawa-3-staen-gr-plowdiw-mladezhki-halm,49953487,166 500€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.753226
"Продава 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-49953563/prodawa-3-staen-gr-plowdiw-mladezhki-halm,49953563,159 600€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.753394
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-46476476/prodawa-3-staen-gr-plowdiw-tsentar,46476476,206 820€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.753550
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-44413364/prodawa-mnogostaen-gr-plowdiw-tsentar,44413364,255 400€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.753705
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49951823/prodawa-3-staen-gr-plowdiw-tsentar,49951823,136 720€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.753858
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49951943/prodawa-3-staen-gr-plowdiw-tsentar,49951943,Договаряне,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.754010
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49951972/prodawa-3-staen-gr-plowdiw-tsentar,49951972,340 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.754166
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952008/prodawa-mnogostaen-gr-plowdiw-tsentar,49952008,260 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.754342
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952040/prodawa-2-staen-gr-plowdiw-tsentar,49952040,137 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.754505
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952050/prodawa-3-staen-gr-plowdiw-tsentar,49952050,143 250€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.754660
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952094/prodawa-mnogostaen-gr-plowdiw-tsentar,49952094,500 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.754879
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952204/prodawa-3-staen-gr-plowdiw-tsentar,49952204,189 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.755036
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952428/prodawa-3-staen-gr-plowdiw-tsentar,49952428,164 580€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.755192
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952623/prodawa-2-staen-gr-plowdiw-tsentar,49952623,92 900€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.755362
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952660/prodawa-3-staen-gr-plowdiw-tsentar,49952660,169 460€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.755519
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952722/prodawa-mnogostaen-gr-plowdiw-tsentar,49952722,258 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.755676
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952791/prodawa-mnogostaen-gr-plowdiw-tsentar,49952791,196 700€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.755829
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952869/prodawa-2-staen-gr-plowdiw-tsentar,49952869,106 710€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.755983
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952845/prodawa-3-staen-gr-plowdiw-tsentar,49952845,129 330€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.756138
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952848/prodawa-3-staen-gr-plowdiw-tsentar,49952848,131 450€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.756307
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952922/prodawa-mnogostaen-gr-plowdiw-tsentar,49952922,159 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.756464
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952239/prodawa-2-staen-gr-plowdiw-tsentar,49952239,269 670€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:20:32.756618
