title,price,currency,offer_type,property_type,city,neighborhood,description,contact_info,agency,agency_url,details_url,num_photos,date_added,site,floor,price_per_m2,ref_no,area
"продава Тристаен апартамент, 124 м2",399000,EUR,продава,тристаен,София,Хладилника,"Комплекс So Home е с абсолютно безкомпромисни общи части, изцяло подземен паркинг за автомобилите.Пешеходни алеи, детски площадки... Ако искаш всяка сутрин да се събуждаш с директна...",,КА5 имоти,,https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/tristaen/6004450/?sid=h892j0&page=6,13.0,2025-01-02 14:13:19.059159,imoti.net,Етаж: 5 от 6,Цена на /м2/:3 218EUR,, 124 м2
"продава Многостаен апартамент, 147 м2",400000,EUR,продава,,София,Оборище,"Многостаен апартамент на три нива с обща застроена площ от 147,20 кв. м. състоящ се на първо ниво от дневна и трапезария,кухня, тераса, спалня, баня и тоалетна. Второ ниво: спалня, тераса, баня с...",,АДРЕС Недвижими имоти АД,,https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/mnogostaen/6013993/?sid=h892j0&page=6,11.0,2025-01-02 14:13:19.059607,imoti.net,Етаж: 5 от 6,Цена на /м2/:2 721EUR,, 147 м2
"продава Мезонет, 165 м2",400000,EUR,продава,,София,Изток,"Представяме Ви за продажба луксозно завършен и напълно обзаведен тристаен апартамент, разположен в нова бутикова сграда на тиха улица в престижния квартал Изток. Сградата, с акт 16 от началото на...",,Luximmo Finest Estates,,https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/sofija-iztok/mezonet/5911933/?sid=h892j0&page=6,13.0,2025-01-02 14:13:19.060111,imoti.net,Етаж:  от 6,Цена на /м2/:2 424EUR,, 165 м2
"продава Мезонет, 156 м2",400000,EUR,продава,,София,Хладилника,"Многостаен мезонет в малка тухлена сграда от 2006г.Имотът има следното разпределение:1 ниво: дневна, трапезария, обзаведен кухненски бокс, санитарно помещение и обособена...",,Еколит,,https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/mezonet/5989296/?sid=h892j0&page=6,,2025-01-02 14:13:19.060543,imoti.net,Етаж: 1 от 4,Цена на /м2/:2 564EUR,, 156 м2
"продава Тристаен апартамент, 139 м2",402356,EUR,продава,тристаен,София,Оборище,"Апартаментът се състои от 2 спални- към едната от спалните има прилежаща баня с WC и гардеробна; дневна с трапезария и кухненски бокс, 2 бани с WC;мокро помешение; входно антре със...",,АДРЕС Недвижими имоти АД,,https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/6010495/?sid=h892j0&page=6,8.0,2025-01-02 14:13:19.061014,imoti.net,Етаж: 5 от 14,Цена на /м2/:2 895EUR,, 139 м2
"продава Четиристаен апартамент, 190 м2",404250,EUR,продава,четиристаен,София,Оборище,"Представяме ви затворен комплекс в престижния квартал Оборище, на метри от парк ""Заимов"". Архитектурният проект предлага за продажба 277 двустайни, тристайни, четиристайни, многостайни апартаменти...",,Luximmo Finest Estates,,https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/chetiristaen/5719706/?sid=h892j0&page=7,14.0,2025-01-02 14:13:21.194694,imoti.net,Етаж:  от 14,Цена на /м2/:2 128EUR,, 190 м2
"продава Тристаен апартамент, 145 м2",404250,EUR,продава,тристаен,София,Оборище,"БЕЗ КОМИСИОН ОТ КУПУВАЧА!!!ИРИДА НЕДВИЖИМИ ИМОТИ продава слънчев тристаен апартамент в новоизграждащ се затворен жилищен комплекс, с изключително висококачествено строителство от...",,ИРИДА НЕДВИЖИМИ ИМОТИ,,https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/tristaen/5909421/?sid=h892j0&page=7,1.0,2025-01-02 14:13:21.195262,imoti.net,Етаж: 9 от 14,Цена на /м2/:2 788EUR,, 145 м2
"продава Тристаен апартамент, 143 м2",408601,EUR,продава,тристаен,София,Оборище,"Апартаментът се състои от 2 спални- към едната от спалните има прилежаща баня с WC; дневна с трапезария и кухненски бокс, 2 бани с WC; входно антре със складово помещение ; тераси....",,АДРЕС Недвижими имоти АД,,https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/6011696/?sid=h892j0&page=7,8.0,2025-01-02 14:13:21.195731,imoti.net,Етаж: 5 от 14,Цена на /м2/:2 857EUR,, 143 м2
"продава Тристаен апартамент, 153 м2",408880,EUR,продава,тристаен,София,Оборище,"Апартаментът се състои от 2 спални- към едната от спалните има прилежаща баня с WC; дневна с трапезария и кухненски бокс 42кв.м, 2 бани с WC; складово помещение; входно предверие;...",,АДРЕС Недвижими имоти АД,,https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/6006569/?sid=h892j0&page=7,8.0,2025-01-02 14:13:21.196194,imoti.net,Етаж: 5 от 14,Цена на /м2/:2 672EUR,, 153 м2
"продава Тристаен апартамент, 134 м2",411548,EUR,продава,тристаен,София,Оборище,"Апартаментът се състои от 2 спални- към едната от спалните има прилежаща баня с WC и гардеробна; дневна с трапезария и кухненски бокс, 2 бани с WC;мокро помешение; входно антре със...",,АДРЕС Недвижими имоти АД,,https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/6010494/?sid=h892j0&page=7,8.0,2025-01-02 14:13:21.196647,imoti.net,Етаж: 6 от 14,Цена на /м2/:3 071EUR,, 134 м2
"продава Тристаен апартамент, 125 м2",413226,EUR,продава,тристаен,София,Оборище,"Апартаментът се състои от 2 спални- към едната от спалните има прилежаща баня с WC; дневна с трапезария и кухненски бокс, 2 бани с WC; входно антре със складово помещение ; тераси....",,АДРЕС Недвижими имоти АД,,https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/6010507/?sid=h892j0&page=7,8.0,2025-01-02 14:13:21.197123,imoti.net,Етаж: 8 от 14,Цена на /м2/:3 306EUR,, 125 м2
"продава Тристаен апартамент, 145 м2",416632,EUR,продава,тристаен,София,Оборище,"Апартаментът се състои от 2 спални- към едната от спалните има прилежаща баня с WC и гардеробна; дневна с трапезария и кухненски бокс, 2 бани с WC;мокро помешение; входно антре със...",,АДРЕС Недвижими имоти АД,,https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/6010492/?sid=h892j0&page=7,8.0,2025-01-02 14:13:21.197575,imoti.net,Етаж: 7 от 14,Цена на /м2/:2 873EUR,, 145 м2
