raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
"продаваДвустаен апартамент,59 м2","Двустаен апартамент в добро състояние, на кръстовището на бул. Гоце Делчев и бул. България. Жилището се продава с налично обзавеждане при желание от бъдещия купувач. Разпределение: входно антре,...",200900.0,EUR,False,продава,двустаен,София,Белите брези,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/belite-brezi/dvustaen/6199027/?sid=iKI3oo&page=1,12,2026-01-19 20:20:48.984685,,imotinet,,,,Цена на /м2/:3 405EUR/6 659.77BGN,59 м2,Етаж: 6 от 11,0cb7d10773418aebc07cc1d8ebfbe075
"продаваТристаен апартамент,85 м2","Просторен 3 стаен апартамент в един от най-хубавите южни квартали на гр. София. Имота е в поддържан блок с отлични общи части, поддържана градинка пред входа, контролиран достъп. Състои се от 2...",224990.0,EUR,False,продава,тристаен,София,Лагера,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/lagera/tristaen/6192083/?sid=iKI3oo&page=1,14,2026-01-19 20:20:48.985476,,imotinet,,,,Цена на /м2/:2 647EUR/5 176.97BGN,85 м2,Етаж: 7 от 7,a72fe29ec230a07189f2c1ed8b2be48b
"продаваТристаен апартамент,63 м2","3 стаен апартамент преустроен от 2 стаен в кв. Хиподрума. Апартаментът се намира на етаж 2 със ЗП 63кв.м. и следното разпределение: коридор, всекидневна с кухненски бокс, родителска спалня, детска...",248990.0,EUR,False,продава,тристаен,София,Хиподрума,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/hipodruma/tristaen/6167255/?sid=iKI3oo&page=1,15,2026-01-19 20:20:48.986216,,imotinet,,,,Цена на /м2/:3 952EUR/7 729.87BGN,63 м2,Етаж: 2 от 3,e0c55f7eb90672e0622bf3c48911b956
"продаваДвустаен апартамент,73 м2","Голям двустаен апартамент находящ се на втори жилищен етаж в поддържана тухлена сграда. Имотът се състои от хол, кухненски бокс и трапезария, спалня, баня с тоалетна и две тераси. Застроената...",250000.0,EUR,False,продава,двустаен,София,Хиподрума,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/hipodruma/dvustaen/6139981/?sid=iKI3oo&page=1,5,2026-01-19 20:20:48.986938,,imotinet,,,,Цена на /м2/:3 425EUR/6 698.05BGN,73 м2,Етаж: 2 от 7,567c9c1bb9d8447755e6777af617e402
"продаваДвустаен апартамент,65 м2","Непреходен двустаен апартамент с едностранно южно изложение, състоящ се от две стаи, кухненски бокс с трапезария, баня с тоалетна и голяма тераса. Жилищната сграда се намира в характерната за горен...",259990.0,EUR,False,продава,двустаен,София,Лозенец,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/dvustaen/6192324/?sid=iKI3oo&page=1,15,2026-01-19 20:20:48.987735,,imotinet,,,,Цена на /м2/:4 000EUR/7 823.02BGN,65 м2,Етаж: 4 от 4,b8213cd1d77377d2801499549e4bd801
"продаваТристаен апартамент,127 м2","Предлагаме за продажба голям и светъл тристаен апартамент със застроена площ от 127 кв.м., разположен във вътрешната част на квартала, в спокойна и озеленена зона с отлична инфраструктура....",370000.0,EUR,False,продава,тристаен,София,Лагера,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/lagera/tristaen/6147251/?sid=iKI3oo&page=1,26,2026-01-19 20:20:48.988478,,imotinet,,,,Цена на /м2/:2 913EUR/5 698.09BGN,127 м2,Етаж: 3 от 6,451605c6e4ff6d01253bd67321d02b8d
"продаваЧетиристаен апартамент,150 м2","RealNet продава просторен и функционален четиристаен апартамент, със застроена площ от 150 кв.м. (около 170 кв.м. с включени идеални части от общите части на сградата), находящ се на първи...",499500.0,EUR,False,продава,четиристаен,София,Лозенец,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/chetiristaen/6181104/?sid=iKI3oo&page=1,14,2026-01-19 20:20:48.989214,,imotinet,,,,Цена на /м2/:3 330EUR/6 512.91BGN,150 м2,Етаж: 2 от 6,c6ad50e3b697641093bb988e3952bf08
"продаваТристаен апартамент,170 м2","A P A R T M E N T  0 1 2С Апартамент 012 ELEHOME ви предлага една изключително красива, функционална и резонираща с нашето ежедневие и съвременност архитектура. Семпла, изчистена и...",615000.0,EUR,False,продава,тристаен,София,Лозенец,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/tristaen/5566759/?sid=iKI3oo&page=1,12,2026-01-19 20:20:48.989949,,imotinet,,,,Цена на /м2/:3 618EUR/7 075.50BGN,170 м2,Етаж: 3 от 8,19119fdad135d55fd96e2973bc1da39a
"продаваТристаен апартамент,87 м2","Агенция за недвижими имоти ""Пандора Естейт"" продава ексклузивно тристаен апартамент в кв. Бели Брези на цена от 132,000 евро.Имотът е с площ от 87 кв.м, разположен на 9-ти етаж от...",132000.0,EUR,False,продава,тристаен,София,Белите брези,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/belite-brezi/tristaen/5983760/?sid=iKI3oo&page=1,6,2026-01-19 20:20:48.990661,,imotinet,,,,Цена на /м2/:1 517EUR/2 967.47BGN,87 м2,Етаж: 9 от 12,af5f8004c4e5243df6ad5274cbb4f761
"продаваДвустаен апартамент,45 м2","Продава се двустаен апартамент в кв. Лагера първи етаж, източно изложениеЛокация: кв. Лагера тиха и добре уредена част на София, с удобен достъп до центъра, градски транспорт (трамвай,...",149000.0,EUR,False,продава,двустаен,София,Лагера,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6183919/?sid=iKI3oo&page=1,14,2026-01-19 20:20:48.991419,,imotinet,,,,Цена на /м2/:3 311EUR/6 475.97BGN,45 м2,Етаж: 1 от 4,0d0fad7168b7f3fb3aed2ab64b49e278
