raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
"продаваДвустаен апартамент,63 м2","Двустаен апартамент състоящ се от: антре, дневна с кухненски бокс, спралня, баня с тоалетна и тераса. Към жилището има прилежащо мазе.Има възможност за закупуване на паркомясто.",126600.0,EUR,False,продава,двустаен,София,Сухата река,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/dvustaen/6177556/?sid=gFM8jD&page=1,7.0,2026-01-22 06:03:14.853558,,imotinet,,,,Цена на /м2/:2 010EUR/3 930.29BGN,63 м2,Етаж: 2 от 5,46d5c304e566a6ec9a0b68f5beeae68c
"продаваТристаен апартамент,89 м2","Нов панорамен тристаен мезонет до пл. Родина в сграда с Акт 16 от 2022 г. Намира се до ул. Черковна, на 200 м. от метростанция Подуяне. Завършен луксозно до ключ. Топ- локация в широк център само...",215000.0,EUR,False,продава,тристаен,София,Подуяне,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/poduene/tristaen/6125730/?sid=gFM8jD&page=1,36.0,2026-01-22 06:03:14.854360,,imotinet,,,,Цена на /м2/:2 416EUR/4 724.76BGN,89 м2,Етаж: 8 от 9,37d307dd2a1664d9d9caa4526ab1ec13
"продаваДвустаен апартамент,58 м2","Двустайно жилище състоящо се от: антре, дневна с кухненски бокс, спралня, баня с тоалетна и тераса.Има възможност за закупуване на паркомясто.",110440.0,EUR,False,продава,двустаен,София,Сухата река,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/dvustaen/6181839/?sid=gFM8jD&page=1,7.0,2026-01-22 06:03:14.855077,,imotinet,,,,Цена на /м2/:1 904EUR/3 724.17BGN,58 м2,Етаж: 4 от 5,11217cdc87395fe51e800ee8f71effd7
"продаваДвустаен апартамент,68 м2","Предлагаме за продажба двустаен апартамент в малка, бутикова сграда в кв.Сухата река.-Функционално разпределение - антре, просторна дневна с кухненски бокс, спалня, баня с тоалетна,...",115000.0,EUR,False,продава,двустаен,София,Сухата река,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/dvustaen/6185297/?sid=gFM8jD&page=1,4.0,2026-01-22 06:03:14.855852,,imotinet,,,,Цена на /м2/:1 691EUR/3 307.65BGN,68 м2,Етаж: 2 от 4,0f359fa5236623bee9dcf11406d91429
"продаваДвустаен апартамент,47 м2","Нов среден южен партерен имот със статут офис. Сграда с Акт 16 от 2024 г.ТЕЦ.Топ - локация в широк център, непосредствено до ул. Черковна. Сградата е на 200 метра от метростанция, 1040 м....",115000.0,EUR,False,продава,двустаен,София,Сухата река,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/dvustaen/6044312/?sid=gFM8jD&page=1,6.0,2026-01-22 06:03:14.856632,,imotinet,,,,Цена на /м2/:2 447EUR/4 785.54BGN,47 м2,Етаж: 1 от 9,749b598cc20e08fd52ed488baec3f5f9
"продаваДвустаен апартамент,47 м2","Нов среден южен партерен имот със статут офис. Сграда с Акт 16 от 2024 г.ТЕЦ.Топ - локация в широк център, непосредствено до ул. Черковна. Сградата е на 200 метра от метростанция, 1040 м....",115000.0,EUR,False,продава,двустаен,София,Подуяне,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/poduene/dvustaen/6044314/?sid=gFM8jD&page=1,16.0,2026-01-22 06:03:14.857334,,imotinet,,,,Цена на /м2/:2 447EUR/4 785.54BGN,47 м2,Етаж: 1 от 9,749b598cc20e08fd52ed488baec3f5f9
"продаваДвустаен апартамент,47 м2","Нов среден южен партерен имот със статут офис. Сграда с Акт 16 от 2024 г.ТЕЦ.Топ - локация в широк център, непосредствено до ул. Черковна. Сградата е на 200 метра от метростанция, 1040 м....",115000.0,EUR,False,продава,двустаен,София,Оборище,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/dvustaen/6044316/?sid=gFM8jD&page=1,9.0,2026-01-22 06:03:14.858012,,imotinet,,,,Цена на /м2/:2 447EUR/4 785.54BGN,47 м2,Етаж: 1 от 9,749b598cc20e08fd52ed488baec3f5f9
"продаваДвустаен апартамент,62 м2","Двустайно жилище състоящо се от: антре, дневна с кухненски бокс, баня с тоалетна и тераса.Има възможност за закупуване на паркомясто.",117100.0,EUR,False,продава,двустаен,София,Сухата река,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/dvustaen/6181838/?sid=gFM8jD&page=1,6.0,2026-01-22 06:03:14.858730,,imotinet,,,,Цена на /м2/:1 889EUR/3 694.00BGN,62 м2,Етаж: 4 от 5,e4319c9f82a43e596924e1b0e856e3a1
"продаваДвустаен апартамент,42 м2",Реф. № 0127183D Виртуална разходка из апартамента -> https://my.matterport.com/show/?m=Q72j4CwkyidАгенция за недвижими имоти BAS Properties предлага за продажба двустаен...,120000.0,EUR,False,продава,двустаен,София,Сухата река,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/dvustaen/6195170/?sid=gFM8jD&page=1,8.0,2026-01-22 06:03:14.859462,,imotinet,,,,Цена на /м2/:2 857EUR/5 588.09BGN,42 м2,Етаж: 2 от 8,21d526423b7bf494cd52b511be869841
"продаваДвустаен апартамент,59 м2","Двустаен апартамент състоящ се от: антре, дневна с кухненски бокс, спралня, баня с тоалетна и тераса. Към жилището има прилежащо мазе.Има възможност за закупуване на паркомясто.",125550.0,EUR,False,продава,двустаен,София,Сухата река,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/dvustaen/6110135/?sid=gFM8jD&page=1,7.0,2026-01-22 06:03:14.860165,,imotinet,,,,Цена на /м2/:2 128EUR/4 161.94BGN,59 м2,Етаж: 2 от 5,0513d9ab2a80b55c2caeac2e483eeb6c
