raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
📣 Внимание - за първи наематели!,,650.0,EUR,False,,📣 Внимание - за първи наематели!,Пловдив,Център,,,,https://bazar.bg/obiava-53073929/wnimanie-za-parwi-naemateli,,2026-01-23 18:04:20.134214,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,bazarbg,,53073929,днес,,,,d535df62907335e3e69e44aa416ebd3f
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",,420.0,EUR,False,,двустаен,Пловдив,Център,,,,https://bazar.bg/obiava-53147041/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,,2026-01-23 18:04:20.134369,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,bazarbg,,53147041,днес,,,,0d2ab6be99f8301136c40aae36b478e8
"Дава под наем 3-СТАЕН, гр. Пловдив, Младежки Хълм",,570.0,EUR,False,,тристаен,Пловдив,Младежки хълм,,,,https://bazar.bg/obiava-53154232/dawa-pod-naem-3-staen-gr-plowdiw-mladezhki-halm,,2026-01-23 18:04:20.134518,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,bazarbg,,53154232,днес,,,,fd59259dbf8cc1b08817e1c7957042d5
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",,650.0,EUR,False,,двустаен,Пловдив,Център,,,,https://bazar.bg/obiava-53170225/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,,2026-01-23 18:04:20.134677,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,bazarbg,,53170225,днес,,,,35b971a98be3590178433c0bcf62950b
ОТ СОБСТВЕНИК ПОД НАЕМ ТРИСТАЕН НОВ ДО НОВОТЕЛА,,520.0,EUR,False,,тристаен,Пловдив,Център,,,,https://bazar.bg/obiava-53175299/ot-sobstwenik-pod-naem-tristaen-now-do-nowotela,,2026-01-23 18:04:20.134823,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,bazarbg,,53175299,вчера,,,,d5167c079a3d51e42abfc38924d25d6e
"Дава под наем 3-СТАЕН, гр. Пловдив, Младежки Хълм",,490.0,EUR,False,,тристаен,Пловдив,Младежки хълм,,,,https://bazar.bg/obiava-53022843/dawa-pod-naem-3-staen-gr-plowdiw-mladezhki-halm,,2026-01-23 18:04:20.134972,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,bazarbg,,53022843,вчера,,,,d5167c079a3d51e42abfc38924d25d6e
Апартамент под наем,,450.0,EUR,False,,Апартамент под наем,Пловдив,Младежки хълм,,,,https://bazar.bg/obiava-52844872/apartament-pod-naem,,2026-01-23 18:04:20.135162,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,bazarbg,,52844872,вчера,,,,ed29b140057657081f882e47a3c479ee
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",,460.0,EUR,False,,двустаен,Пловдив,Център,,,,https://bazar.bg/obiava-52397403/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,,2026-01-23 18:04:20.135311,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,bazarbg,,52397403,вчера,,,,1f47e3a7f30bd56e4dd1cf5f652945e7
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",,0.0,,False,,двустаен,Пловдив,Младежки хълм,,,,https://bazar.bg/obiava-53165870/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,,2026-01-23 18:04:20.135458,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,bazarbg,,53165870,21 януари,,,,b911d8c2324ef5cf812e700c59572841
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",,550.0,EUR,False,,двустаен,Пловдив,Младежки хълм,,,,https://bazar.bg/obiava-52731772/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,,2026-01-23 18:04:20.135620,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,bazarbg,,52731772,19 януари,,,,35b971a98be3590178433c0bcf62950b
