raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
"дава под наемДвустаен апартамент,65 м2","Двустаен апартамент в непосредствена близост до метростанция “Kрасно село”. Напълно обзаведен и оборудван с всичко необходимо за едно домакинство, електроуреди Indesit. Разпределение: входно антре,...",700.0,EUR,False,наем,двустаен,София,Хиподрума,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/sofia/hipodruma/dvustaen/6199002/?sid=fCk5Ey&page=1,10,2026-01-24 18:04:44.862311,,imotinet,,,,Цена на /м2/:11EUR/21.06BGN,65 м2,Етаж: 6 от 7,4e0837d0b1239073252664233afe0cd7
"дава под наемТристаен апартамент,75 м2",ОТ ЧАСТНО ЛИЦЕ: 3-стаен слънчев и уютен апартамент на бул. Кишинев. Апартаментът се намира в малка нова кооперация на тихо и много комуникативно място. Кооперацията е разположена на 2 мин. път пеша...,710.0,EUR,False,наем,тристаен,София,Хладилника,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/sofia/hladilnika/tristaen/6195162/?sid=fCk5Ey&page=1,11,2026-01-24 18:04:44.863033,,imotinet,,,,Цена на /м2/:9EUR/18.52BGN,75 м2,Етаж: 2 от 4,84a27a694a120005f4a92747098d15a1
"дава под наемТристаен апартамент,110 м2","Тристаен слънчев преходен апартамент. Находящ се в тухлена сграда без асансьор на десет минути пешеходно разстояние от метростанция Жолио Кюри и спирки на градски транспорт: автобуси № 3, 76, 84,...",800.0,EUR,False,наем,тристаен,София,Изток,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/sofia/sofija-iztok/tristaen/6200245/?sid=fCk5Ey&page=1,12,2026-01-24 18:04:44.863790,,imotinet,,,,Цена на /м2/:7EUR/14.22BGN,110 м2,Етаж: 4 от 4,740b27e3e7f6bf05b3448ce48ee859a1
"дава под наемДвустаен апартамент,50 м2","Агенция за недвижими имоти Пандора естейт отдава под наем двустаен апартамент с локация жк. Подуяне. Намира се в близост до МОЛ Сердика, множество спирки на градски транспорт, денонощни магазини,...",399.0,EUR,False,наем,двустаен,София,Подуяне,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/sofia/poduene/dvustaen/6115785/?sid=fCk5Ey&page=1,4,2026-01-24 18:04:44.864442,,imotinet,,,,Цена на /м2/:8EUR/15.61BGN,50 м2,Етаж: 1 от 5,cd95e11a333f27778901afe86dd8a141
"дава под наемТристаен апартамент,120 м2",Голям тристаен апартамент на ул. Цар Иван Асен II в ж.к. Яворов - един от най-предпочитаните райони на столицата. Изключително бърза комуникация с Центъра посредством бул. Ситняково и бул....,400.0,EUR,False,наем,тристаен,София,Яворов,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/sofia/javorov/tristaen/6202037/?sid=fCk5Ey&page=1,9,2026-01-24 18:04:44.865101,,imotinet,,,,Цена на /м2/:3EUR/6.52BGN,120 м2,Етаж: 1 от 5,0828a6a3624ef93f862942ca3ee8e19f
"дава под наемДвустаен апартамент,50 м2","Титан Пропъртис - офис Хиподрума с радост предлага на Вашето внимание двустаен апартамент под наем в ж.к. Лозенец, София. Жилището има площ 50 кв.м. и се намира на 1-ви етаж в триетажна сграда.",425.0,EUR,False,наем,двустаен,София,Лозенец,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/sofia/lozenec/dvustaen/6199334/?sid=fCk5Ey&page=1,10,2026-01-24 18:04:44.865769,,imotinet,,,,Цена на /м2/:9EUR/16.62BGN,50 м2,Етаж: 1 от 3,cd95e11a333f27778901afe86dd8a141
"дава под наемДвустаен апартамент,68 м2","VALIENTE ESTATES отдава под наем двустаен апартамент в кв. Лозенец – 425 евро/месецПредлагаме под наем уютен двустаен апартамент, разположен на 1-ви етаж в добре поддържана сграда в един от...",425.0,EUR,False,наем,двустаен,София,Лозенец,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/sofia/lozenec/dvustaen/6155653/?sid=fCk5Ey&page=1,3,2026-01-24 18:04:44.866425,,imotinet,,,,Цена на /м2/:6EUR/12.22BGN,68 м2,Етаж: 1 от 6,ce130c09d9ed19405b10f9b57a5c4758
"дава под наемДвустаен апартамент,70 м2","Ексклузивно предложение!!! Двустаен, обзаведен, непреходен с отлична локация на тихо и спокойно място в близост до Южен парк, магазини ""Дар"" и ""LIDL"", МОЛ-""Парадайс"", училище и детска градина....",440.0,EUR,False,наем,двустаен,София,Гоце Делчев,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/sofia/sofija-goce-delchev/dvustaen/6178746/?sid=fCk5Ey&page=1,11,2026-01-24 18:04:44.867097,,imotinet,,,,Цена на /м2/:6EUR/12.29BGN,70 м2,Етаж: 1 от 8,242f6a3854aa30dc118f1bde5c135fa8
"дава под наемДвустаен апартамент,70 м2","Агенция за недвижими имоти Пандора естейт предлага на Вашето внимание двустаен апартамент с локация жк. Хладилника. Намира се в близост до МОЛ Парадайс, метростанция , множество спирки на градски...",445.0,EUR,False,наем,двустаен,София,Хладилника,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/sofia/hladilnika/dvustaen/5589198/?sid=fCk5Ey&page=1,11,2026-01-24 18:04:44.867760,,imotinet,,,,Цена на /м2/:6EUR/12.43BGN,70 м2,Етаж: 4 от 6,242f6a3854aa30dc118f1bde5c135fa8
"дава под наемДвустаен апартамент,60 м2","Агенция за недвижими имоти Пандора естейт предлага на Вашето внимание двустаен апартамент с локация жк. Хладилника. Намира в близост до метростанция , училище, детска градина, заведения за хранене,...",450.0,EUR,False,наем,двустаен,София,Хладилника,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/sofia/hladilnika/dvustaen/5592370/?sid=fCk5Ey&page=1,7,2026-01-24 18:04:44.868405,,imotinet,,,,Цена на /м2/:8EUR/14.67BGN,60 м2,Етаж: 2 от 5,bcc730c3b4846e710f4e94d7a5cb467a
