raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor
�������� ����������,,200000.0,EUR,False,продава,,,��. �������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44987-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:01.161407,,luximmo,0,44987,,,,
�������� ����������,,0.0,,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-petstayni-apartamenti/luksozen-imot-44009-petstaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:01.162281,,luximmo,0,44009,,,,
�������� ����������,,265000.0,EUR,False,продава,,,��. ������ ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44141-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:01.162923,,luximmo,0,44141,,,,
�������� ����������,,383049.0,EUR,False,продава,,,��. �������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40995-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:01.163665,,luximmo,0,40995,,,,
�������� ����������,,149000.0,EUR,False,продава,,,��. �������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47579-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:01.164493,,luximmo,0,47579,,,,
�������� ����������,,180000.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47580-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:01.165268,,luximmo,0,47580,,,,
�������� ����������,,156000.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-34884-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:01.165989,,luximmo,0,34884,,,,
��������� ����������,,82872.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-47442-ednostaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:01.166693,,luximmo,0,47442,,,,
�������� ����������,,103833.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47445-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:01.167413,,luximmo,0,47445,,,,
�������� ����������,,164852.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47447-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:01.168133,,luximmo,0,47447,,,,
����������� ����������,,391179.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-47450-chetiristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:01.168845,,luximmo,0,47450,,,,
����������� ����������,,360000.0,EUR,False,продава,,,��. ������ ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-47416-chetiristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:01.169671,,luximmo,0,47416,,,,
�������� ����������,,156650.0,EUR,False,продава,,,��. �������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42124-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:01.170473,,luximmo,0,42124,,,,
�������� ����������,,165440.0,EUR,False,продава,,,��. �������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42126-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:01.171279,,luximmo,0,42126,,,,
�������� ����������,,110980.0,EUR,False,продава,,,��. �������� 2 ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46178-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:01.172029,,luximmo,0,46178,,,,
�������� ����������,,158340.0,EUR,False,продава,,,��. �������� 2 ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46179-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:01.172820,,luximmo,0,46179,,,,
����������� ����������,,268068.0,EUR,False,продава,,,��. �������� 2 ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46180-chetiristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:01.173625,,luximmo,0,46180,,,,
�������� ����������,,202634.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47214-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:01.174317,,luximmo,0,47214,,,,
�������� ����������,,137243.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47216-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:01.175044,,luximmo,0,47216,,,,
�������� ����������,,151295.0,EUR,False,продава,,,��. �������� 1 ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47191-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:01.175706,,luximmo,0,47191,,,,
�������� ����������,,169165.0,EUR,False,продава,,,��. �������� 1 ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47204-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:01.176446,,luximmo,0,47204,,,,
�������� ����������,,153456.0,EUR,False,продава,,,��. �������� 1 ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47206-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:01.177134,,luximmo,0,47206,,,,
�������� ����������,,116948.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47167-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:01.177811,,luximmo,0,47167,,,,
�������� ����������,,174221.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47168-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:01.178502,,luximmo,0,47168,,,,
�������� ����������,,286500.0,EUR,False,продава,,,��. �������� 1 ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47157-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:04.554390,,luximmo,0,47157,,,,
�������� ����������,,110000.0,EUR,False,продава,,,��. �������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47133-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:04.555228,,luximmo,0,47133,,,,
�������� ����������,,200000.0,EUR,False,продава,,,��. �������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47136-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:04.556003,,luximmo,0,47136,,,,
�������� ����������,,0.0,,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40532-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:04.556869,,luximmo,0,40532,,,,
�������� ����������,,112207.0,EUR,False,продава,,,��. ����� ����� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47079-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:04.557606,,luximmo,0,47079,,,,
�������� ����������,,134667.0,EUR,False,продава,,,��. ����� ����� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47083-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:04.558401,,luximmo,0,47083,,,,
�������� ����������,,188159.0,EUR,False,продава,,,��. ����� ����� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47084-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:04.559203,,luximmo,0,47084,,,,
����������� ����������,,243000.0,EUR,False,продава,,,��. ����� ����� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-47048-chetiristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:04.560183,,luximmo,0,47048,,,,
��������,,1050000.0,EUR,False,продава,,,��. ������ ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-penthausi/luksozen-imot-47049-penthaus-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:04.561109,,luximmo,0,47049,,,,
��������� ����������,,91500.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-47025-ednostaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:04.561816,,luximmo,0,47025,,,,
�������� ����������,,180550.0,EUR,False,продава,,,��. �������� 1 ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46968-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:04.562555,,luximmo,0,46968,,,,
