price_text,title,location,description,details_url,num_photos,agency,floor,price_per_m2,area,search_url,scraped_at
70 922€138 711BGN,"продаваДвустаен апартамент,66 м2","Пловдив, Кършияка","Оферта 1-6494, Промоционална цена. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни,3-стайни и многостайни апартаменти. Предлагаме Ви...",/bg/obiava/prodava--v-stroej/plovdiv/kyrshijaka/dvustaen/6053638/?sid=gRy1fA&page=1,1,продава,Етаж: 8 от 18,Цена на /м2/:1 075EUR/2 101.69BGN,66 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-24T06:02:28.980300
82 000€160 378BGN,"продаваДвустаен апартамент,61 м2","Пловдив, Беломорски","ОФЕРТА 10528ДВУСТАЕН АПАРТАМЕНТ! С АКТ 14!Жилището, което ви предлагаме е изключително функционално и се състои от хол с кухня, спалня, входно антре, баня с тоалетна, склад и...",/bg/obiava/prodava--v-stroej/plovdiv/belomorski/dvustaen/6154641/?sid=gRy1fA&page=1,8,продава,Етаж: 3 от 5,Цена на /м2/:1 344EUR/2 629.15BGN,61 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-24T06:02:28.981131
85 000€166 246BGN,"продаваДвустаен апартамент,71 м2","Пловдив, Беломорски","Оферта 1-6666, Акт 14. Без комисионно възнаграждение от купувача. Цени на инвеститор. Ограничен избор на етаж, изложение и големина на 2-стайни, 3-стайни и 4-стайни апартаменти. Ниско етажно...",/bg/obiava/prodava--v-stroej/plovdiv/belomorski/dvustaen/6164007/?sid=gRy1fA&page=1,8,продава,Етаж: 3 от 5,Цена на /м2/:1 197EUR/2 341.49BGN,71 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-24T06:02:28.981875
85 800€167 810BGN,"продаваДвустаен апартамент,66 м2","Пловдив, Въстанически","Оферта 1-4800, Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни и 3-стайни апартаменти. Предлагаме Ви компактен апартамент в...",/bg/obiava/prodava--v-stroej/plovdiv/vystanicheski/dvustaen/6101169/?sid=gRy1fA&page=1,4,продава,Етаж: 2 от 6,Цена на /м2/:1 300EUR/2 542.58BGN,66 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-24T06:02:28.982635
99 600€194 801BGN,"продаваДвустаен апартамент,92 м2","Пловдив, Христо Смирненски","оферта 1-6803, Пред акт 15. Финален етап. Предлагаме Ви топъл мансарден апартамент в ново-строяща се сграда, част от композиция от 3 /входа/ ниски кооперации. На тиха улица  с бърз достъп до главни...",/bg/obiava/prodava--v-stroej/plovdiv/smirnenski/dvustaen/6196827/?sid=gRy1fA&page=1,16,продава,Етаж: 5 от 5,Цена на /м2/:1 083EUR/2 117.40BGN,92 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-24T06:02:28.983399
106 000€207 318BGN,"продаваТристаен апартамент,92 м2","Пловдив, Беломорски","Оферта 1-6666, Акт 14. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни, 3-стайни и 4-стайни апартаменти. Ниско етажно строителство....",/bg/obiava/prodava--v-stroej/plovdiv/belomorski/tristaen/6164006/?sid=gRy1fA&page=1,13,продава,Етаж: 3 от 5,Цена на /м2/:1 152EUR/2 253.46BGN,92 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-24T06:02:28.984136
122 000€238 611BGN,"продаваДвустаен апартамент,67 м2","Пловдив, Христо Смирненски",Светъл двустаен апартамент с югозападно изложение и панорамна гледка – кв. Христо СмирненскиПредлагаме Ви двустаен апартамент в модерен и предпочитан жилищен комплекс в новата част...,/bg/obiava/prodava/plovdiv/smirnenski/dvustaen/6196543/?sid=gRy1fA&page=1,8,продава,Етаж: 8 от 9,Цена на /м2/:1 821EUR/3 561.36BGN,67 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-24T06:02:28.984916
127 385€249 143BGN,"продаваДвустаен апартамент,78 м2","Пловдив, Христо Смирненски","Двустаен апартамент – светъл и функционален в град Пловдив , квартал Христо Смирненски.Предлагаме за продажба двустаен апартамент с отлично разпределение, разположен в спокоен...",/bg/obiava/prodava/plovdiv/smirnenski/dvustaen/6199193/?sid=gRy1fA&page=1,2,продава,Етаж: 4 от 9,Цена на /м2/:1 633EUR/3 194.15BGN,78 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-24T06:02:28.985717
128 000€250 346BGN,"продаваТристаен апартамент,176 м2","Пловдив, Въстанически","Оферта 1-5909, Акт 14. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни и 3-стайни апартаменти. Предлагаме Ви просторен мансарден...",/bg/obiava/prodava--v-stroej/plovdiv/vystanicheski/tristaen/6169095/?sid=gRy1fA&page=1,13,продава,Етаж: 6 от 6,Цена на /м2/:727EUR/1 422.42BGN,176 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-24T06:02:28.986446
129 000€252 302BGN,"продаваДвустаен апартамент,79 м2","Пловдив, Въстанически","Оферта 1-6679,  Предлагаме Ви обзаведен апартамент в малка кооперация на тиха улица, в близост до всичко необходимо за градски начин на живот. Бърз достъп до главни пътни артерии и всички точки на...",/bg/obiava/prodava--v-stroej/plovdiv/vystanicheski/dvustaen/6145141/?sid=gRy1fA&page=1,17,продава,Етаж: 2 от 6,Цена на /м2/:1 633EUR/3 193.70BGN,79 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-24T06:02:28.987172
