price_text,title,location,area_text,floor,description,details_url,ref_no,offer_type,agency_name,search_url,scraped_at
200000 €,�������� ����������,��. ������� / ��. �������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44987-tristaen-apartament-za-prodajba-v-plovdiv.html,44987,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:51.869848
���� ��� ���������,�������� ����������,��. ������� / ��. ������ ���������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-petstayni-apartamenti/luksozen-imot-44009-petstaen-apartament-za-prodajba-v-plovdiv.html,44009,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:51.870696
265000 €,�������� ����������,��. ������� / ��. ������ ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44141-tristaen-apartament-za-prodajba-v-plovdiv.html,44141,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:51.871313
383049 €,�������� ����������,��. ������� / ��. �������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40995-tristaen-apartament-za-prodajba-v-plovdiv.html,40995,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:51.872035
149000 €,�������� ����������,��. ������� / ��. �������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47579-dvustaen-apartament-za-prodajba-v-plovdiv.html,47579,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:51.872829
180000 €,�������� ����������,��. ������� / ��. ������ ���������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47580-dvustaen-apartament-za-prodajba-v-plovdiv.html,47580,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:51.873562
156000 €,�������� ����������,��. ������� / ��. ������ ���������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-34884-tristaen-apartament-za-prodajba-v-plovdiv.html,34884,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:51.874262
82872 €,��������� ����������,��. ������� / ��. ������ ���������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-47442-ednostaen-apartament-za-prodajba-v-plovdiv.html,47442,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:51.874961
103833 €,�������� ����������,��. ������� / ��. ������ ���������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47445-dvustaen-apartament-za-prodajba-v-plovdiv.html,47445,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:51.875676
164852 €,�������� ����������,��. ������� / ��. ������ ���������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47447-tristaen-apartament-za-prodajba-v-plovdiv.html,47447,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:51.876371
