site,search_url,details_url,price,original_currency,price_per_m2,city,neighborhood,offer_type,property_type,area,floor,total_floors,raw_title,raw_description,agency,agency_url,num_photos,ref_no,date_time_added,total_offers,fingerprint_hash
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,https://bazar.bg/obiava-53336734/prodawa-2-staen-gr-sofiia-strelbishte,245000.0,EUR,,София,Стрелбище,продава,двустаен,,,,"Продава 2-СТАЕН, гр. София, Стрелбище",,,,1,53336734,2026-02-06 18:11:00.086293,2293,e03c6b88af9d90bf1062823f060fe8c2
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,https://bazar.bg/obiava-52166590/prodawa-4-staen-gr-sofiia-lozenets,384000.0,EUR,,София,Лозенец,продава,четиристаен,,,,"Продава 4-СТАЕН, гр. София, Лозенец",,,,1,52166590,2026-02-06 18:11:00.086293,2293,687acc9880002d86862f076692032c5a
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,https://bazar.bg/obiava-52166591/prodawa-3-staen-gr-sofiia-lozenets,384000.0,EUR,,София,Лозенец,продава,тристаен,,,,"Продава 3-СТАЕН, гр. София, Лозенец",,,,1,52166591,2026-02-06 18:11:00.086293,2293,3741af2b6d5c4eef8a137cb899dfbb2d
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,https://bazar.bg/obiava-53070846/prodawa-2-staen-gr-sofiia-doktorski-pametnik,530000.0,EUR,,София,Докторски паметник,продава,двустаен,,,,"Продава 2-СТАЕН, гр. София, Докторски паметник",,,,1,53070846,2026-02-06 18:11:00.086293,2293,66e5c6256652d40c7cb69b6c508cc58e
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,https://bazar.bg/obiava-51102706/prodawa-3-staen-gr-sofiia-dianabad,525000.0,EUR,,София,Дианабад,продава,тристаен,,,,"Продава 3-СТАЕН, гр. София, Дианабад",,,,1,51102706,2026-02-06 18:11:00.086293,2293,2bc3bdbf5abf99b55607a25e069914b6
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,https://bazar.bg/obiava-51650402/prodawa-4-staen-gr-sofiia-lozenets,1500000.0,EUR,,София,Лозенец,продава,четиристаен,,,,"Продава 4-СТАЕН, гр. София, Лозенец",,,,1,51650402,2026-02-06 18:11:00.086293,2293,da370e3e512e66fbe40ea5a71e8f62b4
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,https://bazar.bg/obiava-50402377/prodawa-2-staen-gr-sofiia-poduiane,152000.0,EUR,,София,Подуяне,продава,двустаен,,,,"Продава 2-СТАЕН, гр. София, Подуяне",,,,1,50402377,2026-02-06 18:11:00.086293,2293,b36baf147451b99ce80f6d26b1fb2063
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,https://bazar.bg/obiava-53139735/prodawa-mnogostaen-gr-sofiia-reduta,640000.0,EUR,,София,Редута,продава,многостаен,,,,"Продава МНОГОСТАЕН, гр. София, Редута",,,,1,53139735,2026-02-06 18:11:00.086293,2293,f8a4a286d76acde4b3f8e2d4b89466ee
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,https://bazar.bg/obiava-53378739/prodawa-mnogostaen-gr-sofiia-strelbishte,799000.0,EUR,,София,Стрелбище,продава,многостаен,,,,"Продава МНОГОСТАЕН, гр. София, Стрелбище",,,,1,53378739,2026-02-06 18:11:00.086293,2293,03a9011c390590e7dd87544ddc2da929
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,https://bazar.bg/obiava-53164646/prodawa-3-staen-gr-sofiia-lozenets,480000.0,EUR,,София,Лозенец,продава,тристаен,,,,"Продава 3-СТАЕН, гр. София, Лозенец",,,,1,53164646,2026-02-06 18:11:00.086293,2293,e0c9fa9cfaf46d08df4aea4da24cc7f3
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,https://bazar.bg/obiava-51907624/prodawa-3-staen-gr-sofiia-iaworow,680000.0,EUR,,София,Яворов,продава,тристаен,,,,"Продава 3-СТАЕН, гр. София, Яворов",,,,1,51907624,2026-02-06 18:11:00.086293,2293,963bfeb4d06c8105a7280408ce28189e
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,https://bazar.bg/obiava-52648294/prodawa-3-staen-gr-sofiia-lozenets,392000.0,EUR,,София,Лозенец,продава,тристаен,,,,"Продава 3-СТАЕН, гр. София, Лозенец",,,,1,52648294,2026-02-06 18:11:00.086293,2293,90adcf94794bc190510c19e16429f8dd
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,https://bazar.bg/obiava-53031598/prodawa-2-staen-gr-sofiia-lozenets,259990.0,EUR,,София,Лозенец,продава,двустаен,,,,"Продава 2-СТАЕН, гр. София, Лозенец",,,,1,53031598,2026-02-06 18:11:00.086293,2293,990024b7ca9a53ded58336c18e22950d
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,https://bazar.bg/obiava-53170744/prodawa-2-staen-gr-sofiia-lozenets,300000.0,EUR,,София,Лозенец,продава,двустаен,,,,"Продава 2-СТАЕН, гр. София, Лозенец",,,,1,53170744,2026-02-06 18:11:00.086293,2293,76829faef63ffbe08fe2aa84977951e4
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,https://bazar.bg/obiava-52677308/prodawa-3-staen-gr-sofiia-lozenets,499000.0,EUR,,София,Лозенец,продава,тристаен,,,,"Продава 3-СТАЕН, гр. София, Лозенец",,,,1,52677308,2026-02-06 18:11:00.086293,2293,5a899f78708e809c529bade9fd6ae7d9
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,https://bazar.bg/obiava-53331930/prodawa-2-staen-gr-sofiia-strelbishte,206000.0,EUR,,София,Стрелбище,продава,двустаен,,,,"Продава 2-СТАЕН, гр. София, Стрелбище",,,,1,53331930,2026-02-06 18:11:00.086293,2293,2a8219ec66bb6cefc6b7288ad7713909
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,https://bazar.bg/obiava-53340211/prodawa-3-staen-gr-sofiia-oborishte,340000.0,EUR,,София,Оборище,продава,тристаен,,,,"Продава 3-СТАЕН, гр. София, Оборище",,,,1,53340211,2026-02-06 18:11:00.086293,2293,4d05ca08843cde53cf94fe229e00fd06
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,https://bazar.bg/obiava-53373190/prodawa-2-staen-gr-sofiia-dianabad,265000.0,EUR,,София,Дианабад,продава,двустаен,,,,"Продава 2-СТАЕН, гр. София, Дианабад",,,,1,53373190,2026-02-06 18:11:00.086293,2293,a1bad526d331ab70b5be966ef73f1278
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,https://bazar.bg/obiava-52426084/prodawa-4-staen-gr-sofiia-strelbishte,388000.0,EUR,,София,Стрелбище,продава,четиристаен,,,,"Продава 4-СТАЕН, гр. София, Стрелбище",,,,1,52426084,2026-02-06 18:11:00.086293,2293,91842c422fb30217109b060e218dbd35
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,https://bazar.bg/obiava-53373057/prodawa-3-staen-gr-sofiia-lozenets,599000.0,EUR,,София,Лозенец,продава,тристаен,,,,"Продава 3-СТАЕН, гр. София, Лозенец",,,,1,53373057,2026-02-06 18:11:00.086293,2293,6d58fb9ca8a67998564dea9ed922cbf0
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,https://bazar.bg/obiava-53229351/prodawa-3-staen-gr-sofiia-lozenets,519000.0,EUR,,София,Лозенец,продава,тристаен,,,,"Продава 3-СТАЕН, гр. София, Лозенец",,,,1,53229351,2026-02-06 18:11:00.086293,2293,7d4ebfa73cfe5cf65ef8684d8e9ef682
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,https://bazar.bg/obiava-53371663/prodawa-3-staen-gr-sofiia-oborishte,749000.0,EUR,,София,Оборище,продава,тристаен,,,,"Продава 3-СТАЕН, гр. София, Оборище",,,,1,53371663,2026-02-06 18:11:00.086293,2293,0dfc9eab192410d696c4e414c0f7b6b6
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,https://bazar.bg/obiava-53341641/prodawa-3-staen-gr-sofiia-lagera,305000.0,EUR,,София,Лагера,продава,тристаен,,,,"Продава 3-СТАЕН, гр. София, Лагера",,,,1,53341641,2026-02-06 18:11:00.086293,2293,2219f531879f41b3ce6ec3345eea3d0b
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,https://bazar.bg/obiava-50389223/prodawa-mnogostaen-gr-sofiia-lozenets,390000.0,EUR,,София,Лозенец,продава,многостаен,,,,"Продава МНОГОСТАЕН, гр. София, Лозенец",,,,1,50389223,2026-02-06 18:11:00.086293,2293,ed993569cded5ce429ac5c6e934a6d27
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,https://bazar.bg/obiava-52154407/prodawa-3-staen-gr-sofiia-dianabad,235900.0,EUR,,София,Дианабад,продава,тристаен,,,,"Продава 3-СТАЕН, гр. София, Дианабад",,,,1,52154407,2026-02-06 18:11:00.086293,2293,45a74cf525483b6fb95a83e2eddb13a4
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,https://bazar.bg/obiava-53234358/prodawa-2-staen-gr-sofiia-iztok,289999.0,EUR,,София,Изток,продава,двустаен,,,,"Продава 2-СТАЕН, гр. София, Изток",,,,1,53234358,2026-02-06 18:11:00.086293,2293,7a2b0aef5600aae48f43be26742afb81
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,https://bazar.bg/obiava-52647592/prodawa-2-staen-gr-sofiia-dianabad,338000.0,EUR,,София,Дианабад,продава,двустаен,,,,"Продава 2-СТАЕН, гр. София, Дианабад",,,,1,52647592,2026-02-06 18:11:00.086293,2293,03042b80fa7f2f42ec67cfbe4ba73946
