title,details_url,ref_no,price_text,location,date,search_url,scraped_at
"Продава МНОГОСТАЕН, гр. София, Оборище",https://bazar.bg/obiava-45469115/prodawa-mnogostaen-gr-sofiia-oborishte,45469115,450 000€,"гр. София, Оборище",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-19T20:06:51.607943
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52909795/prodawa-3-staen-gr-sofiia-lozenets,52909795,321 900€,"гр. София, Лозенец",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-19T20:06:51.608208
"Продава 3-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-49857262/prodawa-3-staen-gr-sofiia-oborishte,49857262,444 000€,"гр. София, Оборище",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-19T20:06:51.608399
"Продава 4-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-51650402/prodawa-4-staen-gr-sofiia-lozenets,51650402,1 500 000€,"гр. София, Лозенец",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-19T20:06:51.608657
"Продава 3-СТАЕН, гр. София, Белите брези",https://bazar.bg/obiava-52273172/prodawa-3-staen-gr-sofiia-belite-brezi,52273172,349 900€,"гр. София, Белите брези",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-19T20:06:51.608892
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53119363/prodawa-3-staen-gr-sofiia-lozenets,53119363,539 000€,"гр. София, Лозенец",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-19T20:06:51.609141
"Продава 3-СТАЕН, гр. София, Иван Вазов",https://bazar.bg/obiava-52521050/prodawa-3-staen-gr-sofiia-iwan-wazow,52521050,359 000€,"гр. София, Иван Вазов",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-19T20:06:51.609388
"Продава 4-СТАЕН, гр. София, Яворов",https://bazar.bg/obiava-51061152/prodawa-4-staen-gr-sofiia-iaworow,51061152,"1 091 233,33€","гр. София, Яворов",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-19T20:06:51.609559
"Продава 2-СТАЕН, гр. София, Яворов",https://bazar.bg/obiava-51061274/prodawa-2-staen-gr-sofiia-iaworow,51061274,"261 479,17€","гр. София, Яворов",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-19T20:06:51.609731
"Продава 3-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-49892004/prodawa-3-staen-gr-sofiia-oborishte,49892004,529 810€,"гр. София, Оборище",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-19T20:06:51.609984
