title,details_url,ref_no,price_text,location,date,area,floor,num_photos,total_offers,offer_type,price_per_m2,search_url,scraped_at
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52909795/prodawa-3-staen-gr-sofiia-lozenets,52909795,321 900€,"гр. София, Лозенец",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.626701
"Продава 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-46774567/prodawa-2-staen-gr-sofiia-lozenets,46774567,320 000€,"гр. София, Лозенец",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.626986
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53229351/prodawa-3-staen-gr-sofiia-lozenets,53229351,520 000€,"гр. София, Лозенец",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.627246
"Продава 3-СТАЕН, гр. София, Подуяне",https://bazar.bg/obiava-53240691/prodawa-3-staen-gr-sofiia-poduiane,53240691,299 900€,"гр. София, Подуяне",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.627504
"Продава 3-СТАЕН, гр. София, Подуяне",https://bazar.bg/obiava-53240692/prodawa-3-staen-gr-sofiia-poduiane,53240692,221 880€,"гр. София, Подуяне",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.627773
"Продава 4-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53202336/prodawa-4-staen-gr-sofiia-lozenets,53202336,829 900€,"гр. София, Лозенец",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.628051
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53202427/prodawa-3-staen-gr-sofiia-lozenets,53202427,829 900€,"гр. София, Лозенец",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.628309
"Продава МНОГОСТАЕН, гр. София, Оборище",https://bazar.bg/obiava-52646304/prodawa-mnogostaen-gr-sofiia-oborishte,52646304,350 000€,"гр. София, Оборище",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.628567
"Продава 2-СТАЕН, гр. София, Белите брези",https://bazar.bg/obiava-53242567/prodawa-2-staen-gr-sofiia-belite-brezi,53242567,238 000€,"гр. София, Белите брези",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.628826
"Продава 3-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-51419312/prodawa-3-staen-gr-sofiia-doktorski-pametnik,51419312,250 000€,"гр. София, Докторски паметник",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.629106
"Продава 3-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-53322820/prodawa-3-staen-gr-sofiia-oborishte,53322820,215 000€,"гр. София, Оборище",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.629365
"Продава 2-СТАЕН, гр. София, Лагера",https://bazar.bg/obiava-53322493/prodawa-2-staen-gr-sofiia-lagera,53322493,150 000€,"гр. София, Лагера",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.629624
"Продава 4-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52735623/prodawa-4-staen-gr-sofiia-lozenets,52735623,499 000€,"гр. София, Лозенец",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.629878
"Продава МНОГОСТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-53314672/prodawa-mnogostaen-gr-sofiia-doktorski-pametnik,53314672,740 000€,"гр. София, Докторски паметник",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.630153
"Продава 4-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-49817017/prodawa-4-staen-gr-sofiia-doktorski-pametnik,49817017,1 400 000€,"гр. София, Докторски паметник",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.630412
"Продава 3-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-53321860/prodawa-3-staen-gr-sofiia-dianabad,53321860,365 000€,"гр. София, Дианабад",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.630673
"Продава 3-СТАЕН, гр. София, Лагера",https://bazar.bg/obiava-53321749/prodawa-3-staen-gr-sofiia-lagera,53321749,320 000€,"гр. София, Лагера",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.630944
"Продава МНОГОСТАЕН, гр. София, Оборище",https://bazar.bg/obiava-53257351/prodawa-mnogostaen-gr-sofiia-oborishte,53257351,370 000€,"гр. София, Оборище",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.631205
"Продава 4-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-52454320/prodawa-4-staen-gr-sofiia-doktorski-pametnik,52454320,549 000€,"гр. София, Докторски паметник",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.631463
"Продава 3-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-52467889/prodawa-3-staen-gr-sofiia-doktorski-pametnik,52467889,410 000€,"гр. София, Докторски паметник",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.631722
"Продава 2-СТАЕН, гр. София, Медицинска академия",https://bazar.bg/obiava-53257077/prodawa-2-staen-gr-sofiia-meditsinska-akademiia,53257077,275 000€,"гр. София, Медицинска академия",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.631996
"Продава 2-СТАЕН, гр. София, Лагера",https://bazar.bg/obiava-53316052/prodawa-2-staen-gr-sofiia-lagera,53316052,215 000€,"гр. София, Лагера",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.632257
"Продава 2-СТАЕН, гр. София, Редута",https://bazar.bg/obiava-52649715/prodawa-2-staen-gr-sofiia-reduta,52649715,189 000€,"гр. София, Редута",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.632514
"Продава 4-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52595319/prodawa-4-staen-gr-sofiia-lozenets,52595319,900 000€,"гр. София, Лозенец",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.632773
"Продава 3-СТАЕН, гр. София, Лагера",https://bazar.bg/obiava-52671629/prodawa-3-staen-gr-sofiia-lagera,52671629,269 000€,"гр. София, Лагера",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.633048
"Продава 3-СТАЕН, гр. София, Белите брези",https://bazar.bg/obiava-53265264/prodawa-3-staen-gr-sofiia-belite-brezi,53265264,748 000€,"гр. София, Белите брези",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.633313
"Продава МНОГОСТАЕН, гр. София, Изток",https://bazar.bg/obiava-53315694/prodawa-mnogostaen-gr-sofiia-iztok,53315694,840 000€,"гр. София, Изток",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.633586
"Продава 3-СТАЕН, гр. София, Подуяне",https://bazar.bg/obiava-53315893/prodawa-3-staen-gr-sofiia-poduiane,53315893,255 000€,"гр. София, Подуяне",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.633845
"Продава 3-СТАЕН, гр. София, Лагера",https://bazar.bg/obiava-53315771/prodawa-3-staen-gr-sofiia-lagera,53315771,289 000€,"гр. София, Лагера",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.634121
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52239043/prodawa-3-staen-gr-sofiia-lozenets,52239043,480 000€,"гр. София, Лозенец",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.634381
"Продава МНОГОСТАЕН, гр. София, Хладилника",https://bazar.bg/obiava-52639516/prodawa-mnogostaen-gr-sofiia-hladilnika,52639516,360 000€,"гр. София, Хладилника",вчера,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T06:14:03.634637
