site,search_url,scraped_at,details_url,agency_url,price_text,location_text,title,description,area_text,floor_text,total_floors_text,agency_name,num_photos,ref_no,total_offers,raw_link_description
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-48681692/prodawa-3-staen-gr-sofiia-lozenets,,504 000€,"гр. София, Лозенец","Продава 3-СТАЕН, гр. София, Лозенец",,,,,,1,48681692,2293,"Продава 3-СТАЕН, гр. София, Лозенец"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-52249124/prodawa-2-staen-gr-sofiia-reduta,,200 000€,"гр. София, Редута","Продава 2-СТАЕН, гр. София, Редута",,,,,,1,52249124,2293,"Продава 2-СТАЕН, гр. София, Редута"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-52249439/prodawa-3-staen-gr-sofiia-hladilnika,,440 000€,"гр. София, Хладилника","Продава 3-СТАЕН, гр. София, Хладилника",,,,,,1,52249439,2293,"Продава 3-СТАЕН, гр. София, Хладилника"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-52650840/prodawa-mnogostaen-gr-sofiia-lozenets,,385 000€,"гр. София, Лозенец","Продава МНОГОСТАЕН, гр. София, Лозенец",,,,,,1,52650840,2293,"Продава МНОГОСТАЕН, гр. София, Лозенец"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-52128850/prodawa-4-staen-gr-sofiia-hipodruma,,454 000€,"гр. София, Хиподрума","Продава 4-СТАЕН, гр. София, Хиподрума",,,,,,1,52128850,2293,"Продава 4-СТАЕН, гр. София, Хиподрума"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-53341951/prodawa-mnogostaen-gr-sofiia-lozenets,,620 000€,"гр. София, Лозенец","Продава МНОГОСТАЕН, гр. София, Лозенец",,,,,,1,53341951,2293,"Продава МНОГОСТАЕН, гр. София, Лозенец"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-51128692/prodawa-3-staen-gr-sofiia-reduta,,278 500€,"гр. София, Редута","Продава 3-СТАЕН, гр. София, Редута",,,,,,1,51128692,2293,"Продава 3-СТАЕН, гр. София, Редута"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-53341353/prodawa-2-staen-gr-sofiia-lozenets,,386 400€,"гр. София, Лозенец","Продава 2-СТАЕН, гр. София, Лозенец",,,,,,1,53341353,2293,"Продава 2-СТАЕН, гр. София, Лозенец"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-53341367/prodawa-3-staen-gr-sofiia-lozenets,,562 800€,"гр. София, Лозенец","Продава 3-СТАЕН, гр. София, Лозенец",,,,,,1,53341367,2293,"Продава 3-СТАЕН, гр. София, Лозенец"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-52085694/prodawa-mnogostaen-gr-sofiia-zh-gr-zoopark,,520 000€,"гр. София, ж.гр.Зоопарк","Продава МНОГОСТАЕН, гр. София, ж.гр.Зоопарк",,,,,,1,52085694,2293,"Продава МНОГОСТАЕН, гр. София, ж.гр.Зоопарк"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-53341091/prodawa-3-staen-gr-sofiia-iztok,,219 000€,"гр. София, Изток","Продава 3-СТАЕН, гр. София, Изток",,,,,,1,53341091,2293,"Продава 3-СТАЕН, гр. София, Изток"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-46844391/prodawa-3-staen-gr-sofiia-dianabad,,550 000€,"гр. София, Дианабад","Продава 3-СТАЕН, гр. София, Дианабад",,,,,,1,46844391,2293,"Продава 3-СТАЕН, гр. София, Дианабад"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-51510450/prodawa-4-staen-gr-sofiia-doktorski-pametnik,,950 000€,"гр. София, Докторски паметник","Продава 4-СТАЕН, гр. София, Докторски паметник",,,,,,1,51510450,2293,"Продава 4-СТАЕН, гр. София, Докторски паметник"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-53340702/prodawa-2-staen-gr-sofiia-reduta,,120 000€,"гр. София, Редута","Продава 2-СТАЕН, гр. София, Редута",,,,,,1,53340702,2293,"Продава 2-СТАЕН, гр. София, Редута"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-53340475/prodawa-4-staen-gr-sofiia-lozenets,,770 000€,"гр. София, Лозенец","Продава 4-СТАЕН, гр. София, Лозенец",,,,,,1,53340475,2293,"Продава 4-СТАЕН, гр. София, Лозенец"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-53340528/prodawa-4-staen-gr-sofiia-iztok,,770 000€,"гр. София, Изток","Продава 4-СТАЕН, гр. София, Изток",,,,,,1,53340528,2293,"Продава 4-СТАЕН, гр. София, Изток"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-53340585/prodawa-4-staen-gr-sofiia-reduta,,180 000€,"гр. София, Редута","Продава 4-СТАЕН, гр. София, Редута",,,,,,1,53340585,2293,"Продава 4-СТАЕН, гр. София, Редута"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-42610691/prodawa-3-staen-gr-sofiia-lozenets,,Договаряне,"гр. София, Лозенец","Продава 3-СТАЕН, гр. София, Лозенец",,,,,,1,42610691,2293,"Продава 3-СТАЕН, гр. София, Лозенец"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-53282157/prodawa-3-staen-gr-sofiia-reduta,,309 000€,"гр. София, Редута","Продава 3-СТАЕН, гр. София, Редута",,,,,,1,53282157,2293,"Продава 3-СТАЕН, гр. София, Редута"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-42610694/prodawa-4-staen-gr-sofiia-lozenets,,Договаряне,"гр. София, Лозенец","Продава 4-СТАЕН, гр. София, Лозенец",,,,,,1,42610694,2293,"Продава 4-СТАЕН, гр. София, Лозенец"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-53340144/prodawa-mezonet-gr-sofiia-reduta,,370 000€,"гр. София, Редута","Продава МЕЗОНЕТ, гр. София, Редута",,,,,,1,53340144,2293,"Продава МЕЗОНЕТ, гр. София, Редута"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-53339977/prodawa-4-staen-gr-sofiia-reduta,,370 000€,"гр. София, Редута","Продава 4-СТАЕН, гр. София, Редута",,,,,,1,53339977,2293,"Продава 4-СТАЕН, гр. София, Редута"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-53340084/prodawa-3-staen-gr-sofiia-oborishte,,395 000€,"гр. София, Оборище","Продава 3-СТАЕН, гр. София, Оборище",,,,,,1,53340084,2293,"Продава 3-СТАЕН, гр. София, Оборище"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-53339792/prodawa-2-staen-gr-sofiia-dianabad,,318 000€,"гр. София, Дианабад","Продава 2-СТАЕН, гр. София, Дианабад",,,,,,1,53339792,2293,"Продава 2-СТАЕН, гр. София, Дианабад"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-53002167/prodawa-2-staen-gr-sofiia-lozenets,,242 500€,"гр. София, Лозенец","Продава 2-СТАЕН, гр. София, Лозенец",,,,,,1,53002167,2293,"Продава 2-СТАЕН, гр. София, Лозенец"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-53339719/prodawa-3-staen-gr-sofiia-iztok,,248 000€,"гр. София, Изток","Продава 3-СТАЕН, гр. София, Изток",,,,,,1,53339719,2293,"Продава 3-СТАЕН, гр. София, Изток"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-51131226/prodawa-3-staen-gr-sofiia-dianabad,,824 250€,"гр. София, Дианабад","Продава 3-СТАЕН, гр. София, Дианабад",,,,,,1,51131226,2293,"Продава 3-СТАЕН, гр. София, Дианабад"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-52464696/prodawa-3-staen-gr-sofiia-lozenets,,412 000€,"гр. София, Лозенец","Продава 3-СТАЕН, гр. София, Лозенец",,,,,,1,52464696,2293,"Продава 3-СТАЕН, гр. София, Лозенец"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-51301222/prodawa-3-staen-gr-sofiia-lozenets,,623 700€,"гр. София, Лозенец","Продава 3-СТАЕН, гр. София, Лозенец",,,,,,1,51301222,2293,"Продава 3-СТАЕН, гр. София, Лозенец"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-48111475/prodawa-4-staen-gr-sofiia-dianabad,,690 300€,"гр. София, Дианабад","Продава 4-СТАЕН, гр. София, Дианабад",,,,,,1,48111475,2293,"Продава 4-СТАЕН, гр. София, Дианабад"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-49620437/prodawa-4-staen-gr-sofiia-dianabad,,"576 953,33€","гр. София, Дианабад","Продава 4-СТАЕН, гр. София, Дианабад",,,,,,1,49620437,2293,"Продава 4-СТАЕН, гр. София, Дианабад"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:11:59.764875,https://bazar.bg/obiava-45553172/prodawa-3-staen-gr-sofiia-dianabad,,374 820€,"гр. София, Дианабад","Продава 3-СТАЕН, гр. София, Дианабад",,,,,,1,45553172,2293,"Продава 3-СТАЕН, гр. София, Дианабад"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:12:02.809771,https://bazar.bg/obiava-45553401/prodawa-3-staen-gr-sofiia-dianabad,,"385 734,17€","гр. София, Дианабад","Продава 3-СТАЕН, гр. София, Дианабад",,,,,,1,45553401,2293,"Продава 3-СТАЕН, гр. София, Дианабад"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:12:02.809771,https://bazar.bg/obiava-45553766/prodawa-3-staen-gr-sofiia-dianabad,,408 550€,"гр. София, Дианабад","Продава 3-СТАЕН, гр. София, Дианабад",,,,,,1,45553766,2293,"Продава 3-СТАЕН, гр. София, Дианабад"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:12:02.809771,https://bazar.bg/obiava-45553707/prodawa-3-staen-gr-sofiia-dianabad,,399 150€,"гр. София, Дианабад","Продава 3-СТАЕН, гр. София, Дианабад",,,,,,1,45553707,2293,"Продава 3-СТАЕН, гр. София, Дианабад"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:12:02.809771,https://bazar.bg/obiava-53295580/prodawa-4-staen-gr-sofiia-lozenets,,1 122 330€,"гр. София, Лозенец","Продава 4-СТАЕН, гр. София, Лозенец",,,,,,1,53295580,2293,"Продава 4-СТАЕН, гр. София, Лозенец"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:12:02.809771,https://bazar.bg/obiava-45660170/prodawa-3-staen-gr-sofiia-lagera,,400 000€,"гр. София, Лагера","Продава 3-СТАЕН, гр. София, Лагера",,,,,,1,45660170,2293,"Продава 3-СТАЕН, гр. София, Лагера"
bazarbg,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-04 18:12:02.809771,https://bazar.bg/obiava-53339582/prodawa-2-staen-gr-sofiia-reduta,,240 000€,"гр. София, Редута","Продава 2-СТАЕН, гр. София, Редута",,,,,,1,53339582,2293,"Продава 2-СТАЕН, гр. София, Редута"
