raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
"Дава под наем 2-СТАЕН, гр. София, Иван Вазов",,499.0,EUR,False,наем,двустаен,София,Иван Вазов,,,,https://bazar.bg/obiava-52758045/dawa-pod-naem-2-staen-gr-sofiia-iwan-wazow,,2026-01-25 18:44:58.992799,,bazarbg,,52758045,днес,,,,eac2b242cbebd3448c3c2116887b33aa
"Дава под наем 3-СТАЕН, гр. София, Хиподрума",,750.0,EUR,False,наем,тристаен,София,Хиподрума,,,,https://bazar.bg/obiava-53097677/dawa-pod-naem-3-staen-gr-sofiia-hipodruma,,2026-01-25 18:44:58.992966,,bazarbg,,53097677,днес,,,,1ba8d6e59e0d08ab6474e25c4e3842a6
"Дава под наем 2-СТАЕН, гр. София, Лозенец",,550.0,EUR,False,наем,двустаен,София,Лозенец,,,,https://bazar.bg/obiava-53219625/dawa-pod-naem-2-staen-gr-sofiia-lozenets,,2026-01-25 18:44:58.993114,,bazarbg,,53219625,днес,,,,04bc391cb47dc04ce84b0ab4756b0a69
"Дава под наем 2-СТАЕН, гр. София, Лозенец",,1000.0,EUR,False,наем,двустаен,София,Лозенец,,,,https://bazar.bg/obiava-52976788/dawa-pod-naem-2-staen-gr-sofiia-lozenets,,2026-01-25 18:44:58.993256,,bazarbg,,52976788,днес,,,,bba127e2701ba263b27837f305d0bf7d
"Дава под наем 3-СТАЕН, гр. София, Лагера",,850.0,EUR,False,наем,тристаен,София,Лагера,,,,https://bazar.bg/obiava-52852604/dawa-pod-naem-3-staen-gr-sofiia-lagera,,2026-01-25 18:44:58.993399,,bazarbg,,52852604,вчера,,,,1ba8d6e59e0d08ab6474e25c4e3842a6
"Дава под наем 2-СТАЕН, гр. София, Лозенец",,570.0,EUR,False,наем,двустаен,София,Лозенец,,,,https://bazar.bg/obiava-52962752/dawa-pod-naem-2-staen-gr-sofiia-lozenets,,2026-01-25 18:44:58.993541,,bazarbg,,52962752,вчера,,,,04bc391cb47dc04ce84b0ab4756b0a69
"Дава под наем 3-СТАЕН, гр. София, Иван Вазов",,850.0,EUR,False,наем,тристаен,София,Иван Вазов,,,,https://bazar.bg/obiava-53152156/dawa-pod-naem-3-staen-gr-sofiia-iwan-wazow,,2026-01-25 18:44:58.993683,,bazarbg,,53152156,вчера,,,,1ba8d6e59e0d08ab6474e25c4e3842a6
"Дава под наем 2-СТАЕН, гр. София, Дианабад",,560.0,EUR,False,наем,двустаен,София,Дианабад,,,,https://bazar.bg/obiava-52939844/dawa-pod-naem-2-staen-gr-sofiia-dianabad,,2026-01-25 18:44:58.993824,,bazarbg,,52939844,вчера,,,,04bc391cb47dc04ce84b0ab4756b0a69
"Дава под наем 2-СТАЕН, гр. София, Докторски паметник",,1100.0,EUR,False,наем,двустаен,София,Докторски паметник,,,,https://bazar.bg/obiava-53179645/dawa-pod-naem-2-staen-gr-sofiia-doktorski-pametnik,,2026-01-25 18:44:58.993979,,bazarbg,,53179645,вчера,,,,5db9f9851e7f4db3b265af19cc25e493
"Дава под наем 3-СТАЕН, гр. София, Лозенец",,1200.0,EUR,False,наем,тристаен,София,Лозенец,,,,https://bazar.bg/obiava-53123397/dawa-pod-naem-3-staen-gr-sofiia-lozenets,,2026-01-25 18:44:58.994121,,bazarbg,,53123397,23 януари,,,,6ad75224d2856df50cfe71f7988fe653
