price_text,title,location,description,details_url,num_photos,agency,floor,price_per_m2,area,search_url,scraped_at
72 507€141 811BGN,"продаваДвустаен апартамент,73 м2","Пловдив, Кършияка",Директно от инвеститора!Разстояние плащане!Цената е промоционална 990 евро/кв.м.!Разпределение на апартамента:Просторна дневна с трапезария и кухненски...,/bg/obiava/prodava--v-stroej/plovdiv/kyrshijaka/dvustaen/6090625/?sid=gRy1fA&page=1,2,продава,Етаж: 10 от 18,Цена на /м2/:993EUR/1 942.62BGN,73 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:25.735241
80 389€157 227BGN,"продаваДвустаен апартамент,71 м2","Пловдив, Каменица 2","Оферта 1-6090, Промоционална цена. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни,3-стайни и многостайни апартаменти. Предлагаме Ви...",/bg/obiava/prodava--v-stroej/plovdiv/kamenica-2/dvustaen/6152747/?sid=gRy1fA&page=1,1,продава,Етаж: 10 от 10,Цена на /м2/:1 132EUR/2 214.47BGN,71 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:25.735965
82 000€160 378BGN,"продаваДвустаен апартамент,61 м2","Пловдив, Беломорски","ОФЕРТА 10528ДВУСТАЕН АПАРТАМЕНТ! С АКТ 14!Жилището, което ви предлагаме е изключително функционално и се състои от хол с кухня, спалня, входно антре, баня с тоалетна, склад и...",/bg/obiava/prodava--v-stroej/plovdiv/belomorski/dvustaen/6154641/?sid=gRy1fA&page=1,8,продава,Етаж: 3 от 5,Цена на /м2/:1 344EUR/2 629.15BGN,61 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:25.736691
84 501€165 270BGN,"продаваДвустаен апартамент,69 м2","Пловдив, Кючук Париж","Без комисионна от купувача!Плащане на 5 вноски!1230 евро/кв.м.!Предлагаме Ви двустаен апартамент, в новострояща се луксозна сграда в непосредствена близост до...",/bg/obiava/prodava--v-stroej/plovdiv/kichuk-parij/dvustaen/5965986/?sid=gRy1fA&page=1,2,продава,Етаж: 14 от 18,Цена на /м2/:1 225EUR/2 395.21BGN,69 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:25.737495
85 000€166 246BGN,"продаваДвустаен апартамент,71 м2","Пловдив, Беломорски","Оферта 1-6666, Акт 14. Без комисионно възнаграждение от купувача. Цени на инвеститор. Ограничен избор на етаж, изложение и големина на 2-стайни, 3-стайни и 4-стайни апартаменти. Ниско етажно...",/bg/obiava/prodava--v-stroej/plovdiv/belomorski/dvustaen/6164007/?sid=gRy1fA&page=1,8,продава,Етаж: 3 от 5,Цена на /м2/:1 197EUR/2 341.49BGN,71 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:25.738213
85 545€167 311BGN,"продаваТристаен апартамент,87 м2","Пловдив, Кършияка",Строителството е стартирало!Директно от инвеститора!Разсрочено плащане!Цената е промоционална 990 евро/кв.м.!Гарантирана цена до края на строителството!,/bg/obiava/prodava--v-stroej/plovdiv/kyrshijaka/tristaen/5976544/?sid=gRy1fA&page=1,2,продава,Етаж: 12 от 18,Цена на /м2/:983EUR/1 923.12BGN,87 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:25.739109
85 800€167 810BGN,"продаваДвустаен апартамент,66 м2","Пловдив, Въстанически","Оферта 1-4800, Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни и 3-стайни апартаменти. Предлагаме Ви компактен апартамент в...",/bg/obiava/prodava--v-stroej/plovdiv/vystanicheski/dvustaen/6101169/?sid=gRy1fA&page=1,4,продава,Етаж: 2 от 6,Цена на /м2/:1 300EUR/2 542.58BGN,66 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:25.739818
92 285€180 494BGN,"продаваТристаен апартамент,105 м2","Пловдив, Въстанически","Оферта 1-4320, Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни и 3-стайни апартаменти. Високо етажно строителство. Предлагаме Ви...",/bg/obiava/prodava--v-stroej/plovdiv/vystanicheski/tristaen/5995551/?sid=gRy1fA&page=1,6,продава,Етаж: 7 от 9,Цена на /м2/:879EUR/1 718.99BGN,105 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:25.740537
98 040€191 750BGN,"продаваТристаен апартамент,99 м2","Пловдив, Кършияка",,/bg/obiava/prodava--v-stroej/plovdiv/kyrshijaka/tristaen/6103790/?sid=gRy1fA&page=1,2,продава,Етаж: 4 от 18,Цена на /м2/:990EUR/1 936.86BGN,99 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:25.741305
98 457€192 565BGN,"продаваТристаен апартамент,103 м2","Пловдив, Гагарин","Директно от инвеститора!Без комисионна!Промоционална цена 960 евро/кв.м.,при плащане на 80% от сумата!При плащане на 5 вноски цената е 980 евро/кв.м.!...",/bg/obiava/prodava--v-stroej/plovdiv/gagarin/tristaen/6171019/?sid=gRy1fA&page=1,2,продава,Етаж: 3 от 9,Цена на /м2/:956EUR/1 869.56BGN,103 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:25.742101
99 600€194 801BGN,"продаваДвустаен апартамент,92 м2","Пловдив, Христо Смирненски","оферта 1-6803, Пред акт 15. Финален етап. Предлагаме Ви топъл мансарден апартамент в ново-строяща се сграда, част от композиция от 3 /входа/ ниски кооперации. На тиха улица  с бърз достъп до главни...",/bg/obiava/prodava--v-stroej/plovdiv/smirnenski/dvustaen/6196827/?sid=gRy1fA&page=1,16,продава,Етаж: 5 от 5,Цена на /м2/:1 083EUR/2 117.40BGN,92 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:25.742798
101 544€198 603BGN,"продаваТристаен апартамент,103 м2","Пловдив, Кършияка","Директно от инвеститора!Плащане на вноски, според етапа на строителството!Промоционална цена 900 евро/кв.мПредлагаме Ви тристаен апартамент в новострояща се сграда...",/bg/obiava/prodava--v-stroej/plovdiv/kyrshijaka/tristaen/6017733/?sid=gRy1fA&page=1,2,продава,Етаж: 10 от 18,Цена на /м2/:986EUR/1 928.18BGN,103 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:25.743583
102 500€200 473BGN,"продаваТристаен апартамент,127 м2","Пловдив, Въстанически","Оферта 1-5909, Акт 14. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни и 3-стайни апартаменти. Предлагаме Ви просторен и светъл...",/bg/obiava/prodava--v-stroej/plovdiv/vystanicheski/tristaen/6169094/?sid=gRy1fA&page=1,15,продава,Етаж: 6 от 6,Цена на /м2/:807EUR/1 578.52BGN,127 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:25.744294
103 362€202 159BGN,"продаваТристаен апартамент,107 м2","Пловдив, Каменица 2","Оферта 1-6090, Промоционална цена. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни,3-стайни и многостайни апартаменти. Предлагаме Ви...",/bg/obiava/prodava--v-stroej/plovdiv/kamenica-2/tristaen/6082111/?sid=gRy1fA&page=1,1,продава,Етаж: 3 от 10,Цена на /м2/:966EUR/1 889.33BGN,107 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:25.745006
106 000€207 318BGN,"продаваТристаен апартамент,92 м2","Пловдив, Беломорски","Оферта 1-6666, Акт 14. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни, 3-стайни и 4-стайни апартаменти. Ниско етажно строителство....",/bg/obiava/prodava--v-stroej/plovdiv/belomorski/tristaen/6164006/?sid=gRy1fA&page=1,13,продава,Етаж: 3 от 5,Цена на /м2/:1 152EUR/2 253.46BGN,92 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:25.745717
106 200€207 709BGN,"продаваТристаен апартамент,116 м2","Пловдив, Остромила","оферта 1-5757, Акт 14. Цени на инвеститор. Предлагаме Ви последни апартаменти в малка ново-строяща се бутикова сграда. На тиха улица  с бърз достъп до главни пътни артерии. На близко разстояние от...",/bg/obiava/prodava--v-stroej/plovdiv/ostromila/tristaen/5910828/?sid=gRy1fA&page=1,1,продава,Етаж: 1 от 6,Цена на /м2/:916EUR/1 790.60BGN,116 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:25.746424
109 557€214 275BGN,"продаваТристаен апартамент,110 м2","Пловдив, Каменица 2","Оферта 1-6090, Промоционална цена. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни,3-стайни и многостайни апартаменти. Предлагаме Ви...",/bg/obiava/prodava--v-stroej/plovdiv/kamenica-2/tristaen/6095312/?sid=gRy1fA&page=1,1,продава,Етаж: 10 от 10,Цена на /м2/:996EUR/1 947.95BGN,110 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:25.747138
110 806€216 718BGN,"продаваТристаен апартамент,104 м2","Пловдив, Кършияка","Оферта 1-6494, Промоционална цена. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни,3-стайни и многостайни апартаменти. Предлагаме Ви...",/bg/obiava/prodava--v-stroej/plovdiv/kyrshijaka/tristaen/6053639/?sid=gRy1fA&page=1,1,продава,Етаж: 8 от 18,Цена на /м2/:1 065EUR/2 083.82BGN,104 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:25.747836
112 482€219 996BGN,"продаваТристаен апартамент,157 м2","Пловдив, Кючук Париж","Среда на строителството!Директно от инвеститора!Без комисионна!Предимства:Самостоятелен двор   идеален за почивка, барбекю или детски кът....",/bg/obiava/prodava--v-stroej/plovdiv/kichuk-parij/tristaen/5988911/?sid=gRy1fA&page=1,3,продава,Етаж: 1 от 6,Цена на /м2/:716EUR/1 401.25BGN,157 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:25.748676
119 200€233 135BGN,"продаваДвустаен апартамент,77 м2","Пловдив, Кършияка","Оферта 1-5959, Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни,3-стайни и многостайни апартаменти. Предлагаме Ви двустаен апартамент в...",/bg/obiava/prodava--v-stroej/plovdiv/kyrshijaka/dvustaen/6200549/?sid=gRy1fA&page=1,1,продава,Етаж: 5 от 10,Цена на /м2/:1 548EUR/3 027.73BGN,77 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:25.749400
55 390€108 333BGN,"продаваДвустаен апартамент,56 м2","Пловдив, Кършияка",Строителството е стартирало!Директно от инвеститора!Цената е промоционална 990 евро/кв.м.!Предлагаме Ви двустаен апартамент в новострояща се сграда на новият бул....,/bg/obiava/prodava--v-stroej/plovdiv/kyrshijaka/dvustaen/6003393/?sid=gRy1fA&page=1,2,продава,Етаж: 16 от 18,Цена на /м2/:989EUR/1 934.53BGN,56 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:29.347509
58 192€113 814BGN,"продаваДвустаен апартамент,59 м2","Пловдив, Кършияка",Строителството е стартирало!Директно от инвеститора!Разсрочено плащане!Цената е промоционална 990 евро/кв.м.!Предлагаме Ви двустаен апартамент в новострояща...,/bg/obiava/prodava--v-stroej/plovdiv/kyrshijaka/dvustaen/5974094/?sid=gRy1fA&page=1,2,продава,Етаж: 5 от 18,Цена на /м2/:986EUR/1 929.05BGN,59 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:29.348494
65 174€127 469BGN,"продаваДвустаен апартамент,68 м2","Пловдив, Гагарин","Директно от инвеститора!Без комисионна!Промоционална цена 960 евро/кв.м.,при плащане на 80% от сумата!При плащане на 5 вноски цената е 980 евро/кв.м.!...",/bg/obiava/prodava/plovdiv/gagarin/dvustaen/6194516/?sid=gRy1fA&page=1,3,продава,Етаж: 3 от 9,Цена на /м2/:958EUR/1 874.55BGN,68 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:29.349395
65 600€128 302BGN,"продаваДвустаен апартамент,66 м2","Пловдив, Гагарин",Строителството е стартирало!Без комисионна!Директно от инвеститора!Цената е промоционална 990 евро/кв.м.!Предлагаме Ви двустаен апартамент в новострояща се...,/bg/obiava/prodava--v-stroej/plovdiv/gagarin/dvustaen/5972283/?sid=gRy1fA&page=1,2,продава,Етаж: 15 от 18,Цена на /м2/:994EUR/1 943.98BGN,66 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:29.350227
67 890€132 781BGN,"продаваДвустаен апартамент,69 м2","Пловдив, Кършияка",Строителството е стартирало!Директно от инвеститора!Разсрочено плащане!Промоционална цена 990 евро/кв.м.!Предлагаме Ви двустаен апартамент в новострояща се...,/bg/obiava/prodava--v-stroej/plovdiv/kyrshijaka/dvustaen/6020085/?sid=gRy1fA&page=1,2,продава,Етаж: 9 от 18,Цена на /м2/:984EUR/1 924.37BGN,69 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:29.351043
68 400€133 779BGN,"продаваДвустаен апартамент,74 м2","Пловдив, Беломорски","Оферта 1-6363, Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни и 3-стайни апартаменти. Ниско етажно строителство. Предлагаме Ви...",/bg/obiava/prodava--v-stroej/plovdiv/belomorski/dvustaen/6044963/?sid=gRy1fA&page=1,1,продава,Етаж: 4 от 4,Цена на /м2/:924EUR/1 807.82BGN,74 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:29.351753
68 986€134 924BGN,"продаваДвустаен апартамент,72 м2","Пловдив, Кършияка",Директно от инвеститора!Без комисионна!Промоционална цена 960 евро/кв.м. при плащане на 80% от сумата!При плащане на 5 вноски цената е 980 евро/кв.м.!...,/bg/obiava/prodava/plovdiv/kyrshijaka/dvustaen/6114520/?sid=gRy1fA&page=1,5,продава,Етаж: 4 от 9,Цена на /м2/:958EUR/1 873.95BGN,72 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:29.352563
70 300€137 495BGN,"продаваДвустаен апартамент,74 м2","Пловдив, Въстанически","Оферта 1-4320, Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни и 3-стайни апартаменти. Високо етажно строителство. Предлагаме Ви...",/bg/obiava/prodava--v-stroej/plovdiv/vystanicheski/dvustaen/5912866/?sid=gRy1fA&page=1,7,продава,Етаж: 7 от 10,Цена на /м2/:950EUR/1 858.04BGN,74 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:29.353291
70 922€138 711BGN,"продаваДвустаен апартамент,66 м2","Пловдив, Кършияка","Оферта 1-6494, Промоционална цена. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни,3-стайни и многостайни апартаменти. Предлагаме Ви...",/bg/obiava/prodava--v-stroej/plovdiv/kyrshijaka/dvustaen/6053638/?sid=gRy1fA&page=1,1,продава,Етаж: 8 от 18,Цена на /м2/:1 075EUR/2 101.69BGN,66 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:29.354016
71 000€138 864BGN,"продаваДвустаен апартамент,74 м2","Пловдив, Кършияка",Строителството е стартирало!Цената е по-ниска от тази на инвеститора 960 евро/кв.м.!Разсрочено плащане в рамките на строителството!Предлагаме Ви двустаен апартамент...,/bg/obiava/prodava--v-stroej/plovdiv/kyrshijaka/dvustaen/6148349/?sid=gRy1fA&page=1,2,продава,Етаж: 2 от 18,Цена на /м2/:959EUR/1 876.54BGN,74 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:29.354822
72 507€141 811BGN,"продаваДвустаен апартамент,73 м2","Пловдив, Кършияка",Директно от инвеститора!Разстояние плащане!Цената е промоционална 990 евро/кв.м.!Разпределение на апартамента:Просторна дневна с трапезария и кухненски...,/bg/obiava/prodava--v-stroej/plovdiv/kyrshijaka/dvustaen/6090625/?sid=gRy1fA&page=1,2,продава,Етаж: 10 от 18,Цена на /м2/:993EUR/1 942.62BGN,73 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:29.355626
80 389€157 227BGN,"продаваДвустаен апартамент,71 м2","Пловдив, Каменица 2","Оферта 1-6090, Промоционална цена. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни,3-стайни и многостайни апартаменти. Предлагаме Ви...",/bg/obiava/prodava--v-stroej/plovdiv/kamenica-2/dvustaen/6152747/?sid=gRy1fA&page=1,1,продава,Етаж: 10 от 10,Цена на /м2/:1 132EUR/2 214.47BGN,71 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:29.356348
82 000€160 378BGN,"продаваДвустаен апартамент,61 м2","Пловдив, Беломорски","ОФЕРТА 10528ДВУСТАЕН АПАРТАМЕНТ! С АКТ 14!Жилището, което ви предлагаме е изключително функционално и се състои от хол с кухня, спалня, входно антре, баня с тоалетна, склад и...",/bg/obiava/prodava--v-stroej/plovdiv/belomorski/dvustaen/6154641/?sid=gRy1fA&page=1,8,продава,Етаж: 3 от 5,Цена на /м2/:1 344EUR/2 629.15BGN,61 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:29.357088
84 501€165 270BGN,"продаваДвустаен апартамент,69 м2","Пловдив, Кючук Париж","Без комисионна от купувача!Плащане на 5 вноски!1230 евро/кв.м.!Предлагаме Ви двустаен апартамент, в новострояща се луксозна сграда в непосредствена близост до...",/bg/obiava/prodava--v-stroej/plovdiv/kichuk-parij/dvustaen/5965986/?sid=gRy1fA&page=1,2,продава,Етаж: 14 от 18,Цена на /м2/:1 225EUR/2 395.21BGN,69 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:29.357866
85 000€166 246BGN,"продаваДвустаен апартамент,71 м2","Пловдив, Беломорски","Оферта 1-6666, Акт 14. Без комисионно възнаграждение от купувача. Цени на инвеститор. Ограничен избор на етаж, изложение и големина на 2-стайни, 3-стайни и 4-стайни апартаменти. Ниско етажно...",/bg/obiava/prodava--v-stroej/plovdiv/belomorski/dvustaen/6164007/?sid=gRy1fA&page=1,8,продава,Етаж: 3 от 5,Цена на /м2/:1 197EUR/2 341.49BGN,71 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:29.358589
85 545€167 311BGN,"продаваТристаен апартамент,87 м2","Пловдив, Кършияка",Строителството е стартирало!Директно от инвеститора!Разсрочено плащане!Цената е промоционална 990 евро/кв.м.!Гарантирана цена до края на строителството!,/bg/obiava/prodava--v-stroej/plovdiv/kyrshijaka/tristaen/5976544/?sid=gRy1fA&page=1,2,продава,Етаж: 12 от 18,Цена на /м2/:983EUR/1 923.12BGN,87 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:29.359402
85 800€167 810BGN,"продаваДвустаен апартамент,66 м2","Пловдив, Въстанически","Оферта 1-4800, Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни и 3-стайни апартаменти. Предлагаме Ви компактен апартамент в...",/bg/obiava/prodava--v-stroej/plovdiv/vystanicheski/dvustaen/6101169/?sid=gRy1fA&page=1,4,продава,Етаж: 2 от 6,Цена на /м2/:1 300EUR/2 542.58BGN,66 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:29.360122
92 285€180 494BGN,"продаваТристаен апартамент,105 м2","Пловдив, Въстанически","Оферта 1-4320, Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни и 3-стайни апартаменти. Високо етажно строителство. Предлагаме Ви...",/bg/obiava/prodava--v-stroej/plovdiv/vystanicheski/tristaen/5995551/?sid=gRy1fA&page=1,6,продава,Етаж: 7 от 9,Цена на /м2/:879EUR/1 718.99BGN,105 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:29.360835
98 040€191 750BGN,"продаваТристаен апартамент,99 м2","Пловдив, Кършияка",,/bg/obiava/prodava--v-stroej/plovdiv/kyrshijaka/tristaen/6103790/?sid=gRy1fA&page=1,2,продава,Етаж: 4 от 18,Цена на /м2/:990EUR/1 936.86BGN,99 м2,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,2026-01-30T06:11:29.361606
