raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
"Тристаен, 78m²","Панел, Полуобзаведен, Електричество",217500.0,EUR,False,,тристаен,София,Дианабад,,,,https://www.homes.bg/offer/apartament-za-prodazhba/tristaen-78m2-sofiya-zhk.-dianabad/as1668806,8,2026-01-31 06:07:54.063061,,homesbg,,1668806,вчера,,,,84cc986a72af9d090424eaff64c45ca1
"Тристаен, 127m²",,505370.0,EUR,False,,тристаен,София,Дианабад,,,,https://www.homes.bg/offer/apartament-za-prodazhba/tristaen-127m2-sofiya-zhk.-dianabad/as1602235,10,2026-01-31 06:07:54.063073,,homesbg,,1602235,вчера,,,,e169f75ca19c0b8a4f2a719bc363e4d9
"Двустаен, 83m²",Електричество,347687.0,EUR,False,,двустаен,София,Дианабад,,,,https://www.homes.bg/offer/apartament-za-prodazhba/dvustaen-83m2-sofiya-zhk.-dianabad/as1540016,6,2026-01-31 06:07:54.063076,,homesbg,,1540016,вчера,,,,358756bc7b53077aa102ee39ec3fdaf0
"Многостаен, 137m²","Тухла, ТЕЦ",450565.0,EUR,False,,многостаен,София,Дианабад,,,,https://www.homes.bg/offer/apartament-za-prodazhba/mnogostaen-137m2-sofiya-zhk.-dianabad/as1632145,4,2026-01-31 06:07:54.063079,,homesbg,,1632145,вчера,,,,1be781a2e393c56be1cb5ddce9dee3d7
"Тристаен, 158m²","Тухла, Електричество",762067.0,EUR,False,,тристаен,София,Дианабад,,,,https://www.homes.bg/offer/apartament-za-prodazhba/tristaen-158m2-sofiya-zhk.-dianabad/as1540013,6,2026-01-31 06:07:54.063081,,homesbg,,1540013,вчера,,,,d8e55e1ebef522c49095be1815b6a15f
"Тристаен, 130m²","Тухла, Електричество",647759.0,EUR,False,,тристаен,София,Дианабад,,,,https://www.homes.bg/offer/apartament-za-prodazhba/tristaen-130m2-sofiya-zhk.-dianabad/as1540015,10,2026-01-31 06:07:54.063083,,homesbg,,1540015,вчера,,,,91d8508dca54e09413358b9b778ad256
"Четиристаен, 137m²","Тухла, ТЕЦ",450565.0,EUR,False,,четиристаен,София,Дианабад,,,,https://www.homes.bg/offer/apartament-za-prodazhba/chetiristaen-137m2-sofiya-zhk.-dianabad/as1632144,4,2026-01-31 06:07:54.063086,,homesbg,,1632144,вчера,,,,a798cb59f56c758763db1e7c6a0102df
"Тристаен, 222m²","Тухла, ТЕЦ",660000.0,EUR,False,,тристаен,София,Дианабад,,,,https://www.homes.bg/offer/apartament-za-prodazhba/tristaen-222m2-sofiya-zhk.-dianabad/as1553148,6,2026-01-31 06:07:54.063088,,homesbg,,1553148,вчера,,,,ca02b23123d635a56d49bce97c5b5008
"Многостаен, 400m²","Тухла, Електричество",1390000.0,EUR,False,,многостаен,София,Дианабад,,,,https://www.homes.bg/offer/apartament-za-prodazhba/mnogostaen-400m2-sofiya-zhk.-dianabad/as1540012,10,2026-01-31 06:07:54.063090,,homesbg,,1540012,вчера,,,,6c078d0b599c312b9037e9edadb9d03a
"Тристаен, 130m²","Тухла, Електричество",520000.0,EUR,False,,тристаен,София,Дианабад,,,,https://www.homes.bg/offer/apartament-za-prodazhba/tristaen-130m2-sofiya-zhk.-dianabad/as1540014,9,2026-01-31 06:07:54.063093,,homesbg,,1540014,вчера,,,,1d9bc9359f531524223fe871c8162750
"Двустаен, 74m²","Тухла, ТЕЦ",220680.0,EUR,False,,двустаен,София,Дианабад,,,,https://www.homes.bg/offer/apartament-za-prodazhba/dvustaen-74m2-sofiya-zhk.-dianabad/as1632138,4,2026-01-31 06:07:54.063097,,homesbg,,1632138,вчера,,,,e5579b863b25fec15e5f985485f67b25
"Двустаен, 89m²","Тухла, ТЕЦ",265000.0,EUR,False,,двустаен,София,Дианабад,,,,https://www.homes.bg/offer/apartament-za-prodazhba/dvustaen-89m2-sofiya-zhk.-dianabad/as1618989,10,2026-01-31 06:07:54.063101,,homesbg,,1618989,вчера,,,,a1bad526d331ab70b5be966ef73f1278
"Двустаен, 80m²","Тухла, ТЕЦ",266656.0,EUR,False,,двустаен,София,Дианабад,,,,https://www.homes.bg/offer/apartament-za-prodazhba/dvustaen-80m2-sofiya-zhk.-dianabad/as1632140,4,2026-01-31 06:07:54.063105,,homesbg,,1632140,вчера,,,,6c30c1a3e12c93ddc151d6430c6788fd
