raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
"Двустаен, 58m²",Тухла,185300.0,EUR,False,,двустаен,София,Дървеница,,,,https://www.homes.bg/offer/apartament-za-prodazhba/dvustaen-58m2-sofiya-zhk.-dyrvenica/as1503623,1,2026-02-02 06:20:28.976308,,homesbg,,1503623,вчера,,,,ac8bab221db169c41212fef3eefb6acb
"Многостаен, 196m²",Тухла,509522.0,EUR,False,,многостаен,София,Дървеница,,,,https://www.homes.bg/offer/apartament-za-prodazhba/mnogostaen-196m2-sofiya-zhk.-dyrvenica/as1641911,10,2026-02-02 06:20:28.976318,,homesbg,,1641911,вчера,,,,dc4de3d334e70f416d8c07999efdcb6a
"Многостаен, 196m²","Тухла, ТЕЦ",509520.0,EUR,False,,многостаен,София,Дървеница,,,,https://www.homes.bg/offer/apartament-za-prodazhba/mnogostaen-196m2-sofiya-zhk.-dyrvenica/as1549125,10,2026-02-02 06:20:28.976321,,homesbg,,1549125,вчера,,,,dc4de3d334e70f416d8c07999efdcb6a
"Тристаен, 180m²","Тухла, ТЕЦ",493690.0,EUR,False,,тристаен,София,Дървеница,,,,https://www.homes.bg/offer/apartament-za-prodazhba/tristaen-180m2-sofiya-zhk.-dyrvenica/as1550375,10,2026-02-02 06:20:28.976324,,homesbg,,1550375,вчера,,,,1961555065b4af328294b213464bb786
"Тристаен, 110m²","Тухла, Електричество",255000.0,EUR,False,,тристаен,София,Дървеница,,,,https://www.homes.bg/offer/apartament-za-prodazhba/tristaen-110m2-sofiya-zhk.-dyrvenica/as1638645,7,2026-02-02 06:20:28.976326,,homesbg,,1638645,вчера,,,,ebea62c84b8cebc550c06670220404c5
"Четиристаен, 196m²",Тухла,445470.0,EUR,False,,четиристаен,София,Дървеница,,,,https://www.homes.bg/offer/apartament-za-prodazhba/chetiristaen-196m2-sofiya-zhk.-dyrvenica/as1602911,1,2026-02-02 06:20:28.976328,,homesbg,,1602911,вчера,,,,dddea97d0a9f8d29403209ff276eb387
"Тристаен, 180m²","Тухла, Електричество",493690.0,EUR,False,,тристаен,София,Дървеница,,,,https://www.homes.bg/offer/apartament-za-prodazhba/tristaen-180m2-sofiya-zhk.-dyrvenica/as1638650,10,2026-02-02 06:20:28.976331,,homesbg,,1638650,вчера,,,,1961555065b4af328294b213464bb786
"Двустаен, 91m²","Тухла, Необзаведен",250000.0,EUR,False,,двустаен,София,Дървеница,,,,https://www.homes.bg/offer/apartament-za-prodazhba/dvustaen-91m2-sofiya-zhk.-dyrvenica/as1611096,10,2026-02-02 06:20:28.976333,,homesbg,,1611096,,,,,165934eb94a8f1fca1cf38bf10ee91e2
"Двустаен, 75m²",Тухла,185000.0,EUR,False,,двустаен,София,Дървеница,,,,https://www.homes.bg/offer/apartament-za-prodazhba/dvustaen-75m2-sofiya-zhk.-dyrvenica/as1641852,10,2026-02-02 06:20:28.976335,,homesbg,,1641852,,,,,699d7e082a934bbec9c5675b169fbbf8
"Двустаен, 50m²","ЕПК, ТЕЦ",165000.0,EUR,False,,двустаен,София,Дървеница,,,,https://www.homes.bg/offer/apartament-za-prodazhba/dvustaen-50m2-sofiya-zhk.-dyrvenica/as1660803,6,2026-02-02 06:20:28.976338,,homesbg,,1660803,,,,,02e70c9ff436ccd3f27ed382544d4234
"Тристаен, 105m²",Тухла,294000.0,EUR,False,,тристаен,София,Дървеница,,,,https://www.homes.bg/offer/apartament-za-prodazhba/tristaen-105m2-sofiya-zhk.-dyrvenica/as1658554,10,2026-02-02 06:20:28.976340,,homesbg,,1658554,,,,,adf7496e317222b2d19749519bf1997f
"Тристаен, 80m²","ЕПК, Обзаведен, Електричество",210000.0,EUR,False,,тристаен,София,Дървеница,,,,https://www.homes.bg/offer/apartament-za-prodazhba/tristaen-80m2-sofiya-zhk.-dyrvenica/as1668282,5,2026-02-02 06:20:28.976342,,homesbg,,1668282,,,,,2f5ef4fcdce52e6a66972621ccd3c034
"Четиристаен, 150m²","Тухла, Обзаведен, ТЕЦ",0.0,EUR,False,,четиристаен,София,Дървеница,,,,https://www.homes.bg/offer/apartament-za-prodazhba/chetiristaen-150m2-sofiya-zhk.-dyrvenica/as1140204,10,2026-02-02 06:20:28.976344,,homesbg,,1140204,,,,,621bc096f0bd3b7bbef5c351bc701a53
"Тристаен, 98m²","Тухла, Необзаведен, Локално отопление",235000.0,EUR,False,,тристаен,София,Дървеница,,,,https://www.homes.bg/offer/apartament-za-prodazhba/tristaen-98m2-sofiya-zhk.-dyrvenica/as1647005,10,2026-02-02 06:20:28.976347,,homesbg,,1647005,,,,,76848d20d4f3e47a9e717613ead8b0be
"Тристаен, 91m²","Тухла, Обзаведен, Електричество",250000.0,EUR,False,,тристаен,София,Дървеница,,,,https://www.homes.bg/offer/apartament-za-prodazhba/tristaen-91m2-sofiya-zhk.-dyrvenica/as1610823,10,2026-02-02 06:20:28.976349,,homesbg,,1610823,,,,,db033d501d6c12a80d39b5e32beb2232
"Тристаен, 86m²","Тухла, Обзаведен, Електричество",300000.0,EUR,False,,тристаен,София,Дървеница,,,,https://www.homes.bg/offer/apartament-za-prodazhba/tristaen-86m2-sofiya-zhk.-dyrvenica/as1664445,10,2026-02-02 06:20:28.976351,,homesbg,,1664445,,,,,a4be4fc2b50afe5045eab8f793adf643
"Многостаен, 86m²","Панел, Обзаведен, Електричество",300000.0,EUR,False,,многостаен,София,Дървеница,,,,https://www.homes.bg/offer/apartament-za-prodazhba/mnogostaen-86m2-sofiya-zhk.-dyrvenica/as1664349,5,2026-02-02 06:20:28.976353,,homesbg,,1664349,,,,,5b8f0541f27b71b3741220f3407c7da3
"Тристаен, 117m²","Тухла, Необзаведен, ТЕЦ",258324.0,EUR,False,,тристаен,София,Дървеница,,,,https://www.homes.bg/offer/apartament-za-prodazhba/tristaen-117m2-sofiya-zhk.-dyrvenica/as1664263,8,2026-02-02 06:20:28.976357,,homesbg,,1664263,,,,,8d9b106cd9a65cf6fdac2b0453b9e3e7
"Тристаен, 125m²","Тухла, Обзаведен, Електричество",370000.0,EUR,False,,тристаен,София,Дървеница,,,,https://www.homes.bg/offer/apartament-za-prodazhba/tristaen-125m2-sofiya-zhk.-dyrvenica/as1663730,10,2026-02-02 06:20:28.976366,,homesbg,,1663730,,,,,94e454fe7cebc69774327ddad697c711
"Четиристаен, 154m²","Тухла, Необзаведен, ТЕЦ",0.0,EUR,False,,четиристаен,София,Дървеница,,,,https://www.homes.bg/offer/apartament-za-prodazhba/chetiristaen-154m2-sofiya-zhk.-dyrvenica/as987713,4,2026-02-02 06:20:28.976371,,homesbg,,987713,,,,,621bc096f0bd3b7bbef5c351bc701a53
