title,price_and_currency,location,details_url,property_type,area,agency,floor,price_per_m2,description,is_top_ad,num_photos,date_added,search_url,total_offers
"продава Двустаен апартамент, 50 м2",180 000€352 049BGN,"София, Лагера",https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6099325/?sid=iKI3oo&page=1,продава Двустаен апартамент, 50 м2,Глобъл Сървисиз,Етаж: 14 от 18,Цена на /м2/:3 600EUR/7 040.99BGN,,False,6,2025-12-17 06:04:59.109107,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Двустаен апартамент, 71 м2",183 600€359 090BGN,"София, Лагера",https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6143775/?sid=iKI3oo&page=1,продава Двустаен апартамент, 71 м2,Глобъл Сървисиз,Етаж: 5 от 6,Цена на /м2/:2 586EUR/5 057.61BGN,"Предлагаме за продажба двустаен апартамент с разгъната застроена площ от 71 кв.м., разположен на 5-ти етаж от общо 6 в тухлена сграда с асансьор.Имотът е на шпакловка и замазка, което дава...",False,8,2025-12-17 06:04:59.109553,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Двустаен апартамент, 78 м2",187 000€365 740BGN,"София, Стрелбище",https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/dvustaen/5982548/?sid=iKI3oo&page=1,продава Двустаен апартамент, 78 м2,Пандора естейт,Етаж: 7 от 13,Цена на /м2/:2 397EUR/4 688.98BGN,"Агенция Пандора Естейт предлага ЕКСКЛУЗИВНО за продажба двустаен обзаведен апартамент в кв. Стрелбище.Имотът разполага с отопление на ток, с възможност за поставяне на радиатори за...",False,4,2025-12-17 06:04:59.110009,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Двустаен апартамент, 45 м2",188 000€367 696BGN,"София, Стрелбище",https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/dvustaen/6165824/?sid=iKI3oo&page=1,продава Двустаен апартамент, 45 м2,Имотека,Етаж: 12 от 12,Цена на /м2/:4 178EUR/8 171.02BGN,"Двустайно жилище с югоизточно изложение, на 12-ти, последен етаж , с панорамни гледки към планината и много светлина. Състои се от просторна дневна, спалня, обособен кухненески...",False,13,2025-12-17 06:04:59.110447,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Двустаен апартамент, 50 м2",190 000€371 608BGN,"София, Стрелбище",https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/dvustaen/6098655/?sid=iKI3oo&page=1,продава Двустаен апартамент, 50 м2,ХОУМЛАЙТ,Етаж: 3 от 14,Цена на /м2/:3 800EUR/7 432.15BGN,"Хоум Лайт предлага на Вашето внимание двустаен апартамент, разположен на метри от Южен парк в един от най- желаните райони на южна София, кв. Стрелбище.Тих, спокоен и зелен район с отлично...",False,1,2025-12-17 06:04:59.110902,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Тристаен апартамент, 84 м2",191 000€373 564BGN,"София, Хиподрума",https://www.imoti.net/bg/obiava/prodava/sofia/hipodruma/tristaen/6019423/?sid=iKI3oo&page=1,продава Тристаен апартамент, 84 м2,Пандора естейт,Етаж: 2 от 15,Цена на /м2/:2 274EUR/4 447.18BGN,"Агенция за недвижими имоти Пандора естейт продава ексклузивно.Реф. № 110192.Тристайни апартаменти в кв. Хиподрума, с отличен достъп до транспортни средства и удобства.Цена:...",False,8,2025-12-17 06:04:59.111350,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Двустаен апартамент, 64 м2",192 000€375 519BGN,"София, Белите Брези",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/belite-brezi/dvustaen/6139302/?sid=iKI3oo&page=1,продава Двустаен апартамент, 64 м2,Елеганс Естейт,Етаж: 3 от 6,Цена на /м2/:3 000EUR/5 867.49BGN,"МЕТРО!ПАЗАР КРАСНО СЕЛО!Предстоящо строителство на малка и кокетна сграда в един от най-предпочитаните райони за живеене, а именно район Красно село. Висок клас...",False,1,2025-12-17 06:04:59.111805,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Двустаен апартамент, 62 м2",192 617€376 726BGN,"София, Стрелбище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/strelbishte/dvustaen/6037572/?sid=iKI3oo&page=1,продава Двустаен апартамент, 62 м2,ЕРА Голд,Етаж: 6 от 8,Цена на /м2/:3 107EUR/6 076.23BGN,"ЕРА Голд представя двустаен апартамент в новострояща се сграда в ж.к. Стрелбище на перфектна локация в близост до бул. България, супермаркет Фантастико, не далеч от Южен Парк, в близост до...",False,2,2025-12-17 06:04:59.112242,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Двустаен апартамент, 62 м2",192 617€376 726BGN,"София, Стрелбище",https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/dvustaen/6001078/?sid=iKI3oo&page=1,продава Двустаен апартамент, 62 м2,ЕКС НВД,Етаж: 6 от 8,Цена на /м2/:3 107EUR/6 076.23BGN,"Компания `ЕКС` представя на Вашето внимание двустаен апартамент в ж.к. Стрелбище.МЕСТОПОЛОЖЕНИЕ: В близост до спирки на градски транспорт, училище, магазини от всякакъв тип....",False,1,2025-12-17 06:04:59.112702,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Двустаен апартамент, 72 м2",192 617€376 726BGN,"София, Стрелбище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/strelbishte/dvustaen/5957311/?sid=iKI3oo&page=1,продава Двустаен апартамент, 72 м2,BULGARIAN PROPERTIES,Етаж: 1 от 8,Цена на /м2/:2 675EUR/5 232.31BGN,"За повече информация свържете се с нас и цитирайте референтния номер на имота. Моля, кажете, че сте видeли обявата в imoti.net.Референтен номер: Sfa 85507Тел: 0882 817...",False,20,2025-12-17 06:04:59.113210,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Двустаен апартамент, 75 м2",198 000€387 254BGN,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6020840/?sid=iKI3oo&page=1,продава Двустаен апартамент, 75 м2,АРСЕНАЛ - недвижими имоти,Етаж: 5 от 11,Цена на /м2/:2 640EUR/5 163.39BGN,.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . НОВ .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .С А16...,False,1,2025-12-17 06:04:59.113664,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Двустаен апартамент, 77 м2",198 000€387 254BGN,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/dvustaen/5981942/?sid=iKI3oo&page=1,продава Двустаен апартамент, 77 м2,Пандора естейт,Етаж: 5 от 7,Цена на /м2/:2 571EUR/5 029.28BGN,Агенция Пандора Естейт предлага ексклузивно за продажба двустаен апартамент в престижния квартал Лозенец.Площ: 77 кв. мТип строителство: ТухлаГодина на строителство:...,False,4,2025-12-17 06:04:59.114115,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Двустаен апартамент, 52 м2",199 999€391 164BGN,"София, Лагера",https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6167198/?sid=iKI3oo&page=1,продава Двустаен апартамент, 52 м2,ЕКС НВД,Етаж: 13 от 13,Цена на /м2/:3 846EUR/7 522.39BGN,Компания `ЕКС` представя на Вашето внимание двустаен апартамент в жк. Лагера.МЕСТОПОЛОЖЕНИЕ: Намира се в близост до трамвайна спирка ж.к. 'Лагера'.СТРОИТЕЛСТВО:...,False,8,2025-12-17 06:04:59.114559,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Тристаен апартамент, 74 м2",200 000€391 166BGN,"София, Стрелбище",https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/tristaen/6165825/?sid=iKI3oo&page=1,продава Тристаен апартамент, 74 м2,Имотека,Етаж: 6 от 9,Цена на /м2/:2 703EUR/5 286.03BGN,"Тристаен апартамент, състоящ се от: една стая, дневна, столова кухненски бокс и други сервизни помещения, със застроена площ от 73,84 в цената е включен и 22 кв.м. надземен гаражИмота...",False,3,2025-12-17 06:04:59.115017,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Двустаен апартамент, 65 м2",200 000€391 166BGN,"София, Стрелбище",https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/dvustaen/6184151/?sid=iKI3oo&page=1,продава Двустаен апартамент, 65 м2,Глобъл Сървисиз,Етаж: 1 от 6,Цена на /м2/:3 077EUR/6 017.94BGN,Global Services предлага на Вашето внимание двустаен апартамент в непосредствена близост до входа на ЮЖЕН ПАРК в кв. Стрелбище.Жилището е в отлично състояние и напълно обзаведено....,False,3,2025-12-17 06:04:59.115461,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Двустаен апартамент, 69 м2",205 600€402 119BGN,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6155708/?sid=iKI3oo&page=1,продава Двустаен апартамент, 69 м2,ERA Младост,Етаж: 9 от 11,Цена на /м2/:2 980EUR/5 827.81BGN,"ЕРА Младост продава апартамент в сграда с разрешение за ползване от 2024 година,  в динамично развиващия се район Хладилника на община Лозенец, в частта известна като „белия квартал“. В...",False,1,2025-12-17 06:04:59.115915,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Тристаен апартамент, 84 м2",207 000€404 857BGN,"София, Лагера",https://www.imoti.net/bg/obiava/prodava/sofia/lagera/tristaen/6144001/?sid=iKI3oo&page=1,продава Тристаен апартамент, 84 м2,Глобъл Сървисиз,Етаж: 5 от 6,Цена на /м2/:2 464EUR/4 819.72BGN,"Продава се мезонет/тризонет в кв. Лагера, гр. СофияСамо на 170 м от метростанция „Красно село“!Просторен, обзаведен и готов за живеене имот, разположен на последните два...",False,17,2025-12-17 06:04:59.116365,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Двустаен апартамент, 40 м2",207 500€405 835BGN,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/dvustaen/6085382/?sid=iKI3oo&page=1,продава Двустаен апартамент, 40 м2,Глобъл Сървисиз,Етаж: 3 от 5,Цена на /м2/:5 188EUR/10 145.87BGN,,False,2,2025-12-17 06:04:59.116823,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Двустаен апартамент, 65 м2",209 900€410 529BGN,"София, Лагера",https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6183198/?sid=iKI3oo&page=1,продава Двустаен апартамент, 65 м2,АБ ИМОТИ КОНСУЛТ,Етаж: 6 от 10,Цена на /м2/:3 229EUR/6 315.83BGN,АБ ИМОТИ КОНСУЛТ продава двустаен апартамент преустроен в тристаен. Намира се на бул. 'Цар Борис III' до СРС. Не гледа към булеварда.Атрактивна локация-800 м до метростанция...,False,8,2025-12-17 06:04:59.117274,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Двустаен апартамент, 72 м2",209 900€410 529BGN,"София, Лагера",https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6152785/?sid=iKI3oo&page=1,продава Двустаен апартамент, 72 м2,АДРЕС Недвижими имоти АД,Етаж: 2 от 7,Цена на /м2/:2 915EUR/5 701.79BGN,"Предлагаме уютен  двустаен апартамент с площ 72 кв.м (застроена площ 59.40 кв.м), разположен в един от най-предпочитаните и зелени квартали на София – кв. Лагера....",False,7,2025-12-17 06:04:59.117733,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Двустаен апартамент, 60 м2",210 000€410 724BGN,"София, Белите Брези",https://www.imoti.net/bg/obiava/prodava/sofia/belite-brezi/dvustaen/6144004/?sid=iKI3oo&page=2,продава Двустаен апартамент, 60 м2,Глобъл Сървисиз,Етаж: 5 от 6,Цена на /м2/:3 500EUR/6 845.41BGN,"светъл и уютен апартамент.Състоящ се от спалня, кухня ,трапезария ,санитарен възел и огромна тераса,която може да бъде обособена.Апартамента е вътрешен и топъл в зимните...",False,1,2025-12-17 06:05:05.213486,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Мезонет, 74 м2",210 000€410 724BGN,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/mezonet/6143947/?sid=iKI3oo&page=2,продава Мезонет, 74 м2,Глобъл Сървисиз,Етаж: 5,Цена на /м2/:2 838EUR/5 550.33BGN,"3 етажен мезонет в сърцето на Лозенец,близо до Сити център, х-л Хемус и метро, СофияПредставяме Ви 3 етажен мезонет, разположен в една от най-търсените и престижни части на столицата...",False,15,2025-12-17 06:05:05.213980,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Двустаен апартамент, 57 м2",214 300€419 134BGN,"София, Лагера",https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6177295/?sid=iKI3oo&page=2,продава Двустаен апартамент, 57 м2,Глобъл Сървисиз,Етаж: 6 от 6,Цена на /м2/:3 760EUR/7 353.23BGN,"Предлагаме Ви двустаен слънчев, напълно обзаведен апартамент в кв.Лагера. Състои се от входно антре, всекидневна с кухненски бокс, спалня, баня с тоалетна, голям балкон. Югоизточно изложение. На...",False,10,2025-12-17 06:05:05.214426,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Двустаен апартамент, 57 м2",215 990€422 440BGN,"София, Лагера",https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6088727/?sid=iKI3oo&page=2,продава Двустаен апартамент, 57 м2,Имотека,Етаж: 9 от 9,Цена на /м2/:3 789EUR/7 411.22BGN,"Предлагаме Ви двустаен обзаведен апартамент в кв Лагера. С възможнист за промяна в тристаен. Състои се от входно антре, всекидневна с кухненски бокс, спалня, баня с тоалетна, балкон. Югоизточно...",False,8,2025-12-17 06:05:05.214880,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Двустаен апартамент, 78 м2",217 775€425 931BGN,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/lozenec/dvustaen/5759535/?sid=iKI3oo&page=2,продава Двустаен апартамент, 78 м2,New Estates,Етаж: 3 от 7,Цена на /м2/:2 792EUR/5 460.65BGN,New Estates има удоволствието да ви представи нова бутикова сграда в един от най-желаните райони в София - кв. Лозенец. Районът е добре позициониран от гледна точка на комуникации и достъпност в...,False,17,2025-12-17 06:05:05.215319,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Двустаен апартамент, 69 м2",217 800€425 980BGN,"София, Лагера",https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6157925/?sid=iKI3oo&page=2,продава Двустаен апартамент, 69 м2,Имотека,Етаж: 4 от 7,Цена на /м2/:3 157EUR/6 173.62BGN,"Двустаен апартамент със застроена площ от 60кв.м. На метри от Метростанция ""Красно село"". Жилището се намира в новострояща се сграда, на четвърти жилищен етаж и се състои от входно...",False,8,2025-12-17 06:05:05.215768,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Двустаен апартамент, 76 м2",218 526€427 400BGN,"София, Стрелбище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/strelbishte/dvustaen/6038314/?sid=iKI3oo&page=2,продава Двустаен апартамент, 76 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 2 от 8,Цена на /м2/:2 875EUR/5 623.68BGN,НАЧАЛЕН ЕТАП НА СТРОИТЕЛСТВО!АКТ 14 МАРТ НА 2026г.!АКТ 15 КРАЯ НА 2026г!АКТ 16 НАЧАЛОТО НА 2027г!ИРИДА НЕДВИЖИМИ ИМОТИ продава просторен двустаен апартамент в...,False,6,2025-12-17 06:05:05.216272,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Двустаен апартамент, 76 м2",218 526€427 400BGN,"София, Стрелбище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/strelbishte/dvustaen/6026314/?sid=iKI3oo&page=2,продава Двустаен апартамент, 76 м2,SUPRIMMO,Етаж:  от 8,Цена на /м2/:2 875EUR/5 623.68BGN,"Планирано завършване - до края на 2026 г.Представяме двустаен апартамент за продажба в атрактивна сграда ново строителство на топ локация в кв. ""Стрелбище"", в близост до булеварди...",False,4,2025-12-17 06:05:05.216728,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Тристаен апартамент, 78 м2",220 000€430 283BGN,"София, Стрелбище",https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/tristaen/6143817/?sid=iKI3oo&page=2,продава Тристаен апартамент, 78 м2,Глобъл Сървисиз,Етаж: 6 от 7,Цена на /м2/:2 821EUR/5 516.44BGN,"хубав, светъл и топъл тристаен апартамент, на метри от входа на Южен парк, с прекрасна гледка към Витоша. Разпределение: хол, две самостоятелни спални, кухня, баня, тоалетна и две тераси....",False,1,2025-12-17 06:05:05.217167,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Двустаен апартамент, 43 м2",220 000€430 283BGN,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/dvustaen/6144101/?sid=iKI3oo&page=2,продава Двустаен апартамент, 43 м2,Глобъл Сървисиз,Етаж: 7 от 7,Цена на /м2/:5 116EUR/10 006.57BGN,"Двустаен апартамент в престижния квартал Лозенец, София – идеален дом или инвестиция с висок потенциал!Цена: 220000 €Площ: 43 кв.м-",False,,2025-12-17 06:05:05.217611,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Тристаен апартамент, 94 м2",220 000€430 283BGN,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/tristaen/5983884/?sid=iKI3oo&page=2,продава Тристаен апартамент, 94 м2,Пандора естейт,Етаж: 3 от 5,Цена на /м2/:2 340EUR/4 577.47BGN,"Агенция за недвижими имоти Пандора естейт продава ексклузивно.Реф. № 110146.Тристаен апартамент в кв. Хладилника, намиращ се в модерен район с всички необходими удобства....",False,8,2025-12-17 06:05:05.218076,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Двустаен апартамент, 81 м2",220 000€430 283BGN,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/dvustaen/6154486/?sid=iKI3oo&page=2,продава Двустаен апартамент, 81 м2,РС ЕСТЕЙТС,Етаж: 7 от 24,Цена на /м2/:2 716EUR/5 312.13BGN,РС ЕСТЕЙТС предлага за продажба:Двустаен апартамент в новострояща се луксозна сграда „Twin Tower“ – модерен жилищен проект в премиум градска среда. Първата бранд жилищна сграда у...,False,12,2025-12-17 06:05:05.218524,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Двустаен апартамент, 78 м2",224 596€439 272BGN,"София, Стрелбище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/strelbishte/dvustaen/6038321/?sid=iKI3oo&page=2,продава Двустаен апартамент, 78 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 7 от 8,Цена на /м2/:2 879EUR/5 631.69BGN,АКТ 14 МАРТ НА 2026г.!АКТ 15 КРАЯ НА 2026!АКТ 16 НАЧАЛОТО НА 2027!ИРИДА НЕДВИЖИМИ ИМОТИ продава просторен двустаен апартамент в сграда с изключително висококачествено...,False,6,2025-12-17 06:05:05.219039,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
"продава Двустаен апартамент, 78 м2",224 596€439 272BGN,"София, Стрелбище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/strelbishte/dvustaen/6037574/?sid=iKI3oo&page=2,продава Двустаен апартамент, 78 м2,ЕРА Голд,Етаж: 7 от 8,Цена на /м2/:2 879EUR/5 631.69BGN,"ЕРА Голд представя двустаен апартамент в новострояща се сграда в ж.к. Стрелбище на перфектна локация в близост до бул. България, супермаркет Фантастико, не далеч от Южен Парк, в близост до...",False,2,2025-12-17 06:05:05.219480,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,558
