title,details_url,ref_no,price_text,location,date,search_url,scraped_at
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-48234972/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,48234972,490€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:52.988314
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52049677/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52049677,690€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:52.988465
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52004231/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52004231,461€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.834577
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49949161/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,49949161,450€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.834755
"Дава под наем 2-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-53136940/dawa-pod-naem-2-staen-gr-plowdiw-kamenitsa-1,53136940,360€,"гр. Пловдив, Каменица 1",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.834912
"Дава под наем 2-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-53116238/dawa-pod-naem-2-staen-gr-plowdiw-kamenitsa-1,53116238,200€,"гр. Пловдив, Каменица 1",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.835065
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53014360/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53014360,450€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.835215
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-50814725/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,50814725,410€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.835368
"Дава под наем 3-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52685667/dawa-pod-naem-3-staen-gr-plowdiw-kamenitsa-1,52685667,600€,"гр. Пловдив, Каменица 1",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.835520
"Дава под наем МНОГОСТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52983092/dawa-pod-naem-mnogostaen-gr-plowdiw-mladezhki-halm,52983092,1 000€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.835670
"Дава под наем 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52990710/dawa-pod-naem-3-staen-gr-plowdiw-marasha,52990710,850€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.835837
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53116273/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53116273,500€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.835988
"Дава под наем 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-49947197/dawa-pod-naem-3-staen-gr-plowdiw-marasha,49947197,600€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.836144
"Дава под наем МНОГОСТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52808432/dawa-pod-naem-mnogostaen-gr-plowdiw-marasha,52808432,700€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.836296
"Дава под наем 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52744708/dawa-pod-naem-3-staen-gr-plowdiw-marasha,52744708,650€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.836448
"Дава под наем 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52729191/dawa-pod-naem-3-staen-gr-plowdiw-marasha,52729191,700€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.836599
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52744712/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,52744712,550€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.836764
"Дава под наем МНОГОСТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52843659/dawa-pod-naem-mnogostaen-gr-plowdiw-mladezhki-halm,52843659,550€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.836918
"Дава под наем 3-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52729161/dawa-pod-naem-3-staen-gr-plowdiw-kamenitsa-1,52729161,500€,"гр. Пловдив, Каменица 1",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.837068
"Дава под наем 2-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52633731/dawa-pod-naem-2-staen-gr-plowdiw-kamenitsa-1,52633731,500€,"гр. Пловдив, Каменица 1",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.837219
"Дава под наем 3-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52819898/dawa-pod-naem-3-staen-gr-plowdiw-kamenitsa-1,52819898,850€,"гр. Пловдив, Каменица 1",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.837373
"Дава под наем 2-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52830959/dawa-pod-naem-2-staen-gr-plowdiw-kamenitsa-1,52830959,500€,"гр. Пловдив, Каменица 1",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.837526
"Дава под наем 2-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52830981/dawa-pod-naem-2-staen-gr-plowdiw-kamenitsa-1,52830981,375€,"гр. Пловдив, Каменица 1",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.837673
"Дава под наем 3-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52619897/dawa-pod-naem-3-staen-gr-plowdiw-kamenitsa-1,52619897,615€,"гр. Пловдив, Каменица 1",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.837840
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52808332/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52808332,615€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.837991
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52633703/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52633703,650€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.838144
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52729137/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52729137,750€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.838292
"Дава под наем 4-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52729125/dawa-pod-naem-4-staen-gr-plowdiw-tsentar,52729125,700€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.838443
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52744664/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52744664,500€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.838596
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52729218/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52729218,650€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.838762
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52729201/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52729201,1 150€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.838917
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52744748/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52744748,1 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.839068
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52853054/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52853054,550€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.839221
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52853143/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52853143,450€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.839372
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52853241/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52853241,400€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.839524
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52819871/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52819871,600€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.839674
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52819902/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52819902,600€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.839840
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52819918/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52819918,500€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.839994
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52830870/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52830870,350€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.840147
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52830910/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52830910,600€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.840299
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52830984/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52830984,450€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.840450
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52830988/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52830988,550€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.840597
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52831040/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52831040,650€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.840760
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52619856/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52619856,450€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.840915
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-50615545/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,50615545,410€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.841066
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-44538139/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,44538139,358€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.841218
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-50125461/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,50125461,486€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.841369
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53027094/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,53027094,400€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.841517
"Дава под наем МНОГОСТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52729123/dawa-pod-naem-mnogostaen-gr-plowdiw-mladezhki-halm,52729123,900€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.841666
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49948135/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,49948135,590€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.841832
"Дава под наем 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52742371/dawa-pod-naem-3-staen-gr-plowdiw-mladezhki-halm,52742371,485€,"гр. Пловдив, Младежки Хълм",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.841983
"Дава под наем 2-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-53156833/dawa-pod-naem-2-staen-gr-plowdiw-marasha,53156833,550€,"гр. Пловдив, Мараша",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.842135
"Дава под наем 2-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-53156011/dawa-pod-naem-2-staen-gr-plowdiw-marasha,53156011,480€,"гр. Пловдив, Мараша",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.842285
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53136166/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53136166,700€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-20T06:04:55.842435
