title,details_url,ref_no,price_text,location,date,search_url,scraped_at
📣 Внимание - за първи наематели!,https://bazar.bg/obiava-53073929/wnimanie-za-parwi-naemateli,53073929,650€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T19:31:18.325596
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53170225/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53170225,650€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T19:31:18.325752
ОТ СОБСТВЕНИК ПОД НАЕМ ТРИСТАЕН НОВ ДО НОВОТЕЛА,https://bazar.bg/obiava-53175299/ot-sobstwenik-pod-naem-tristaen-now-do-nowotela,53175299,520€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T19:31:18.325897
Апартамент под наем,https://bazar.bg/obiava-52844872/apartament-pod-naem,52844872,450€,"гр. Пловдив, Младежки Хълм",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T19:31:18.326061
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53147041/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53147041,420€,"гр. Пловдив, Център",23 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T19:31:18.326225
"Дава под наем 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53154232/dawa-pod-naem-3-staen-gr-plowdiw-mladezhki-halm,53154232,570€,"гр. Пловдив, Младежки Хълм",23 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T19:31:18.326373
"Дава под наем 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53022843/dawa-pod-naem-3-staen-gr-plowdiw-mladezhki-halm,53022843,490€,"гр. Пловдив, Младежки Хълм",22 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T19:31:18.326527
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52397403/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52397403,460€,"гр. Пловдив, Център",22 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T19:31:18.326676
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53165870/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,53165870,Договаряне,"гр. Пловдив, Младежки Хълм",21 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T19:31:18.326823
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52731772/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,52731772,550€,"гр. Пловдив, Младежки Хълм",19 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T19:31:18.327055
