price_text,title,location,area_text,floor,description,details_url,ref_no,offer_type,agency_name,search_url,scraped_at
430000 €,Четиристаен апартамент,гр. София / кв. Горна баня Софийска област / България,207.43 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-43445-chetiristaen-apartament-za-prodajba-v-sofiya.html,43445,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:06.794121
502020 €,Многостаен апартамент,гр. София / кв. Бояна Софийска област / България,251.01 м,3,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-37942-mnogostaen-apartament-za-prodajba-v-sofiya.html,37942,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:06.795470
1500000 €,Петстаен апартамент,гр. София / кв. Изгрев Софийска област / България,310 м,16,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-petstayni-apartamenti/luksozen-imot-46046-petstaen-apartament-za-prodajba-v-sofiya.html,46046,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:06.796885
1950000 €,Четиристаен апартамент,с. Панчарево Софийска област / България,443 м,,,https://www.luximmo.bg/bulgaria/oblast-sofia/pancharevo/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-44494-chetiristaen-apartament-za-prodajba-v-pancharevo.html,44494,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:06.798315
1200000 €,Тристаен апартамент,с. Панчарево Софийска област / България,300 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/pancharevo/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43316-tristaen-apartament-za-prodajba-v-pancharevo.html,43316,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:06.799666
367260 €,Тристаен апартамент,гр. София / кв. Горна баня Софийска област / България,122.42 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44096-tristaen-apartament-za-prodajba-v-sofiya.html,44096,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:06.800720
480000 €,Тристаен апартамент,гр. София / кв. Лозенец Софийска област / България,110.88 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45320-tristaen-apartament-za-prodajba-v-sofiya.html,45320,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:06.801949
236522 €,Тристаен апартамент,гр. София / кв. Витоша Софийска област / България,110.01 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-39567-tristaen-apartament-za-prodajba-v-sofiya.html,39567,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:06.802831
181666 €,Двустаен апартамент,гр. София / кв. Манастирски ливади - Изток Софийска област / България,63.24 м,1,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-42464-dvustaen-apartament-za-prodajba-v-sofiya.html,42464,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:06.803601
680000 €,Тристаен апартамент,гр. София / кв. Манастирски ливади - Изток Софийска област / България,133.71 м,1,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-36260-tristaen-apartament-za-prodajba-v-sofiya.html,36260,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:06.804618
702702 €,Тристаен апартамент,гр. София / кв. Манастирски ливади - Запад Софийска област / България,234.23 м,7,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-35648-tristaen-apartament-za-prodajba-v-sofiya.html,35648,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:06.805580
500000 €,Тристаен апартамент,гр. София / кв. Витоша Софийска област / България,143 м,8,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-31551-tristaen-apartament-za-prodajba-v-sofiya.html,31551,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:06.806660
1290000 €,Пентхаус,гр. София / кв. Кръстова вада Софийска област / България,335.87 м,7,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-penthausi/luksozen-imot-35030-penthaus-za-prodajba-v-sofiya.html,35030,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:06.807701
