title,description,city,neighborhood,price_value,price_currency,price_per_m2,details_url,num_photos,time,offer_type,ref_no,search_url,scraped_at
"Четиристаен, 194m²",Тухла,София,Оборище,"576,790",EUR,,/offer/apartament-za-prodazhba/chetiristaen-194m2-sofiya-oborishte/as1614435,4,днес,наем,1614435,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:03.167837
"Четиристаен, 191m²",Тухла,София,Оборище,"544,290",EUR,,/offer/apartament-za-prodazhba/chetiristaen-191m2-sofiya-oborishte/as1614436,4,днес,наем,1614436,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:03.167842
"Тристаен, 148m²",Тухла,София,Оборище,"485,900",EUR,,/offer/apartament-za-prodazhba/tristaen-148m2-sofiya-oborishte/as1614439,6,днес,наем,1614439,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:03.167847
"Четиристаен, 180m²",Тухла,София,Оборище,"531,700",EUR,,/offer/apartament-za-prodazhba/chetiristaen-180m2-sofiya-oborishte/as1641907,8,днес,наем,1641907,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:03.167852
"Двустаен, 65m²","Тухла, ТЕЦ",София,Оборище,"265,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-65m2-sofiya-oborishte/as1652163,9,днес,наем,1652163,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:03.167856
"Тристаен, 118m²","Тухла, Електричество",София,Оборище,"460,000",EUR,,/offer/apartament-za-prodazhba/tristaen-118m2-sofiya-oborishte/as1652132,2,днес,наем,1652132,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:03.167861
"Четиристаен, 184m²",Тухла,София,Оборище,"680,060",EUR,,/offer/apartament-za-prodazhba/chetiristaen-184m2-sofiya-oborishte/as1614437,5,днес,наем,1614437,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:03.167869
"Тристаен, 144m²",Тухла,София,Оборище,"472,200",EUR,,/offer/apartament-za-prodazhba/tristaen-144m2-sofiya-oborishte/as1614440,6,днес,наем,1614440,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:03.167874
"Тристаен, 147m²",Тухла,София,Оборище,"487,500",EUR,,/offer/apartament-za-prodazhba/tristaen-147m2-sofiya-oborishte/as1616663,4,днес,наем,1616663,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:03.167879
"Тристаен, 135m²",Тухла,София,Оборище,"447,750",EUR,,/offer/apartament-za-prodazhba/tristaen-135m2-sofiya-oborishte/as1616664,4,днес,наем,1616664,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:03.167883
"Двустаен, 168m²","Тухла, Обзаведен, Електричество",София,Оборище,"452,900",EUR,,/offer/apartament-za-prodazhba/dvustaen-168m2-sofiya-oborishte/as1653529,10,,наем,1653529,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721757
"Тристаен, 127m²","Тухла, ТЕЦ",София,Оборище,"510,360",EUR,,/offer/apartament-za-prodazhba/tristaen-127m2-sofiya-oborishte/as1653317,10,,наем,1653317,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721766
"Многостаен, 200m²","Тухла, Обзаведен, ТЕЦ",София,Оборище,"600,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-200m2-sofiya-oborishte/as1520685,10,,наем,1520685,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721769
"Тристаен, 100m²","Тухла, Обзаведен, ТЕЦ",София,Оборище,"350,000",EUR,,/offer/apartament-za-prodazhba/tristaen-100m2-sofiya-oborishte/as1601586,10,,наем,1601586,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721772
"Тристаен, 75m²","Тухла, Обзаведен, ТЕЦ",София,Оборище,"320,000",EUR,,/offer/apartament-za-prodazhba/tristaen-75m2-sofiya-oborishte/as1644415,5,,наем,1644415,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721774
"Тристаен, 100m²","Тухла, ТЕЦ",София,Оборище,"350,000",EUR,,/offer/apartament-za-prodazhba/tristaen-100m2-sofiya-oborishte/as1520695,4,,наем,1520695,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721777
"Тристаен, 76m²","Панел, Обзаведен, ТЕЦ",София,Оборище,"249,990",EUR,,/offer/apartament-za-prodazhba/tristaen-76m2-sofiya-oborishte/as1601584,10,,наем,1601584,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721780
"Двустаен, 75m²","Тухла, Обзаведен, ТЕЦ",София,Оборище,"275,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-75m2-sofiya-oborishte/as1604922,10,,наем,1604922,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721782
"Тристаен, 100m²","Тухла, Полуобзаведен, ТЕЦ",София,Оборище,"320,000",EUR,,/offer/apartament-za-prodazhba/tristaen-100m2-sofiya-oborishte/as1418174,10,,наем,1418174,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721784
"Тристаен, 102m²","Тухла, Обзаведен, ТЕЦ",София,Оборище,"600,000",EUR,,/offer/apartament-za-prodazhba/tristaen-102m2-sofiya-oborishte/as1429071,10,,наем,1429071,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721787
"Двустаен, 73m²","Тухла, Обзаведен, ТЕЦ",София,Оборище,"179,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-73m2-sofiya-oborishte/as1644417,1,,наем,1644417,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721789
"Двустаен, 63m²",Тухла,София,Оборище,"173,250",EUR,,/offer/apartament-za-prodazhba/dvustaen-63m2-sofiya-oborishte/as1570751,3,,наем,1570751,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721791
"Двустаен, 68m²","Тухла, Обзаведен",София,Оборище,"320,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-oborishte/as1644251,10,,наем,1644251,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721793
"Тристаен, 117m²","Тухла, Обзаведен",София,Оборище,"379,000",EUR,,/offer/apartament-za-prodazhba/tristaen-117m2-sofiya-oborishte/as1644472,10,,наем,1644472,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721796
"Тристаен, 73m²","Тухла, Полуобзаведен, ТЕЦ",София,Оборище,"219,000",EUR,,/offer/apartament-za-prodazhba/tristaen-73m2-sofiya-oborishte/as1580430,10,,наем,1580430,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721798
"Тристаен, 142m²","Тухла, Необзаведен, Електричество",София,Оборище,"434,700",EUR,,/offer/apartament-za-prodazhba/tristaen-142m2-sofiya-oborishte/as1538908,5,,наем,1538908,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721801
"Четиристаен, 180m²",Тухла,София,Оборище,"576,300",EUR,,/offer/apartament-za-prodazhba/chetiristaen-180m2-sofiya-oborishte/as1539473,5,,наем,1539473,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721803
"Четиристаен, 176m²",Тухла,София,Оборище,"531,700",EUR,,/offer/apartament-za-prodazhba/chetiristaen-176m2-sofiya-oborishte/as1539461,5,,наем,1539461,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721805
"Четиристаен, 172m²",Тухла,София,Оборище,"532,800",EUR,,/offer/apartament-za-prodazhba/chetiristaen-172m2-sofiya-oborishte/as1539468,5,,наем,1539468,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721807
"Тристаен, 146m²",Тухла,София,Оборище,"360,921",EUR,,/offer/apartament-za-prodazhba/tristaen-146m2-sofiya-oborishte/as1539462,5,,наем,1539462,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721809
"Тристаен, 144m²",Тухла,София,Оборище,"472,200",EUR,,/offer/apartament-za-prodazhba/tristaen-144m2-sofiya-oborishte/as1539181,5,,наем,1539181,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721812
"Четиристаен, 196m²","Тухла, Необзаведен, Електричество",София,Оборище,"620,235",EUR,,/offer/apartament-za-prodazhba/chetiristaen-196m2-sofiya-oborishte/as1557130,4,,наем,1557130,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721814
"Четиристаен, 194m²","Тухла, Необзаведен, Електричество",София,Оборище,"576,790",EUR,,/offer/apartament-za-prodazhba/chetiristaen-194m2-sofiya-oborishte/as1557125,4,,наем,1557125,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721816
"Тристаен, 144m²",Тухла,София,Оборище,"487,500",EUR,,/offer/apartament-za-prodazhba/tristaen-144m2-sofiya-oborishte/as1539185,5,,наем,1539185,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721818
"Четиристаен, 190m²","Тухла, Необзаведен, Електричество",София,Оборище,"544,290",EUR,,/offer/apartament-za-prodazhba/chetiristaen-190m2-sofiya-oborishte/as1557119,4,,наем,1557119,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721824
"Четиристаен, 195m²","Тухла, Необзаведен, Електричество",София,Оборище,"635,970",EUR,,/offer/apartament-za-prodazhba/chetiristaen-195m2-sofiya-oborishte/as1557131,4,,наем,1557131,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721826
"Четиристаен, 194m²","Тухла, Необзаведен, Електричество",София,Оборище,"595,840",EUR,,/offer/apartament-za-prodazhba/chetiristaen-194m2-sofiya-oborishte/as1557127,4,,наем,1557127,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721828
"Тристаен, 125m²",Тухла,София,Оборище,"411,250",EUR,,/offer/apartament-za-prodazhba/tristaen-125m2-sofiya-oborishte/as1539182,5,,наем,1539182,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721832
"Четиристаен, 178m²","Тухла, Необзаведен, Електричество",София,Оборище,"680,060",EUR,,/offer/apartament-za-prodazhba/chetiristaen-178m2-sofiya-oborishte/as1557108,4,,наем,1557108,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721834
"Тристаен, 133m²","Тухла, Необзаведен, Електричество",София,Оборище,"425,300",EUR,,/offer/apartament-za-prodazhba/tristaen-133m2-sofiya-oborishte/as1604027,4,,наем,1604027,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721836
"Четиристаен, 178m²",Тухла,София,Оборище,"539,700",EUR,,/offer/apartament-za-prodazhba/chetiristaen-178m2-sofiya-oborishte/as1539465,5,,наем,1539465,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721839
"Четиристаен, 180m²",Тухла,София,Оборище,"595,000",EUR,,/offer/apartament-za-prodazhba/chetiristaen-180m2-sofiya-oborishte/as1539471,5,,наем,1539471,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721841
"Четиристаен, 187m²","Тухла, Необзаведен, Електричество",София,Оборище,"626,000",EUR,,/offer/apartament-za-prodazhba/chetiristaen-187m2-sofiya-oborishte/as1557133,4,,наем,1557133,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721843
"Многостаен, 178m²",,София,Оборище,"642,390",EUR,,/offer/apartament-za-prodazhba/mnogostaen-178m2-sofiya-oborishte/as1604026,4,,наем,1604026,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721847
"Тристаен, 125m²","Тухла, Необзаведен, ТЕЦ",София,Оборище,"312,975",EUR,,/offer/apartament-za-prodazhba/tristaen-125m2-sofiya-oborishte/as1610636,4,,наем,1610636,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721849
"Четиристаен, 166m²","Тухла, Необзаведен, Електричество",София,Оборище,"417,150",EUR,,/offer/apartament-za-prodazhba/chetiristaen-166m2-sofiya-oborishte/as1610637,4,,наем,1610637,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721851
"Тристаен, 124m²","Тухла, Необзаведен, Електричество",София,Оборище,"311,050",EUR,,/offer/apartament-za-prodazhba/tristaen-124m2-sofiya-oborishte/as1610632,4,,наем,1610632,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721854
"Тристаен, 125m²","Тухла, Необзаведен, ТЕЦ",София,Оборище,"312,975",EUR,,/offer/apartament-za-prodazhba/tristaen-125m2-sofiya-oborishte/as1619826,4,,наем,1619826,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721858
"Тристаен, 81m²","Тухла, Обзаведен, ТЕЦ",София,Оборище,"328,000",EUR,,/offer/apartament-za-prodazhba/tristaen-81m2-sofiya-oborishte/as1634640,10,,наем,1634640,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721860
"Двустаен, 65m²","Тухла, Обзаведен, ТЕЦ",София,Оборище,"265,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-65m2-sofiya-oborishte/as1644485,10,,наем,1644485,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721862
"Тристаен, 85m²","Тухла, ТЕЦ",София,Оборище,"470,000",EUR,,/offer/apartament-za-prodazhba/tristaen-85m2-sofiya-oborishte/as1661085,8,,наем,1661085,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721864
"Двустаен, 43m²","Тухла, Необзаведен, ТЕЦ",София,Оборище,"280,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-43m2-sofiya-oborishte/as1660594,1,,наем,1660594,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721866
"Двустаен, 65m²","Тухла, Полуобзаведен, ТЕЦ",София,Оборище,"265,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-65m2-sofiya-oborishte/as1660072,1,,наем,1660072,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721869
"Двустаен, 85m²","Тухла, Обзаведен, Прокарва се",София,Оборище,"290,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-85m2-sofiya-oborishte/as1654045,10,,наем,1654045,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721871
"Тристаен, 124m²","Тухла, Полуобзаведен, Локално отопление",София,Оборище,"420,000",EUR,,/offer/apartament-za-prodazhba/tristaen-124m2-sofiya-oborishte/as1658049,6,,наем,1658049,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721873
"Двустаен, 80m²","Тухла, Обзаведен, ТЕЦ",София,Оборище,"250,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-80m2-sofiya-oborishte/as1655897,8,,наем,1655897,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721877
"Тристаен, 152m²","Тухла, Обзаведен, Прокарва се",София,Оборище,"396,000",EUR,,/offer/apartament-za-prodazhba/tristaen-152m2-sofiya-oborishte/as1655270,10,,наем,1655270,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721879
"Тристаен, 100m²","Тухла, Необзаведен, Прокарва се",София,Оборище,"266,000",EUR,,/offer/apartament-za-prodazhba/tristaen-100m2-sofiya-oborishte/as1627338,8,,наем,1627338,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721883
"Многостаен, 181m²","Тухла, ТЕЦ",София,Оборище,"1,073,520",EUR,,/offer/apartament-za-prodazhba/mnogostaen-181m2-sofiya-oborishte/as1657930,10,,наем,1657930,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721885
"Многостаен, 147m²","Тухла, Прокарва се",София,Оборище,"382,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-147m2-sofiya-oborishte/as1656490,10,,наем,1656490,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721888
"Тристаен, 118m²","Тухла, Необзаведен, ТЕЦ",София,Оборище,"450,000",EUR,,/offer/apartament-za-prodazhba/tristaen-118m2-sofiya-oborishte/as1656728,10,,наем,1656728,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721890
"Многостаен, 179m²","Тухла, ТЕЦ",София,Оборище,"770,868",EUR,,/offer/apartament-za-prodazhba/mnogostaen-179m2-sofiya-oborishte/as1499302,10,,наем,1499302,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721892
"Многостаен, 195m²","Тухла, ТЕЦ",София,Оборище,"692,148",EUR,,/offer/apartament-za-prodazhba/mnogostaen-195m2-sofiya-oborishte/as1500719,10,,наем,1500719,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721894
"Многостаен, 176m²","Тухла, ТЕЦ",София,Оборище,"638,040",EUR,,/offer/apartament-za-prodazhba/mnogostaen-176m2-sofiya-oborishte/as1494485,10,,наем,1494485,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721896
"Тристаен, 81m²","Тухла, Обзаведен, ТЕЦ",София,Оборище,"330,000",EUR,,/offer/apartament-za-prodazhba/tristaen-81m2-sofiya-oborishte/as1615738,5,,наем,1615738,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721900
"Двустаен, 65m²","Тухла, Обзаведен, ТЕЦ",София,Оборище,"270,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-65m2-sofiya-oborishte/as1646090,1,,наем,1646090,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721902
"Тристаен, 149m²","Тухла, Необзаведен, ТЕЦ",София,Оборище,"485,900",EUR,,/offer/apartament-za-prodazhba/tristaen-149m2-sofiya-oborishte/as1637934,4,,наем,1637934,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721905
"Тристаен, 132m²","Тухла, Необзаведен, ТЕЦ",София,Оборище,"447,750",EUR,,/offer/apartament-za-prodazhba/tristaen-132m2-sofiya-oborishte/as1637936,4,,наем,1637936,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-23T21:56:06.721907
