raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
�������� ����������,,1600.0,EUR,False,наем,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44916-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:04.121278,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44916,,,,,935565aefc9b9949fa558de3bb74b0e3
�������� ����������,,2000.0,EUR,False,наем,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-34181-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:04.122280,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,34181,,,,,194d382db785bdab43f107b3a8cd53fe
�������� ����������,,10000.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-36646-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:04.123432,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,36646,,,,,90f8c18c16a72fa87dfce0b0bf3d8b87
�������� ����������,,1140.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-25035-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:04.124285,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,25035,,,,,b304d8642be5cc97877c814fa17b7ea0
�������� ����������,,1650.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45637-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:04.125273,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45637,,,,,935565aefc9b9949fa558de3bb74b0e3
�������� ����������,,1290.0,EUR,False,наем,�������� ����������,��. �����,��. ���� ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-24396-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:04.126430,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,24396,,,,,f2af9c6e4a354b8862d7622dc06b7085
�������� ����������,,1700.0,EUR,False,наем,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-24286-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:04.127523,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,24286,,,,,834988791fd354abe44036880aab6ab1
�������� ����������,,1300.0,EUR,False,наем,�������� ����������,��. �����,��. ������� 1 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-21703-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:04.128491,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,21703,,,,,f2af9c6e4a354b8862d7622dc06b7085
�������� ����������,,825.0,EUR,False,наем,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-22388-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:04.129419,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,22388,,,,,0f45be36049208c8688bd00be748b4ad
����������� ����������,,1500.0,EUR,False,наем,����������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-44323-chetiristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:04.130324,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44323,,,,,51a7d3cfadc6b37dcaac55adfde5ed3a
�������� ����������,,1023.0,EUR,False,наем,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-36945-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:04.131329,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,36945,,,,,4817ebecb467a992b324c058b469dd61
�������� ����������,,999.0,EUR,False,наем,�������� ����������,��. �����,��. ������ 2 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40288-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:04.132399,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40288,,,,,4817ebecb467a992b324c058b469dd61
�������� ����������,,1400.0,EUR,False,наем,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42294-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:04.133274,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42294,,,,,bb8ea1f853f7af0722b09a958cc1cb94
�������� ����������,,1900.0,EUR,False,наем,�������� ����������,��. �����,��. �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-38790-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:04.134567,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,38790,,,,,58f86e4c569d85e63210ccbf4b01be64
�������� ����������,,1430.0,EUR,False,наем,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41174-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:04.135536,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41174,,,,,bb8ea1f853f7af0722b09a958cc1cb94
