title,details_url,ref_no,price_text,location,date,area,floor,num_photos,total_offers,offer_type,price_per_m2,search_url,scraped_at
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53094573/prodawa-3-staen-gr-plowdiw-tsentar,53094573,112 193€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:50.413678
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53108145/prodawa-3-staen-gr-plowdiw-tsentar,53108145,112 194€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:50.413955
"Продава 2-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-53227549/prodawa-2-staen-gr-plowdiw-marasha,53227549,119 900€,"гр. Пловдив, Мараша",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:50.414217
"Продава 2-СТАЕН, гр. Пловдив, Отдих и култура",https://bazar.bg/obiava-53205359/prodawa-2-staen-gr-plowdiw-otdih-i-kultura,53205359,101 500€,"гр. Пловдив, Отдих и култура",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:50.414498
"Продава МЕЗОНЕТ, гр. Пловдив, Център",https://bazar.bg/obiava-51240010/prodawa-mezonet-gr-plowdiw-tsentar,51240010,244 990€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:50.414761
"Продава 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53160669/prodawa-2-staen-gr-plowdiw-mladezhki-halm,53160669,189 100€,"гр. Пловдив, Младежки Хълм",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:50.415021
"Продава 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52988594/prodawa-2-staen-gr-plowdiw-mladezhki-halm,52988594,215 000€,"гр. Пловдив, Младежки Хълм",вчера,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:50.415282
🏡 Луксозен апартамент с невероятна гледка до хотел ”Марица”,https://bazar.bg/obiava-53160394/luksozen-apartament-s-neweroiatna-gledka-do-hotel-maritsa,53160394,300 000€,"гр. Пловдив, Център",вчера,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:50.415571
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53199336/prodawa-3-staen-gr-plowdiw-tsentar,53199336,179 999€,"гр. Пловдив, Център",23 януари,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:50.415835
"Продава 3-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-53195787/prodawa-3-staen-gr-plowdiw-kamenitsa-1,53195787,219 990€,"гр. Пловдив, Каменица 1",23 януари,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:50.416098
