title,description,city,neighborhood,price_value,price_currency,price_per_m2,details_url,num_photos,time,offer_type,ref_no,search_url,scraped_at
"Двустаен, 85m²","Тухла, Обзаведен, Прокарва се",София,Оборище,"290,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-85m2-sofiya-oborishte/as1654045,10,,,1654045,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-31T06:06:52.119267
"Тристаен, 124m²","Тухла, Полуобзаведен, Локално отопление",София,Оборище,"420,000",EUR,,/offer/apartament-za-prodazhba/tristaen-124m2-sofiya-oborishte/as1658049,6,,,1658049,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-31T06:06:52.119269
"Двустаен, 80m²","Тухла, Обзаведен, ТЕЦ",София,Оборище,"250,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-80m2-sofiya-oborishte/as1655897,8,,,1655897,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-31T06:06:52.119272
"Тристаен, 152m²","Тухла, Обзаведен, Прокарва се",София,Оборище,"396,000",EUR,,/offer/apartament-za-prodazhba/tristaen-152m2-sofiya-oborishte/as1655270,10,,,1655270,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-31T06:06:52.119274
"Тристаен, 100m²","Тухла, Необзаведен, Прокарва се",София,Оборище,"266,000",EUR,,/offer/apartament-za-prodazhba/tristaen-100m2-sofiya-oborishte/as1627338,8,,,1627338,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-31T06:06:52.119276
"Многостаен, 181m²","Тухла, ТЕЦ",София,Оборище,"1,073,520",EUR,,/offer/apartament-za-prodazhba/mnogostaen-181m2-sofiya-oborishte/as1657930,10,,,1657930,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-31T06:06:52.119279
"Многостаен, 147m²","Тухла, Прокарва се",София,Оборище,"382,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-147m2-sofiya-oborishte/as1656490,10,,,1656490,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-31T06:06:52.119281
"Тристаен, 118m²","Тухла, Необзаведен, ТЕЦ",София,Оборище,"450,000",EUR,,/offer/apartament-za-prodazhba/tristaen-118m2-sofiya-oborishte/as1656728,10,,,1656728,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-31T06:06:52.119283
"Многостаен, 179m²","Тухла, ТЕЦ",София,Оборище,"770,868",EUR,,/offer/apartament-za-prodazhba/mnogostaen-179m2-sofiya-oborishte/as1499302,10,,,1499302,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-31T06:06:52.119288
"Многостаен, 195m²","Тухла, ТЕЦ",София,Оборище,"692,148",EUR,,/offer/apartament-za-prodazhba/mnogostaen-195m2-sofiya-oborishte/as1500719,10,,,1500719,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-31T06:06:52.119290
"Многостаен, 176m²","Тухла, ТЕЦ",София,Оборище,"638,040",EUR,,/offer/apartament-za-prodazhba/mnogostaen-176m2-sofiya-oborishte/as1494485,10,,,1494485,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-31T06:06:52.119293
"Тристаен, 81m²","Тухла, Обзаведен, ТЕЦ",София,Оборище,"330,000",EUR,,/offer/apartament-za-prodazhba/tristaen-81m2-sofiya-oborishte/as1615738,5,,,1615738,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-31T06:06:52.119295
"Двустаен, 65m²","Тухла, Обзаведен, ТЕЦ",София,Оборище,"270,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-65m2-sofiya-oborishte/as1646090,1,,,1646090,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-31T06:06:52.119297
"Тристаен, 149m²","Тухла, Необзаведен, ТЕЦ",София,Оборище,"485,900",EUR,,/offer/apartament-za-prodazhba/tristaen-149m2-sofiya-oborishte/as1637934,4,,,1637934,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-31T06:06:52.119300
"Тристаен, 132m²","Тухла, Необзаведен, ТЕЦ",София,Оборище,"447,750",EUR,,/offer/apartament-za-prodazhba/tristaen-132m2-sofiya-oborishte/as1637936,4,,,1637936,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-31T06:06:52.119302
"Тристаен, 142m²","Тухла, Необзаведен, ТЕЦ",София,Оборище,"434,700",EUR,,/offer/apartament-za-prodazhba/tristaen-142m2-sofiya-oborishte/as1621588,4,,,1621588,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-31T06:06:52.119304
"Тристаен, 135m²","Тухла, Необзаведен, ТЕЦ",София,Оборище,"430,200",EUR,,/offer/apartament-za-prodazhba/tristaen-135m2-sofiya-oborishte/as1637932,4,,,1637932,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-31T06:06:52.119307
"Тристаен, 134m²","Тухла, Необзаведен, ТЕЦ",София,Оборище,"425,300",EUR,,/offer/apartament-za-prodazhba/tristaen-134m2-sofiya-oborishte/as1637933,4,,,1637933,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-31T06:06:52.119309
"Тристаен, 145m²","Тухла, Необзаведен, ТЕЦ",София,Оборище,"472,200",EUR,,/offer/apartament-za-prodazhba/tristaen-145m2-sofiya-oborishte/as1637935,4,,,1637935,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-31T06:06:52.119311
"Многостаен, 185m²","Тухла, Необзаведен, ТЕЦ",София,Оборище,"699,600",EUR,,/offer/apartament-za-prodazhba/mnogostaen-185m2-sofiya-oborishte/as1498407,4,,,1498407,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-31T06:06:52.119314
"Тристаен, 139m²","Тухла, Необзаведен, ТЕЦ",София,Оборище,"424,850",EUR,,/offer/apartament-za-prodazhba/tristaen-139m2-sofiya-oborishte/as1637931,4,,,1637931,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-31T06:06:52.119316
"Тристаен, 145m²","Тухла, Необзаведен, ТЕЦ",София,Оборище,"487,500",EUR,,/offer/apartament-za-prodazhba/tristaen-145m2-sofiya-oborishte/as1637937,4,,,1637937,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-31T06:06:52.119318
"Двустаен, 65m²","Тухла, ТЕЦ",София,Оборище,"255,324",EUR,,/offer/apartament-za-prodazhba/dvustaen-65m2-sofiya-oborishte/as1609572,8,,,1609572,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-31T06:06:52.119320
"Многостаен, 195m²","Тухла, ТЕЦ",София,Оборище,"744,282",EUR,,/offer/apartament-za-prodazhba/mnogostaen-195m2-sofiya-oborishte/as1500725,10,,,1500725,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-31T06:06:52.119323
"Тристаен, 143m²","Тухла, ТЕЦ",София,Оборище,"521,640",EUR,,/offer/apartament-za-prodazhba/tristaen-143m2-sofiya-oborishte/as1493253,10,,,1493253,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-31T06:06:52.119325
"Тристаен, 132m²","Тухла, ТЕЦ",София,Оборище,"537,300",EUR,,/offer/apartament-za-prodazhba/tristaen-132m2-sofiya-oborishte/as1493523,10,,,1493523,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-31T06:06:52.119327
"Тристаен, 145m²","Тухла, ТЕЦ",София,Оборище,"585,000",EUR,,/offer/apartament-za-prodazhba/tristaen-145m2-sofiya-oborishte/as1493541,10,,,1493541,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-31T06:06:52.119330
"Тристаен, 134m²","Тухла, ТЕЦ",София,Оборище,"510,360",EUR,,/offer/apartament-za-prodazhba/tristaen-134m2-sofiya-oborishte/as1493536,10,,,1493536,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=487,2026-01-31T06:06:52.119332
