title,description,city,neighborhood,price_value,price_currency,price_per_m2,details_url,num_photos,time,offer_type,ref_no,search_url,scraped_at
"Тристаен, 95m²","Тухла, ТЕЦ",София,кв. Редута,"305,000",EUR,,/offer/apartament-za-prodazhba/tristaen-95m2-sofiya-kv.-reduta/as1641954,10,днес,,1641954,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=503,2026-01-31T18:03:42.273767
"Многостаен, 220m²","Тухла, Обзаведен, ТЕЦ",София,кв. Редута,"640,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-220m2-sofiya-kv.-reduta/as1669116,10,вчера,,1669116,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=503,2026-01-31T18:03:42.273778
"Тристаен, 100m²","Тухла, Електричество",София,кв. Редута,"278,500",EUR,,/offer/apartament-za-prodazhba/tristaen-100m2-sofiya-kv.-reduta/as1640300,10,вчера,,1640300,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=503,2026-01-31T18:03:42.273781
"Двустаен, 52m²","Тухла, Обзаведен, Електричество",София,кв. Редута,"140,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-52m2-sofiya-kv.-reduta/as1624805,10,вчера,,1624805,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=503,2026-01-31T18:03:42.273784
"Двустаен, 49m²","Панел, Обзаведен",София,кв. Редута,"158,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-49m2-sofiya-kv.-reduta/as1645945,10,,,1645945,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=503,2026-01-31T18:03:42.273786
"Тристаен, 82m²","Тухла, Прокарва се",София,кв. Редута,"309,000",EUR,,/offer/apartament-za-prodazhba/tristaen-82m2-sofiya-kv.-reduta/as1669076,10,,,1669076,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=503,2026-01-31T18:03:42.273788
"Тристаен, 88m²","Тухла, Необзаведен, ТЕЦ",София,кв. Редута,"310,000",EUR,,/offer/apartament-za-prodazhba/tristaen-88m2-sofiya-kv.-reduta/as1652956,2,,,1652956,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=503,2026-01-31T18:03:42.273791
"Двустаен, 62m²","Тухла, Обзаведен, ТЕЦ",София,кв. Редута,"228,500",EUR,,/offer/apartament-za-prodazhba/dvustaen-62m2-sofiya-kv.-reduta/as1668270,9,,,1668270,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=503,2026-01-31T18:03:42.273793
"Тристаен, 110m²","Тухла, Необзаведен, Електричество",София,кв. Редута,"165,000",EUR,,/offer/apartament-za-prodazhba/tristaen-110m2-sofiya-kv.-reduta/as1629060,8,,,1629060,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=503,2026-01-31T18:03:42.273796
"Тристаен, 93m²","Тухла, Обзаведен, Прокарва се",София,кв. Редута,"318,000",EUR,,/offer/apartament-za-prodazhba/tristaen-93m2-sofiya-kv.-reduta/as1667107,10,,,1667107,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=503,2026-01-31T18:03:42.273799
"Тристаен, 97m²","Тухла, Прокарва се",София,кв. Редута,"250,000",EUR,,/offer/apartament-za-prodazhba/tristaen-97m2-sofiya-kv.-reduta/as1627377,2,,,1627377,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=503,2026-01-31T18:03:42.273801
"Тристаен, 79m²","Тухла, Прокарва се",София,кв. Редута,"222,222",EUR,,/offer/apartament-za-prodazhba/tristaen-79m2-sofiya-kv.-reduta/as1654672,4,,,1654672,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=503,2026-01-31T18:03:42.273804
"Тристаен, 126m²","Тухла, Обзаведен, ТЕЦ",София,кв. Редута,"260,000",EUR,,/offer/apartament-za-prodazhba/tristaen-126m2-sofiya-kv.-reduta/as1506229,5,,,1506229,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=503,2026-01-31T18:03:42.273806
