title,description,city,neighborhood,price_value,price_currency,price_per_m2,details_url,num_photos,time,offer_type,ref_no,search_url,scraped_at
"Многостаен, 168m²","Тухла, Електричество",София,жк. Хиподрума,"454,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-168m2-sofiya-zhk.-hipodruma/as1657419,10,днес,,1657419,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=526,2026-01-25T18:02:31.985890
"Двустаен, 60m²","Тухла, Полуобзаведен, ТЕЦ",София,жк. Хиподрума,"239,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-60m2-sofiya-zhk.-hipodruma/as1620769,5,,,1620769,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=526,2026-01-25T18:02:31.985901
"Двустаен, 60m²","Тухла, ТЕЦ",София,жк. Хиподрума,"239,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-60m2-sofiya-zhk.-hipodruma/as1638968,5,,,1638968,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=526,2026-01-25T18:02:31.985906
"Многостаен, 168m²","Тухла, Обзаведен, ТЕЦ",София,жк. Хиподрума,"429,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-168m2-sofiya-zhk.-hipodruma/as1658736,10,,,1658736,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=526,2026-01-25T18:02:31.985911
"Тристаен, 160m²","Тухла, Обзаведен, ТЕЦ",София,жк. Хиподрума,"320,000",EUR,,/offer/apartament-za-prodazhba/tristaen-160m2-sofiya-zhk.-hipodruma/as1484933,10,,,1484933,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=526,2026-01-25T18:02:31.985915
"Четиристаен, 165m²","Тухла, Обзаведен, ТЕЦ",София,жк. Хиподрума,"420,000",EUR,,/offer/apartament-za-prodazhba/chetiristaen-165m2-sofiya-zhk.-hipodruma/as1650683,10,,,1650683,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=526,2026-01-25T18:02:31.985920
"Двустаен, 42m²","Тухла, Обзаведен",София,жк. Хиподрума,"250,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-42m2-sofiya-zhk.-hipodruma/as1644890,10,,,1644890,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=526,2026-01-25T18:02:31.985925
"Тристаен, 111m²",Тухла,София,жк. Хиподрума,"380,000",EUR,,/offer/apartament-za-prodazhba/tristaen-111m2-sofiya-zhk.-hipodruma/as1634778,1,,,1634778,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=526,2026-01-25T18:02:31.985929
"Тристаен, 78m²","ЕПК, Необзаведен, ТЕЦ",София,жк. Хиподрума,"195,000",EUR,,/offer/apartament-za-prodazhba/tristaen-78m2-sofiya-zhk.-hipodruma/as1602571,4,,,1602571,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=526,2026-01-25T18:02:31.985935
"Тристаен, 112m²","Тухла, Обзаведен, ТЕЦ",София,жк. Хиподрума,"330,000",EUR,,/offer/apartament-za-prodazhba/tristaen-112m2-sofiya-zhk.-hipodruma/as1608084,10,,,1608084,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=526,2026-01-25T18:02:31.985940
"Четиристаен, 140m²","Тухла, Обзаведен",София,жк. Хиподрума,"470,000",EUR,,/offer/apartament-za-prodazhba/chetiristaen-140m2-sofiya-zhk.-hipodruma/as1645315,10,,,1645315,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=526,2026-01-25T18:02:31.985942
"Двустаен, 71m²","Тухла, Обзаведен",София,жк. Хиподрума,"220,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-71m2-sofiya-zhk.-hipodruma/as1606565,10,,,1606565,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=526,2026-01-25T18:02:31.985945
"Многостаен, 425m²","Тухла, Обзаведен, ТЕЦ",София,жк. Хиподрума,"650,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-425m2-sofiya-zhk.-hipodruma/as1545154,1,,,1545154,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=526,2026-01-25T18:02:31.985953
"Двустаен, 70m²","Тухла, Обзаведен, ТЕЦ",София,жк. Хиподрума,"320,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-70m2-sofiya-zhk.-hipodruma/as1565131,10,,,1565131,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=526,2026-01-25T18:02:31.985958
"Четиристаен, 131m²","Тухла, Необзаведен",София,жк. Хиподрума,"241,667",EUR,,/offer/apartament-za-prodazhba/chetiristaen-131m2-sofiya-zhk.-hipodruma/as1548236,1,,,1548236,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=526,2026-01-25T18:02:31.985963
"Четиристаен, 168m²","Тухла, Обзаведен, ТЕЦ",София,жк. Хиподрума,"454,000",EUR,,/offer/apartament-za-prodazhba/chetiristaen-168m2-sofiya-zhk.-hipodruma/as1655690,10,,,1655690,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=526,2026-01-25T18:02:31.985967
"Тристаен, 65m²",Тухла,София,жк. Хиподрума,"249,900",EUR,,/offer/apartament-za-prodazhba/tristaen-65m2-sofiya-zhk.-hipodruma/as1662900,10,,,1662900,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=526,2026-01-25T18:02:31.985973
"Четиристаен, 168m²","Тухла, Обзаведен, ТЕЦ",София,жк. Хиподрума,"454,000",EUR,,/offer/apartament-za-prodazhba/chetiristaen-168m2-sofiya-zhk.-hipodruma/as1655773,10,,,1655773,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=526,2026-01-25T18:02:31.985982
"Многостаен, 360m²","Тухла, Полуобзаведен, ТЕЦ",София,жк. Хиподрума,"550,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-360m2-sofiya-zhk.-hipodruma/as1640788,1,,,1640788,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=526,2026-01-25T18:02:31.985985
"Многостаен, 237m²","Тухла, Необзаведен, ТЕЦ",София,жк. Хиподрума,"675,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-237m2-sofiya-zhk.-hipodruma/as1648667,10,,,1648667,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=526,2026-01-25T18:02:31.985987
