title,price_and_currency,location,details_url,property_type,area,agency,floor,price_per_m2,description,is_top_ad,num_photos,date_added,search_url,total_offers
"продава Двустаен апартамент, 68 м2",143 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6003077/?sid=iKI3oo&page=1,продава Двустаен апартамент, 68 м2,ЕКС НВД,Етаж: 2 от 8,Цена на /м2/:2 103EUR,"Компания `ЕКС` представя на Вашето внимание двустаен апартамент в кв. Хладилника.МЕСТОПОЛОЖЕНИЕ: В близост до спирка на градски транспорт, училища, магазини от всякакъв тип....",False,1,2025-03-18 18:03:21.746690,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 68 м2",143 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6004974/?sid=iKI3oo&page=1,продава Двустаен апартамент, 68 м2,АДРЕС Недвижими имоти АД,Етаж: 2 от 18,Цена на /м2/:2 103EUR,"Двустаен апартамент с площ от 68 кв.м. ,състоящ се от антре, голям хол с кухненски бокс, спалня,баня с тоалетна и тераса (тип лоджия).Този двустаен апартамент е чудесен избор за...",False,5,2025-03-18 18:03:21.747127,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 68 м2",144 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6001714/?sid=iKI3oo&page=1,продава Двустаен апартамент, 68 м2,АДРЕС Недвижими имоти АД,Етаж: 2 от 18,Цена на /м2/:2 118EUR,"Двустаен апартамент с площ от 68 кв.м. ,състоящ се от антре, голям хол с кухненски бокс, спалня,баня с тоалетна и тераса (тип лоджия).Този двустаен апартамент е чудесен избор за хора,...",False,5,2025-03-18 18:03:21.747552,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 68 м2",144 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6003114/?sid=iKI3oo&page=1,продава Двустаен апартамент, 68 м2,ЕКС НВД,Етаж: 2 от 18,Цена на /м2/:2 118EUR,"БЕЗ КОМИСИОННА ОТ КУПУВАЧА!Компания `ЕКС` представя на Вашето внимание двустаен апартамент в кв. Хладилника.МЕСТОПОЛОЖЕНИЕ: В близост до спирка на градски транспорт,...",False,1,2025-03-18 18:03:21.747993,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 68 м2",146 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6004966/?sid=iKI3oo&page=1,продава Двустаен апартамент, 68 м2,АДРЕС Недвижими имоти АД,Етаж: 3 от 8,Цена на /м2/:2 147EUR,"Двустаен апартамент с площ от 68 кв.м. ,състоящ се от антре, голям хол с кухненски бокс, спалня,баня с тоалетна и тераса .Този двустаен апартамент е чудесен избор за хора, които...",False,5,2025-03-18 18:03:21.748443,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 68 м2",147 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6001711/?sid=iKI3oo&page=1,продава Двустаен апартамент, 68 м2,АДРЕС Недвижими имоти АД,Етаж: 3 от 31,Цена на /м2/:2 162EUR,"Двустаен апартамент с площ от 68 кв.м. ,състоящ се от антре, голям хол с кухненски бокс, спалня,баня с тоалетна и тераса .Този двустаен апартамент е чудесен избор за хора, които...",False,5,2025-03-18 18:03:21.748969,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 45 м2",154 000EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/dvustaen/5881078/?sid=iKI3oo&page=1,продава Двустаен апартамент, 45 м2,Явлена Изток,Етаж: 1,Цена на /м2/:3 422EUR,"Явлена Изток има удоволствието да Ви представи уютно жилище на топ локация! Намира се в кв. Лозенец на метри от Южен парк, басейн Спартак и бул. Витоша! Отличната локация предлага всички необходими...",False,10,2025-03-18 18:03:21.749406,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 74 м2",155 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6001712/?sid=iKI3oo&page=1,продава Двустаен апартамент, 74 м2,АДРЕС Недвижими имоти АД,Етаж: 2 от 18,Цена на /м2/:2 095EUR,"Двустаен апартамент с площ от 74 кв.м. ,състоящ се от антре, голям хол с кухненски бокс, спалня,баня с тоалетна и тераса (тип лоджия).Този двустаен апартамент е чудесен избор за...",False,5,2025-03-18 18:03:21.749857,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 60 м2",155 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6049129/?sid=iKI3oo&page=1,продава Двустаен апартамент, 60 м2,Ви Джи Естейт,Етаж: 0 от 4,Цена на /м2/:2 583EUR,"Представяме ви двустаен апартамент за продажба, в кв. Кръстова вада в частта до Мол Парадайс.Разположен е на партера на нова сграда с очакван Акт 16 месец Май. Изложение Изток. Разполага с...",False,5,2025-03-18 18:03:21.750358,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 74 м2",155 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6003120/?sid=iKI3oo&page=1,продава Двустаен апартамент, 74 м2,ЕКС НВД,Етаж: 2 от 18,Цена на /м2/:2 095EUR,"БЕЗ КОМИСИОННА ОТ КУПУВАЧА!Компания `ЕКС` представя на Вашето внимание двустаен апартамент в кв. Хладилника.МЕСТОПОЛОЖЕНИЕ: В близост до спирка на градски транспорт,...",False,1,2025-03-18 18:03:21.750801,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 74 м2",156 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6001713/?sid=iKI3oo&page=1,продава Двустаен апартамент, 74 м2,АДРЕС Недвижими имоти АД,Етаж: 2 от 25,Цена на /м2/:2 108EUR,"Двустаен апартамент с площ от 74 кв.м. ,състоящ се от антре, голям хол с кухненски бокс, спалня,баня с тоалетна и тераса .Този двустаен апартамент е чудесен избор за хора, които...",False,5,2025-03-18 18:03:21.751229,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 74 м2",159 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6001709/?sid=iKI3oo&page=1,продава Двустаен апартамент, 74 м2,АДРЕС Недвижими имоти АД,Етаж: 3 от 35,Цена на /м2/:2 149EUR,"Двустаен апартамент с площ от 74 кв.м. ,състоящ се от антре, голям хол с кухненски бокс, спалня,баня с тоалетна и тераса (тип лоджия).Този двустаен апартамент е чудесен избор за...",False,5,2025-03-18 18:03:21.751655,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 74 м2",159 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6001710/?sid=iKI3oo&page=1,продава Двустаен апартамент, 74 м2,АДРЕС Недвижими имоти АД,Етаж: 3 от 34,Цена на /м2/:2 149EUR,"Двустаен апартамент с площ от 74 кв.м. ,състоящ се от антре, голям хол с кухненски бокс, спалня,баня с тоалетна и тераса (тип лоджия).Този двустаен апартамент е чудесен избор за...",False,5,2025-03-18 18:03:21.752092,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 76 м2",159 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6004972/?sid=iKI3oo&page=1,продава Двустаен апартамент, 76 м2,АДРЕС Недвижими имоти АД,Етаж: 2 от 18,Цена на /м2/:2 092EUR,"Двустаен апартамент с площ от 76 кв.м. ,състоящ се от антре, голям хол с кухненски бокс, спалня,баня с тоалетна и тераса .Този двустаен апартамент е чудесен избор за хора, които...",False,5,2025-03-18 18:03:21.752531,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 76 м2",159 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6004973/?sid=iKI3oo&page=1,продава Двустаен апартамент, 76 м2,АДРЕС Недвижими имоти АД,Етаж: 2 от 18,Цена на /м2/:2 092EUR,"Двустаен апартамент с площ от 76 кв.м. ,състоящ се от антре, голям хол с кухненски бокс, спалня,баня с тоалетна и тераса .Този двустаен апартамент е чудесен избор за хора, които...",False,5,2025-03-18 18:03:21.752971,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 76 м2",163 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6004969/?sid=iKI3oo&page=1,продава Двустаен апартамент, 76 м2,АДРЕС Недвижими имоти АД,Етаж: 2 от 8,Цена на /м2/:2 145EUR,"Двустаен апартамент с площ от 76 кв.м. ,състоящ се от антре, голям хол с кухненски бокс, спалня,баня с тоалетна и тераса .Този двустаен апартамент е чудесен избор за хора, които...",False,5,2025-03-18 18:03:21.753406,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 74 м2",163 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6004978/?sid=iKI3oo&page=1,продава Двустаен апартамент, 74 м2,АДРЕС Недвижими имоти АД,Етаж: 4 от 18,Цена на /м2/:2 203EUR,"Двустаен апартамент с площ от 74 кв.м. ,състоящ се от антре, голям хол с кухненски бокс, спалня,баня с тоалетна и тераса (тип лоджия).Този двустаен апартамент е чудесен избор за...",False,9,2025-03-18 18:03:21.753845,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 74 м2",163 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6004982/?sid=iKI3oo&page=1,продава Двустаен апартамент, 74 м2,АДРЕС Недвижими имоти АД,Етаж: 4 от 18,Цена на /м2/:2 203EUR,"Двустаен апартамент с площ от 74 кв.м. ,състоящ се от антре, голям хол с кухненски бокс, спалня,баня с тоалетна и тераса (тип лоджия).Този двустаен апартамент е чудесен избор за...",False,5,2025-03-18 18:03:21.754277,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 76 м2",167 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6004967/?sid=iKI3oo&page=1,продава Двустаен апартамент, 76 м2,АДРЕС Недвижими имоти АД,Етаж: 4 от 8,Цена на /м2/:2 197EUR,"Двустаен апартамент с площ от 76 кв.м. ,състоящ се от антре, голям хол с кухненски бокс, спалня,баня с тоалетна и тераса .Този двустаен апартамент е чудесен избор за хора, които...",False,5,2025-03-18 18:03:21.754708,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 76 м2",167 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6004968/?sid=iKI3oo&page=1,продава Двустаен апартамент, 76 м2,АДРЕС Недвижими имоти АД,Етаж: 4 от 8,Цена на /м2/:2 197EUR,"Двустаен апартамент с площ от 76 кв.м. ,състоящ се от антре, голям хол с кухненски бокс, спалня,баня с тоалетна и тераса .Този двустаен апартамент е чудесен избор за хора, които...",False,5,2025-03-18 18:03:21.755148,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 74 м2",167 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6004976/?sid=iKI3oo&page=2,продава Двустаен апартамент, 74 м2,АДРЕС Недвижими имоти АД,Етаж: 5 от 18,Цена на /м2/:2 257EUR,"Двустаен апартамент с площ от 74 кв.м. ,състоящ се от антре, голям хол с кухненски бокс, спалня,баня с тоалетна и тераса (тип лоджия).Този двустаен апартамент е чудесен избор за...",False,7,2025-03-18 18:03:24.965700,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 74 м2",167 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6004981/?sid=iKI3oo&page=2,продава Двустаен апартамент, 74 м2,АДРЕС Недвижими имоти АД,Етаж: 5 от 18,Цена на /м2/:2 257EUR,"Двустаен апартамент с площ от 74 кв.м. ,състоящ се от антре, голям хол с кухненски бокс, спалня,баня с тоалетна и тераса (тип лоджия).Този двустаен апартамент е чудесен избор за...",False,5,2025-03-18 18:03:24.966197,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 76 м2",170 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6048096/?sid=iKI3oo&page=2,продава Двустаен апартамент, 76 м2,АДРЕС Недвижими имоти АД,Етаж: 5 от 8,Цена на /м2/:2 237EUR,"Двустаен апартамент с площ от 76 кв.м. ,състоящ се от антре, голям хол с кухненски бокс, спалня,баня с тоалетна и тераса .Този двустаен апартамент е чудесен избор за хора, които...",False,9,2025-03-18 18:03:24.966632,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 71 м2",170 000EUR,"София, Белите Брези",https://www.imoti.net/bg/obiava/prodava/sofia/belite-brezi/dvustaen/6048904/?sid=iKI3oo&page=2,продава Двустаен апартамент, 71 м2,ERA Младост,Етаж: 5 от 10,Цена на /м2/:2 394EUR,ЕРА Младост има удоволствието да представи на Вашето внимание двустаен апартамент за продажба в кв. Белите Брези. Апартаментът се намира на  място с отлична локация до  ключови пътни артерии и с...,False,1,2025-03-18 18:03:24.967070,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 74 м2",170 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6004979/?sid=iKI3oo&page=2,продава Двустаен апартамент, 74 м2,АДРЕС Недвижими имоти АД,Етаж: 6 от 18,Цена на /м2/:2 297EUR,"Двустаен апартамент с площ от 74 кв.м. ,състоящ се от антре, голям хол с кухненски бокс, спалня,баня с тоалетна и тераса (тип лоджия).Този двустаен апартамент е чудесен избор за...",False,5,2025-03-18 18:03:24.967497,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Тристаен апартамент, 109 м2",171 328EUR,"София, Лагера",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/lagera/tristaen/5899222/?sid=iKI3oo&page=2,продава Тристаен апартамент, 109 м2,Глобъл Сървисиз,Етаж: 3 от 16,Цена на /м2/:1 572EUR,"Луксозно ново строителство с безкрайна гледка към планината, метростанция на крачка от комплекса, само на 4,8 км. от центъра на града. Завършен етап ""груб строеж“ – края на 2024 г., разрешение за...",False,3,2025-03-18 18:03:24.967931,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 76 м2",174 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6048098/?sid=iKI3oo&page=2,продава Двустаен апартамент, 76 м2,АДРЕС Недвижими имоти АД,Етаж: 6 от 8,Цена на /м2/:2 289EUR,"Двустаен апартамент с площ от 76 кв.м. ,състоящ се от антре, голям хол с кухненски бокс, спалня,баня с тоалетна и тераса .Този двустаен апартамент е чудесен избор за хора, които...",False,8,2025-03-18 18:03:24.968358,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 65 м2",183 000EUR,"София, Стрелбище",https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/dvustaen/6046887/?sid=iKI3oo&page=2,продава Двустаен апартамент, 65 м2,ИРРА НОВА,Етаж: 5 от 8,Цена на /м2/:2 815EUR,"АГ 'ИРРА НОВА' предлага за продажба двустаен апартамент в ж.к. 'Стрелбище'. В близост до Южен парк, супермаркет 'Фантастико'. Разнообразен градски транспорт.* 64.45 кв.м. по документ за...",False,9,2025-03-18 18:03:24.968819,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 68 м2",185 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6048103/?sid=iKI3oo&page=2,продава Двустаен апартамент, 68 м2,АДРЕС Недвижими имоти АД,Етаж: 13 от 18,Цена на /м2/:2 721EUR,"Двустаен апартамент с площ от 68 кв.м. ,състоящ се от антре, голям хол с кухненски бокс, спалня,баня с тоалетна и тераса (тип лоджия).Този двустаен апартамент е чудесен избор за...",False,8,2025-03-18 18:03:24.969243,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 70 м2",185 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6013182/?sid=iKI3oo&page=2,продава Двустаен апартамент, 70 м2,Еколит,Етаж: 2 от 11,Цена на /м2/:2 643EUR,"Ексклузивно, БЕЗ КОМИСИОН от купувач.Предлагаме нов, функционален апартамент в модерна сграда с А16-юни 2024г.Сградата е разположена на ул. Филип Кутев, в близост до МОЛ Парадайс,...",False,9,2025-03-18 18:03:24.969669,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 70 м2",186 000EUR,"София, Белите Брези",https://www.imoti.net/bg/obiava/prodava/sofia/belite-brezi/dvustaen/6030725/?sid=iKI3oo&page=2,продава Двустаен апартамент, 70 м2,Титан пропъртис продажби,Етаж: 3 от 4,Цена на /м2/:2 657EUR,"Титан Пропъртис - офис Черни връх има удоволствието да Ви представи двустаен апартамент в ж.к. Белите брези - комуникативно място, в близост до спирки на градски транспорт, детски градини , училище...",False,11,2025-03-18 18:03:24.970103,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 69 м2",186 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6020837/?sid=iKI3oo&page=2,продава Двустаен апартамент, 69 м2,АРСЕНАЛ - недвижими имоти,Етаж: 3 от 11,Цена на /м2/:2 696EUR,.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . НОВ .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .С А16...,False,8,2025-03-18 18:03:24.970528,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 72 м2",192 616EUR,"София, Стрелбище",https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/dvustaen/5965693/?sid=iKI3oo&page=2,продава Двустаен апартамент, 72 м2,АДРЕС Недвижими имоти АД,Етаж: 6 от 8,Цена на /м2/:2 675EUR,"Двустаен апартамент със застроена площ 56,09 кв.м + тераса 10,48 кв.м. Разпределение: дневна с кухненски бокс 26,71 кв.м, спалня 9,21 кв и баня с тоалетна....",False,2,2025-03-18 18:03:24.970957,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 62 м2",192 617EUR,"София, Стрелбище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/strelbishte/dvustaen/5999886/?sid=iKI3oo&page=2,продава Двустаен апартамент, 62 м2,Galiano Estates,Етаж: 6 от 7,Цена на /м2/:3 107EUR,Без комисионна от страна на купувача!!! Galiano Estates има удоволствието да ви представи двустаен апартамент в новострояща се сграда. Разполагаме с ограничени бройки двустайни и тристайни...,False,2,2025-03-18 18:03:24.971430,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
"продава Двустаен апартамент, 62 м2",192 617EUR,"София, Стрелбище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/strelbishte/dvustaen/6037572/?sid=iKI3oo&page=2,продава Двустаен апартамент, 62 м2,ЕРА Голд,Етаж: 6 от 8,Цена на /м2/:3 107EUR,"ЕРА Голд представя двустаен апартамент в новострояща се сграда в ж.к. Стрелбище на перфектна локация в близост до бул. България, супермаркет Фантастико, не далеч от Южен Парк, в близост до...",False,2,2025-03-18 18:03:24.971866,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,454
