title,price_and_currency,location,details_url,property_type,area,agency,floor,price_per_m2,description,is_top_ad,num_photos,date_added,search_url,total_offers
"продава Тристаен апартамент, 107 м2",229 136EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/tristaen/5943600/?sid=gFM8jD&page=5,продава Тристаен апартамент, 107 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 3 от 9,Цена на /м2/:2 141EUR,"БЕЗ КОМИСИОН ОТ КУПУВАЧА!ПРЕД АКТ 14!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба тристаен апартамент, в новострояща се сграда в район Подуяне!...",False,1,2025-03-24 13:23:32.179488,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,450
"продава Тристаен апартамент, 107 м2",229 136EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/tristaen/5972356/?sid=gFM8jD&page=5,продава Тристаен апартамент, 107 м2,Естейт Фактори,Етаж: 3 от 9,Цена на /м2/:2 141EUR,""" Estate Factory - Фабриката за имоти "" предлага тристаен апартамент на трети етаж в жилищна сграда, на едно от най-комуникативните места, ситуирана в близост до центъра на гр. София. Разполага с...",False,4,2025-03-24 13:23:32.179917,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,450
"продава Двустаен апартамент, 80 м2",230 000EUR,"София, Изток",https://www.imoti.net/bg/obiava/prodava/sofia/sofija-iztok/dvustaen/6005511/?sid=gFM8jD&page=5,продава Двустаен апартамент, 80 м2,АБ ИМОТИ КОНСУЛТ,Етаж: 6 от 8,Цена на /м2/:2 875EUR,"ОНСУЛТ продава двустаен апартамент в сграда от 2003 г. Намира се на бул. Драган Цанков до КАТ. Метростанция 'Г.М. Димитров' е съвсем близо, също и множество други удобни транспортни връзки....",False,5,2025-03-24 13:23:32.180365,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,450
"продава Двустаен апартамент, 89 м2",230 000EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava/sofia/dianabad/dvustaen/5888248/?sid=gFM8jD&page=5,продава Двустаен апартамент, 89 м2,ERA Младост,Етаж: 3 от 5,Цена на /м2/:2 584EUR,"ЕРА Младост предлага двустаен апартамент №304 на 3 етаж над магазини в малка  - 5 етажна сграда с 16 апартамента. Апартаментът е с изложение изток-север и следното разпределение: Дневна с кухня,...",False,9,2025-03-24 13:23:32.180799,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,450
"продава Двустаен апартамент, 106 м2",234 674EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/dvustaen/5725298/?sid=gFM8jD&page=5,продава Двустаен апартамент, 106 м2,ERA TERA,Етаж: 6 от 9,Цена на /м2/:2 214EUR,"Ера Тера продава двустаен апартамент- А10 с площ 106.67 кв.м., намиращ се на шести жилищен етаж, състоящ се от: дневна, две спални, баня с тоалетна, тоалетна, антре, склад и балкон. Имотът се...",False,2,2025-03-24 13:23:32.181238,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,450
"продава Четиристаен апартамент, 80 м2",234 900EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/chetiristaen/5802095/?sid=gFM8jD&page=5,продава Четиристаен апартамент, 80 м2,БУЛГАРИ КОНСУЛТ,Етаж:  от 5,Цена на /м2/:2 936EUR,БУЛГАРИ КОНСУЛТ ООД предлага на Вашето внимание 4-стаен апартамент в един от най-предпочитаните за живеене квартали на София. Имотът се намира на ул. Оборище между улиците Черковна и Васил Друмев ....,False,17,2025-03-24 13:23:32.181664,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,450
"продава Двустаен апартамент, 89 м2",235 000EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava/sofia/dianabad/dvustaen/5889581/?sid=gFM8jD&page=5,продава Двустаен апартамент, 89 м2,ERA Младост,Етаж: 4 от 5,Цена на /м2/:2 640EUR,"ЕРА Младост предлага двустаен апартамент №403 на 4 етаж над магазини в малка  - 5 етажна сграда с 16 апартамента. Апартаментът е с изложение запад - изток и следното разпределение: Дневна с кухня,...",False,9,2025-03-24 13:23:32.182103,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,450
"продава Двустаен апартамент, 89 м2",235 000EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/dianabad/dvustaen/6041668/?sid=gFM8jD&page=5,продава Двустаен апартамент, 89 м2,Galardo Real Estate,Етаж: 4 от 5,Цена на /м2/:2 640EUR,"Galardo Real Estate ви представя двустаен апартамент с АКТ 16, разположен в нова сграда, в близост до от хотел Вега.Апартаментът е разположен на на четвърти етаж.Жилището е просторно...",False,12,2025-03-24 13:23:32.182596,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,450
"продава Тристаен апартамент, 86 м2",235 000EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/tristaen/6038096/?sid=gFM8jD&page=5,продава Тристаен апартамент, 86 м2,New Estates,Етаж: 5 от 11,Цена на /м2/:2 733EUR,"Представяме ви просторен тристаен апартамент с изцяло подменени ел. и ВиК инсталации. Жилището е подготвено за финални довършителни работи – готово за полагане на настилки, гипсокартон и санитария...",False,5,2025-03-24 13:23:32.183030,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,450
"продава Двустаен апартамент, 89 м2",235 000EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava/sofia/dianabad/dvustaen/6040426/?sid=gFM8jD&page=5,продава Двустаен апартамент, 89 м2,АДРЕС Недвижими имоти АД,Етаж: 4 от 6,Цена на /м2/:2 640EUR,"Двустаен апартамент със застроена площ от 74.29кв.м, ситуиран на 4-ти етаж от 6. Състои се от антре, дневна с кухненски бокс (30.26 кв.м), спалня (18.01 кв.м), баня с тоалетна. Цената е без...",False,10,2025-03-24 13:23:32.183469,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,450
"продава Тристаен апартамент, 118 м2",236 000EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava/sofia/dianabad/tristaen/6050108/?sid=gFM8jD&page=5,продава Тристаен апартамент, 118 м2,Явлена Изток,Етаж: 2 от 7,Цена на /м2/:2 000EUR,"Агенция Явлена ви представя тристаен апартамент за продажба ново строителство, разположено в тих и удобен и комуникативен район. Жилището включва входно антре, просторна дневна с кухненски бокс и...",False,8,2025-03-24 13:23:32.183910,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,450
"продава Двустаен апартамент, 66 м2",238 000EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/dvustaen/5978166/?sid=gFM8jD&page=5,продава Двустаен апартамент, 66 м2,АДРЕС Недвижими имоти АД,Етаж: 7 от 8,Цена на /м2/:3 606EUR,"Двустаен, южен апартамент в Центъра на Столицата - ул.Оборище, състоящ се от хол, спалня, кухня, коридор, баня с тоалетна, две ниши - тип склад и балкон.  Имотът е готов за ползване,...",False,16,2025-03-24 13:23:32.184354,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,450
"продава Тристаен апартамент, 137 м2",239 000EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/tristaen/6035258/?sid=gFM8jD&page=5,продава Тристаен апартамент, 137 м2,АДРЕС Недвижими имоти АД,Етаж: 4 от 6,Цена на /м2/:1 745EUR,"Жилище с отлично функционално и пространстено решение, уникална планировка с богата дневна част, ориентация на юг с панорамна гледка, светли коридори и сервизни помещения!,наличие на складови...",False,3,2025-03-24 13:23:32.184779,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,450
"продава Двустаен апартамент, 65 м2",239 000EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava/sofia/dianabad/dvustaen/6044735/?sid=gFM8jD&page=5,продава Двустаен апартамент, 65 м2,Калиста Естейт,Етаж: 2 от 8,Цена на /м2/:3 677EUR,Агенция за недвижими имоти Калиста Естейт има огромното удоволствие да Ви представи двустаен апартамент в ж.к. Дианабад.Обзавеждане: напълно обзаведенЕтап на строителство: с...,False,10,2025-03-24 13:23:32.185230,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,450
