title,price_and_currency,location,details_url,property_type,area,agency,floor,price_per_m2,description,is_top_ad,num_photos,date_added,search_url,total_offers
"продава Двустаен апартамент, 63 м2",125 020EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/dvustaen/6020754/?sid=gFM8jD&page=1,продава Двустаен апартамент, 63 м2,ЕКС НВД,Етаж: 2 от 8,Цена на /м2/:1 984EUR,"Компания `ЕКС` представя на Вашето внимание двустаен апартамент в ж.к. Сухата река.МЕСТОПОЛОЖЕНИЕ: В близост до спирка на градски транспорт, детска градина, училище, магазини от...",False,1,2025-03-03 19:38:14.346897,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,487
"продава Четиристаен апартамент, 86 м2",126 800EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/chetiristaen/5885595/?sid=gFM8jD&page=1,продава Четиристаен апартамент, 86 м2,Имоти Премиер,Етаж: 0 от 5,Цена на /м2/:1 474EUR,"Имоти Премиер предлага на Вашето внимание имот със статут на апартамент в кв. Оборище.Намира се на полусутерен в тухлена сграда. Състои се от 4 помещения, два санитарни възела и има...",False,11,2025-03-03 19:38:14.347389,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,487
"продава Двустаен апартамент, 74 м2",128 000EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/dvustaen/5936669/?sid=gFM8jD&page=1,продава Двустаен апартамент, 74 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 2 от 6,Цена на /м2/:1 730EUR,"БЕЗ КОМИСИОН ОТ КУПУВАЧА!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба двустаен апартамент, в новострояща се луксозна сграда, строяща се само с най-качествени материали в район...",False,1,2025-03-03 19:38:14.347882,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,487
"продава Двустаен апартамент, 82 м2",130 800EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/dvustaen/5936888/?sid=gFM8jD&page=1,продава Двустаен апартамент, 82 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 2 от 6,Цена на /м2/:1 595EUR,"БЕЗ КОМИСИОН ОТ КУПУВАЧА!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба двустаен апартамент, в новострояща се луксозна сграда, строяща се само с най-качествени материали в...",False,1,2025-03-03 19:38:14.348365,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,487
"продава Двустаен апартамент, 73 м2",131 292EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/dvustaen/5901591/?sid=gFM8jD&page=2,продава Двустаен апартамент, 73 м2,MARTIN’S,Етаж: 2 от 9,Цена на /м2/:1 799EUR,КЛИЕНТИТЕ НА MARTIN'S СА ПО-ДОВОЛНИ! ПОПИТАЙ ЗАЩО!Предлагаме двустаен апартамент с обща площ от 72.94 кв.м. в сграда ново строителство с етап фундамент. Имотът се намира на втори етаж в...,False,3,2025-03-03 19:38:17.884705,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,487
"продава Двустаен апартамент, 83 м2",131 900EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/dvustaen/5936885/?sid=gFM8jD&page=2,продава Двустаен апартамент, 83 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 3 от 6,Цена на /м2/:1 589EUR,"БЕЗ КОМИСИОН ОТ КУПУВАЧА!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба просторен двустаен апартамент, в новострояща се луксозна сграда, строяща се само с най-качествени...",False,1,2025-03-03 19:38:17.885236,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,487
"продава Двустаен апартамент, 63 м2",132 300EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/dvustaen/5982550/?sid=gFM8jD&page=2,продава Двустаен апартамент, 63 м2,Елеганс Естейт,Етаж: 4 от 6,Цена на /м2/:2 100EUR,"МЕТРО!ТИШИНА!ЕЛЕГАНТНОСТ!ПРЕДПРОДАЖБА!СКОРО ОТНОВО ЩЕ ВДИГНЕМ ЦЕНАТА, ПОБЪРЗАЙТЕ!ВЕЧЕ 70% ОТ ЖИЛИЩАТА СА ЗАКУПЕНИ!Уникален мини...",False,4,2025-03-03 19:38:17.885706,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,487
"продава Двустаен апартамент, 70 м2",133 344EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/dvustaen/5943598/?sid=gFM8jD&page=2,продава Двустаен апартамент, 70 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 6 от 9,Цена на /м2/:1 905EUR,"БЕЗ КОМИСИОН ОТ КУПУВАЧА!НОВ ПРОЕКТ!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба двустаен апартамент, в новострояща се сграда в район Подуяне!...",False,1,2025-03-03 19:38:17.886209,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,487
"продава Двустаен апартамент, 66 м2",135 000EUR,"София, Редута",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/reduta/dvustaen/6002958/?sid=gFM8jD&page=2,продава Двустаен апартамент, 66 м2,SUPRIMMO,Етаж:  от 6,Цена на /м2/:2 045EUR,"Представяме двустаен апартамент за продажба в нова сграда в кв. ""Редута"".Сградата е с Акт 15 и планиран Акт 16 през март 2025 г.Имотът се намира на тиха и спокойна...",False,2,2025-03-03 19:38:17.886660,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,487
"продава Двустаен апартамент, 51 м2",135 000EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava/sofia/dianabad/dvustaen/5670984/?sid=gFM8jD&page=2,продава Двустаен апартамент, 51 м2,Явлена София,Етаж: 6 от 6,Цена на /м2/:2 647EUR,"Двустаен апартамент с функционално разпределение, много светлина и просторна тераса с площ 51,68 кв.м.  разкриваща панорамна гледка. Жилището е разположено на шести последен етаж, в малка бутикова...",False,5,2025-03-03 19:38:17.887137,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,487
"продава Двустаен апартамент, 65 м2",135 000EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/dvustaen/6030723/?sid=gFM8jD&page=2,продава Двустаен апартамент, 65 м2,Артемис Естейт,Етаж: 3 от 8,Цена на /м2/:2 077EUR,"АРТЕМИС ЕСТЕЙТ ви представя двустаен апартамент в ж.к. Сухата река.Имотът разполага с площ от 65 кв.м / входно антре, всекидневна, кухня, спалня, баня с тоалетна, тераса и мазе с...",False,3,2025-03-03 19:38:17.887575,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,487
"продава Двустаен апартамент, 77 м2",137 196EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/dvustaen/5943382/?sid=gFM8jD&page=2,продава Двустаен апартамент, 77 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 2 от 9,Цена на /м2/:1 782EUR,"БЕЗ КОМИСИОН ОТ КУПУВАЧА!НОВ ПРОЕКТ!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба двустаен апартамент, в новострояща се сграда в район Подуяне!...",False,1,2025-03-03 19:38:17.888070,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,487
"продава Двустаен апартамент, 77 м2",138 726EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/dvustaen/5899149/?sid=gFM8jD&page=2,продава Двустаен апартамент, 77 м2,ЕКС НВД,Етаж: 4 от 6,Цена на /м2/:1 802EUR,"Компания `ЕКС` представя на Вашето внимание двустаен апартамент в жк Сухата река.МЕСТОПОЛОЖЕНИЕ: В близост до спирка на градски транспорт, детска градина, училище, магазини от...",False,2,2025-03-03 19:38:17.888494,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,487
"продава Двустаен апартамент, 77 м2",139 000EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/dvustaen/5900575/?sid=gFM8jD&page=2,продава Двустаен апартамент, 77 м2,ЕКС НВД,Етаж: 5 от 6,Цена на /м2/:1 805EUR,"Компания `ЕКС` представя на Вашето внимание двустаен апартамент в жк Сухата река.МЕСТОПОЛОЖЕНИЕ: В близост до спирка на градски транспорт, детска градина, училище, магазини от...",False,2,2025-03-03 19:38:17.888932,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,487
"продава Двустаен апартамент, 81 м2",139 400EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/dvustaen/5936890/?sid=gFM8jD&page=2,продава Двустаен апартамент, 81 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 6 от 6,Цена на /м2/:1 721EUR,"БЕЗ КОМИСИОН ОТ КУПУВАЧА!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба просторен двустаен апартамент, в новострояща се луксозна сграда, строяща се само с най-качествени материали в...",False,1,2025-03-03 19:38:17.889418,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,487
"продава Двустаен апартамент, 49 м2",140 000EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/dianabad/dvustaen/6034427/?sid=gFM8jD&page=2,продава Двустаен апартамент, 49 м2,ЕППИ - СДЕЛКИ С ИМОТИ,Етаж: 16 от 20,Цена на /м2/:2 857EUR,,False,6,2025-03-03 19:38:17.889850,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,487
"продава Тристаен апартамент, 69 м2",150 000EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/6006102/?sid=gFM8jD&page=2,продава Тристаен апартамент, 69 м2,ANTRE,Етаж: 3 от 3,Цена на /м2/:2 174EUR,Представяме Ви етаж от къща в кв. Оборище!Имотът представлява жилище- втори жилищен етаж от къща с площ от 47 кв.м. разпределено както следва:- Антре- Кухня- Баня с...,False,11,2025-03-03 19:38:17.890288,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,487
"продава Двустаен апартамент, 85 м2",150 100EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/dvustaen/5981517/?sid=gFM8jD&page=2,продава Двустаен апартамент, 85 м2,ЕКС НВД,Етаж: 3 от 6,Цена на /м2/:1 766EUR,"Компания `ЕКС` представя на Вашето внимание двустаен апартамент в жк. Сухата река.МЕСТОПОЛОЖЕНИЕ: В близост до спирка на градски транспорт, детска градина, училище, магазини от...",False,1,2025-03-03 19:38:17.890728,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,487
