price_text,title,location,description,details_url,num_photos,agency,floor,price_per_m2,area,search_url,scraped_at
256€500BGN,"дава под наемЗаведение,20 м2","Пловдив, Въстанически","оборудвана бърза закуска до училище в пловдив-кючук париж.помещението е обзаведено и оборудвано,има аспирация,трифазен ток,лице към посещаван облагороден парк и средно училище",/bg/obiava/dava-pod-naem/plovdiv/vystanicheski/zavedenie/5662502/?sid=hMcSz2&page=1,3,дава под наем,Етаж:,Цена на /м2/:13EUR/25.00BGN,20 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-01-25T06:14:12.316271
358€700BGN,"дава под наемТристаен апартамент,88 м2","Пловдив, Гагарин","просторен тристаен обзаведен апартамент с две спални,кухня,две тераси,отделни баня и тоалетна,нова дограма,тец,централна топла вода.уникална панорама.Разрешено за домашен любимец.В сградата има два...",/bg/obiava/dava-pod-naem/plovdiv/gagarin/tristaen/5932692/?sid=hMcSz2&page=1,11,дава под наем,Етаж: 17 от 19,Цена на /м2/:4EUR/7.95BGN,88 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-01-25T06:14:12.316998
400€782BGN,"дава под наемТристаен апартамент,92 м2","Пловдив, Кючук Париж","Референтен номер: 2215807Революшън Естейт представя тристаен апартамент в Пловдив, Кючук Париж.Квадратура: 92 кв.мЕтаж: 2 от 7Изложение:...",/bg/obiava/dava-pod-naem/plovdiv/kichuk-parij/tristaen/6182199/?sid=hMcSz2&page=1,7,дава под наем,Етаж: 2 от 7,Цена на /м2/:4EUR/8.50BGN,92 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-01-25T06:14:12.317743
450€880BGN,"дава под наемТристаен апартамент,70 м2","Пловдив, Кючук Париж","Референтен номер: 2137341Революшън Естейт представя тристаен апартамент в Пловдив, Кючук Париж.Квадратура: 70 кв.мЕтаж: 4 от 5Изложение:...",/bg/obiava/dava-pod-naem/plovdiv/kichuk-parij/tristaen/6182288/?sid=hMcSz2&page=1,7,дава под наем,Етаж: 4 от 5,Цена на /м2/:6EUR/12.57BGN,70 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-01-25T06:14:12.318486
460€900BGN,"дава под наемТристаен апартамент,75 м2","Пловдив, Христо Смирненски","Референтен номер: 2215683Революшън Естейт представя тристаен апартамент в Пловдив, Христо Смирненски.Квадратура: 75 кв.мЕтаж: 1 от 5...",/bg/obiava/dava-pod-naem/plovdiv/smirnenski/tristaen/6179737/?sid=hMcSz2&page=1,4,дава под наем,Етаж: 1 от 5,Цена на /м2/:6EUR/12.00BGN,75 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-01-25T06:14:12.319209
490€958BGN,"дава под наемМезонет,70 м2","Пловдив, Център","Референтен номер: 2158114Революшън Естейт представя мезонет в Пловдив, Център.Квадратура: 70 кв.мЕтаж: 4 от 5Изложение: Изток...",/bg/obiava/dava-pod-naem/plovdiv/plovdiv-centyr/mezonet/6182289/?sid=hMcSz2&page=1,9,дава под наем,Етаж: 4 от 5,Цена на /м2/:7EUR/13.69BGN,70 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-01-25T06:14:12.319958
530€1 037BGN,"дава под наемДвустаен апартамент,80 м2","Пловдив, Център","Референтен номер: 2196428Революшън Естейт представя двустаен апартамент в Пловдив, Център.Квадратура: 80 кв.мЕтаж: 6 от 8Изложение: Юг...",/bg/obiava/dava-pod-naem/plovdiv/plovdiv-centyr/dvustaen/6180616/?sid=hMcSz2&page=1,8,дава под наем,Етаж: 6 от 8,Цена на /м2/:7EUR/12.96BGN,80 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-01-25T06:14:12.320701
536€1 048BGN,"дава под наемДвустаен апартамент,65 м2","Пловдив, Остромила","Референтен номер: 2215533Революшън Естейт представя двустаен апартамент в Пловдив, Остромила.Квадратура: 65 кв.мЕтаж: 1 от 7Изложение: Запад,...",/bg/obiava/dava-pod-naem/plovdiv/ostromila/dvustaen/6179269/?sid=hMcSz2&page=1,7,дава под наем,Етаж: 1 от 7,Цена на /м2/:8EUR/16.13BGN,65 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-01-25T06:14:12.321428
580€1 134BGN,"дава под наемДвустаен апартамент,67 м2","Пловдив, Младежки хълм","Оферта 2-724 В близост до ВМИ, за първи наематели. Предлагаме Ви топъл стилно обзаведен апартамент в малка кооперация. Уютно жилище с перфектна локация, в близост до ВМИ. Жилището е подходящо  за...",/bg/obiava/dava-pod-naem--v-stroej/plovdiv/plovdiv-mladejki-hylm/dvustaen/6111015/?sid=hMcSz2&page=1,17,дава под наем,Етаж: 3 от 6,Цена на /м2/:9EUR/16.93BGN,67 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-01-25T06:14:12.322185
580€1 134BGN,"дава под наемТристаен апартамент,118 м2","Пловдив, Коматевско Шосе","Оферта 2-722. Предлагаме Ви просторен стилно обзаведен апартамент в малка кооперация. Уютно жилище с перфектна локация, в близост до Стоматологичен факултет. Жилището е подходящо  за семейство или...",/bg/obiava/dava-pod-naem--v-stroej/plovdiv/komatevsko-shose/tristaen/6100786/?sid=hMcSz2&page=1,17,дава под наем,Етаж: 4 от 5,Цена на /м2/:5EUR/9.61BGN,118 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-01-25T06:14:12.322883
587€1 148BGN,"дава под наемТристаен апартамент,70 м2","Пловдив, Беломорски","Референтен номер: 2215653Революшън Естейт представя тристаен апартамент в Пловдив, Беломорски.Квадратура: 70 кв.мЕтаж: 2 от 3Изложение: Изток,...",/bg/obiava/dava-pod-naem/plovdiv/belomorski/tristaen/6181809/?sid=hMcSz2&page=1,6,дава под наем,Етаж: 2 от 3,Цена на /м2/:8EUR/16.40BGN,70 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-01-25T06:14:12.323634
600€1 173BGN,"дава под наемЗаведение,150 м2","Пловдив, Христо Смирненски","обзаведено заведение в смирненски-може да предлага кетъринг или да работи като кухня-майка.разполага с до 50 места в зала и собствена градина.стилно,като заведенията в банско.има...",/bg/obiava/dava-pod-naem/plovdiv/smirnenski/zavedenie/4064205/?sid=hMcSz2&page=1,13,дава под наем,Етаж:,Цена на /м2/:4EUR/7.82BGN,150 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-01-25T06:14:12.324321
715€1 398BGN,"дава под наемТристаен апартамент,80 м2","Пловдив, Кършияка","КЛЮЧ В АГЕНЦИЯТА!!!Референтен номер: 2184858Революшън Естейт представя тристаен апартамент в Пловдив, Кършияка.Квадратура: 80 кв.мЕтаж: 5...",/bg/obiava/dava-pod-naem/plovdiv/kyrshijaka/tristaen/6182291/?sid=hMcSz2&page=1,6,дава под наем,Етаж: 6 от 7,Цена на /м2/:9EUR/17.48BGN,80 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-01-25T06:14:12.325075
