title,price_and_currency,location,details_url,property_type,area,agency,floor,price_per_m2,description,is_top_ad,num_photos,date_added,search_url,total_offers
"продава Двустаен апартамент, 66 м2",249 000€487 002BGN,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/dianabad/dvustaen/6058398/?sid=gFM8jD&page=4,продава Двустаен апартамент, 66 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 2 от 8,Цена на /м2/:3 773EUR/7 378.81BGN,"ИРИДА НЕДВИЖИМИ ИМОТИ предлага за продажба апартамент в кв. Дианадад .Имотът се намира в непосредствена близост до станция на метрото, училище, детска градина, различни магазини. Разположен...",False,9,2025-09-11 06:03:11.664493,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Тристаен апартамент, 77 м2",249 000€487 002BGN,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/6079735/?sid=gFM8jD&page=4,продава Тристаен апартамент, 77 м2,АДРЕС Недвижими имоти АД,Етаж: 7 от 8,Цена на /м2/:3 234EUR/6 324.70BGN,"Тристаен панелен апартамент с площ 76,16 кв.м. и следното разпределение : широко входно антре, кухня, хол / дневна, две спални, баня с тоалетна , отделна тоалетна, две тераси.",False,24,2025-09-11 06:03:11.664956,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Двустаен апартамент, 78 м2",249 600€488 175BGN,"София, Редута",https://www.imoti.net/bg/obiava/prodava/sofia/reduta/dvustaen/6098647/?sid=gFM8jD&page=4,продава Двустаен апартамент, 78 м2,ДОМИНО Риъл Естейт,Етаж: 6 от 6,Цена на /м2/:3 200EUR/6 258.66BGN,"Панорамен, обзаведен, двустаен апартамент. Намира се в непосредствена близост до ул. Велчо Атанасов и ул. Атанас Узунов. В близост има детска градина, училище, читалище, парк, хипермаркет, голям...",False,12,2025-09-11 06:03:11.665404,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Тристаен апартамент, 104 м2",249 720€488 410BGN,"София, Редута",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/reduta/tristaen/6070497/?sid=gFM8jD&page=4,продава Тристаен апартамент, 104 м2,Luximmo Finest Estates,Етаж:  от 6,Цена на /м2/:2 401EUR/4 696.25BGN,"Предлагаме на Вашето внимание тристаен апартамент, разположен на трети етаж в модерна жилищна сграда в един от най-предпочитаните райони на столицата – кв. Редута. Имотът е с обща площ от 53.70...",False,4,2025-09-11 06:03:11.665914,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Тристаен апартамент, 85 м2",249 990€488 938BGN,"София, Оборище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/tristaen/5977959/?sid=gFM8jD&page=4,продава Тристаен апартамент, 85 м2,Глобъл Сървисиз,Етаж: 7 от 8,Цена на /м2/:2 941EUR/5 752.21BGN,"Номер на офертата в агенцията 13351. Предлага се просторен, светъл апартамент на ул.'Оборище' до МОЛ Сердика, ет.7 от 8 чиста площ 85кв.м.два просторни хола,спалня и отделно кухня, юг,изток,запад...",False,14,2025-09-11 06:03:11.666364,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Тристаен апартамент, 105 м2",250 000€488 958BGN,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/tristaen/5688350/?sid=gFM8jD&page=4,продава Тристаен апартамент, 105 м2,New Estates,Етаж: 2 от 9,Цена на /м2/:2 381EUR/4 656.74BGN,"New Estates представя на вашето внимание изцяло южен тристаен апартамент в сграда от ново поколение отличаваща се със съвременната си архитектура, съчетана с луксозно изпълнени общи части и...",False,8,2025-09-11 06:03:11.666823,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Двустаен апартамент, 64 м2",250 000€488 958BGN,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/dvustaen/6120895/?sid=gFM8jD&page=4,продава Двустаен апартамент, 64 м2,ARCO REAL ESTATE,Етаж: 5 от 7,Цена на /м2/:3 906EUR/7 639.96BGN,"ARCO REAL ESTATE представя двустаен апартамент с площ 64 кв.м., разположен на пети етаж на бул. Данаил Николаев. Жилището е със северно и южно изложение, което осигурява отлична естествена светлина...",False,10,2025-09-11 06:03:11.667313,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Тристаен апартамент, 125 м2",250 380€489 701BGN,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/tristaen/5976356/?sid=gFM8jD&page=4,продава Тристаен апартамент, 125 м2,АРА ЕСТЕЙТ,Етаж: 6 от 9,Цена на /м2/:2 003EUR/3 917.61BGN,"Без комисионна от Купувача!!!Ара Естейт продава тристаен апартамент с площ 125.19 кв.м., намиращ се на шести етаж, състоящ се от: дневна, две спални , баня с тоалетна, тоалетна,...",False,2,2025-09-11 06:03:11.667778,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Тристаен апартамент, 80 м2",252 000€492 869BGN,"София, Изток",https://www.imoti.net/bg/obiava/prodava/sofia/sofija-iztok/tristaen/6083560/?sid=gFM8jD&page=4,продава Тристаен апартамент, 80 м2,АДРЕС Недвижими имоти АД,Етаж: 6 от 6,Цена на /м2/:3 150EUR/6 160.86BGN,"Тристаен панелен апартамент с две големи спални / едната е с преход през дневната /, тоалетна , склад, малка баня с тоалетна, дневна, кухня, тераса на юг към дневната. Чудесно ремонтиран преди...",False,2,2025-09-11 06:03:11.668220,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Двустаен апартамент, 61 м2",254 900€498 541BGN,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/dvustaen/5958487/?sid=gFM8jD&page=4,продава Двустаен апартамент, 61 м2,First Estates,Етаж: 0 от 2,Цена на /м2/:4 179EUR/8 172.80BGN,Фърст Естейтс има удоволствието да Ви представи отлично завършен луксозент двустаен апартамент в Голф Резорт в сърцето на Европа.Имотът има размера и създава усещането на луксозен...,False,10,2025-09-11 06:03:11.668725,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Тристаен апартамент, 111 м2",255 300€499 323BGN,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/tristaen/5982551/?sid=gFM8jD&page=4,продава Тристаен апартамент, 111 м2,Елеганс Естейт,Етаж: 4 от 6,Цена на /м2/:2 300EUR/4 498.41BGN,"МЕТРО!ТИШИНА!ЕЛЕГАНТНОСТ!ПРЕДПРОДАЖБА!СКОРО ОТНОВО ЩЕ ВДИГНЕМ ЦЕНАТА, ПОБЪРЗАЙТЕ!ВЕЧЕ 60% ОТ ЖИЛИЩАТА СА ЗАКУПЕНИ!Уникален мини...",False,2,2025-09-11 06:03:11.669193,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Двустаен апартамент, 63 м2",255 324€499 370BGN,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/dvustaen/5808435/?sid=gFM8jD&page=4,продава Двустаен апартамент, 63 м2,First Estates,Етаж: 9 от 14,Цена на /м2/:4 053EUR/7 926.51BGN,"First Estates има огромното удоволствие да Ви представи най-новия луксозен жилищен комплекс, сгушен до парка Заимов в сърцето на града. Този изключителен проект предефинира градския живот, като...",False,12,2025-09-11 06:03:11.669698,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Тристаен апартамент, 81 м2",258 000€504 604BGN,"София, Изток",https://www.imoti.net/bg/obiava/prodava/sofia/sofija-iztok/tristaen/6048496/?sid=gFM8jD&page=4,продава Тристаен апартамент, 81 м2,Скала Ди недвижими имоти,Етаж: 8 от 9,Цена на /м2/:3 185EUR/6 229.68BGN,"Скала Ди предлага на вниманието Ви ЕКСКЛУЗИВНО!СЛЪНЧЕВ, кокетен апартамент с ОТЛИЧНА ЛОКАЦИЯ- кв.Изток, в непосредствена близост до спирки на градски транспорт.Апартаментът е...",False,7,2025-09-11 06:03:11.670200,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Двустаен апартамент, 81 м2",258 000€504 604BGN,"София, Изток",https://www.imoti.net/bg/obiava/prodava/sofia/sofija-iztok/dvustaen/6048497/?sid=gFM8jD&page=4,продава Двустаен апартамент, 81 м2,Скала Ди недвижими имоти,Етаж: 8 от 9,Цена на /м2/:3 185EUR/6 229.68BGN,"НОВА ТОП ЦЕНА!Скала Ди предлага на вниманието Ви ЕКСКЛУЗИВНО!СЛЪНЧЕВ, кокетен апартамент с ОТЛИЧНА ЛОКАЦИЯ- кв.Изток, в непосредствена близост до спирки на градски транспорт....",False,7,2025-09-11 06:03:11.670719,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Двустаен апартамент, 70 м2",259 900€508 320BGN,"София, Изток",https://www.imoti.net/bg/obiava/prodava/sofia/sofija-iztok/dvustaen/6083170/?sid=gFM8jD&page=4,продава Двустаен апартамент, 70 м2,ЮНИК ЕСТЕЙТС,Етаж: 6 от 7,Цена на /м2/:3 713EUR/7 261.72BGN,"Unique Estates представя на вашето внимание двустаен апартамент на висок шести етаж в сграда от 70-те години с асансьор на бул. Цариграско шосе в кв. Изток, за продажба....",False,6,2025-09-11 06:03:11.671161,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Тристаен апартамент, 98 м2",263 000€514 383BGN,"София, Подуене",https://www.imoti.net/bg/obiava/prodava/sofia/poduene/tristaen/6094739/?sid=gFM8jD&page=4,продава Тристаен апартамент, 98 м2,Galiano Estates,Етаж: 8 от 8,Цена на /м2/:2 684EUR/5 248.81BGN,"Ексклузивно!!! Galiano Estates има удоволствието да ви представи уникален тристаен апартамент в луксозна жилищна сграда с АКТ 16, в кв. Подуяне. Изключително комуникативно място, в близост до улица...",False,3,2025-09-11 06:03:11.671661,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Двустаен апартамент, 62 м2",264 600€517 513BGN,"София, Оборище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/dvustaen/6089474/?sid=gFM8jD&page=4,продава Двустаен апартамент, 62 м2,Luximmo Finest Estates,Етаж:  от 14,Цена на /м2/:4 268EUR/8 346.98BGN,"Представяме Ви двустаен апартамент с включено паркомясто за продажба. Намира се в Театрална Парк Резиденс, затворен комплекс в престижния квартал Оборище, на метри от парк ""Заимов"".Имотът е...",False,27,2025-09-11 06:03:11.672153,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Двустаен апартамент, 65 м2",265 000€518 295BGN,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/dvustaen/6119973/?sid=gFM8jD&page=4,продава Двустаен апартамент, 65 м2,ЕКС НВД,Етаж: 6 от 10,Цена на /м2/:4 077EUR/7 973.77BGN,"Компания `ЕКС` представя на Вашето внимание двустаен апартамент в кв. Оборище.МЕСТОПОЛОЖЕНИЕ:Намира се в непосредствена близост до детска градина, училище и на 500 метра от...",False,15,2025-09-11 06:03:11.672620,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Двустаен апартамент, 65 м2",265 000€518 295BGN,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/dvustaen/6111389/?sid=gFM8jD&page=4,продава Двустаен апартамент, 65 м2,БАС Пропъртис,Етаж: 6 от 10,Цена на /м2/:4 077EUR/7 973.77BGN,"Реф. № 012288Агенция за недвижими имоти BAS Properties предлага за продажба двустаен апартамент в един от най-предпочитаните райони на София – кв. Оборище, в непосредствена...",False,13,2025-09-11 06:03:11.673076,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Двустаен апартамент, 85 м2",266 000€520 251BGN,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/dvustaen/6115157/?sid=gFM8jD&page=4,продава Двустаен апартамент, 85 м2,Имотека,Етаж: 6 от 6,Цена на /м2/:3 129EUR/6 120.60BGN,"Представяме Ви просторен двустаен апартамент в престижния квартал ОБОРИЩЕ. Намира се непосредствено до метростанция ""ТЕАТРАЛНА"" и до входа на Парк „ЗАИМОВ“,...",False,12,2025-09-11 06:03:11.673522,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Тристаен апартамент, 100 м2",266 000€520 251BGN,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/6072179/?sid=gFM8jD&page=4,продава Тристаен апартамент, 100 м2,АДРЕС Недвижими имоти АД,Етаж: 3 от 3,Цена на /м2/:2 660EUR/5 202.51BGN,"Тристаен имот с изцяло южно изложение находящ се в централната част на града, на бул. Мадрид. Апартаментът се състои от вестибюл, три стаи, кухня с нови шкафове и нови уреди, баня с...",False,8,2025-09-11 06:03:11.673985,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Двустаен апартамент, 80 м2",266 656€521 534BGN,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/dianabad/dvustaen/6082473/?sid=gFM8jD&page=4,продава Двустаен апартамент, 80 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 7 от 7,Цена на /м2/:3 333EUR/6 519.17BGN,"Начален етап на строителство!!!ИРИДА НЕДВИЖИМИ ИМОТИ продава голям двустаен апартамент в новоизграждаща се сграда, с изключително висококачествено строителство от доказан инвеститор...",False,4,2025-09-11 06:03:11.674485,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Тристаен апартамент, 125 м2",273 724€535 358BGN,"София, Подуене",https://www.imoti.net/bg/obiava/prodava/sofia/poduene/tristaen/6044209/?sid=gFM8jD&page=4,продава Тристаен апартамент, 125 м2,Galiano Estates,Етаж: 2 от 9,Цена на /м2/:2 190EUR/4 282.86BGN,"БЕЗ КОМИСИОННА!!! Galiano Estates има удоволствието да ви представи отличен тристаен апартамент в модерна жилищна сграда – кв. Подуяне. Централното, но същевременно тихо и спокойно местоположение...",False,6,2025-09-11 06:03:11.674991,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Тристаен апартамент, 125 м2",273 724€535 358BGN,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/tristaen/5943380/?sid=gFM8jD&page=4,продава Тристаен апартамент, 125 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 2 от 9,Цена на /м2/:2 190EUR/4 282.86BGN,"ПРЕД АКТ 14!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба тристаен апартамент, в новострояща се сграда в район Подуяне!Апартаментът е със следното функционално...",False,3,2025-09-11 06:03:11.675493,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Тристаен апартамент, 124 м2",273 724€535 358BGN,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/tristaen/5725298/?sid=gFM8jD&page=4,продава Тристаен апартамент, 124 м2,ERA TERA,Етаж: 2 от 9,Цена на /м2/:2 207EUR/4 317.40BGN,"Ера Тера продава тристаен апартамент- Б05 с площ 124,42 кв.м., намиращ се на втори жилищен етаж, състоящ се от: дневна, две спални, баня с тоалетна, тоалетна, антре, склад и два балкона. Имотът се...",False,3,2025-09-11 06:03:11.675945,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Тристаен апартамент, 124 м2",273 724€535 358BGN,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/tristaen/6081964/?sid=gFM8jD&page=4,продава Тристаен апартамент, 124 м2,Estate House Realty,Етаж: 2 от 9,Цена на /м2/:2 207EUR/4 317.40BGN,БЕЗ КОМИСИОНА ОТ КУПУВАЧА! NO COMMISSION FROM THE BUYER! For English please contact us! ID EH-22917 https://estatehouse.bg/Estate House Realty ви представя тристаен апартамент за продажба в...,False,8,2025-09-11 06:03:11.676391,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Тристаен апартамент, 68 м2",274 900€537 658BGN,"София, Редута",https://www.imoti.net/bg/obiava/prodava/sofia/reduta/tristaen/5996740/?sid=gFM8jD&page=5,продава Тристаен апартамент, 68 м2,Galiano Estates,Етаж: 2 от 6,Цена на /м2/:4 043EUR/7 906.73BGN,"Galiano Estates има удоволствието да ви представи дизайнерски тристаен апартамент, в непосредствена близост до бул. ""Христо Ботев"" и Петте кьошета. Имотът е ситуиран на 2-ри етаж /първи над...",False,10,2025-09-11 06:03:16.509346,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Тристаен апартамент, 125 м2",275 418€538 671BGN,"София, Подуене",https://www.imoti.net/bg/obiava/prodava/sofia/poduene/tristaen/6042409/?sid=gFM8jD&page=5,продава Тристаен апартамент, 125 м2,Galiano Estates,Етаж: 5 от 8,Цена на /м2/:2 203EUR/4 309.37BGN,"БЕЗ КОМИСИОННА!!! Galiano Estates има удоволствието да ви представи чудесен тристаен апартамент в модерна жилищна сграда – кв. Подуяне. Централното, но същевременно тихо и спокойно местоположение...",False,3,2025-09-11 06:03:16.509931,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Тристаен апартамент, 125 м2",275 418€538 671BGN,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/tristaen/6119211/?sid=gFM8jD&page=5,продава Тристаен апартамент, 125 м2,ERA TERA,Етаж: 8 от 9,Цена на /м2/:2 203EUR/4 309.37BGN,"Ера Тера продава тристаен апартамент Б32 с площ 125.19 кв.м., намиращ се на  осми жилищен етаж, състоящ се от: дневна, 2 спални, баня с тоалетна, тоалетна антре, склад и 2 балкона. Имотът се намира...",False,2,2025-09-11 06:03:16.510392,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Тристаен апартамент, 125 м2",275 418€538 671BGN,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/tristaen/5982510/?sid=gFM8jD&page=5,продава Тристаен апартамент, 125 м2,Ера Идеа,Етаж: 8 от 9,Цена на /м2/:2 203EUR/4 309.37BGN,"С АКТ 14! ЕРА Идеа предлага тристаен апартамент в нова жилищна сграда в ж.к. ""Сухата река"". Само на 100м. от парк "" Родина"", най - привлекателната част на квартала.Апартаментът се намира на...",False,2,2025-09-11 06:03:16.510880,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Тристаен апартамент, 126 м2",275 418€538 671BGN,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/tristaen/5943604/?sid=gFM8jD&page=5,продава Тристаен апартамент, 126 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 7 от 9,Цена на /м2/:2 186EUR/4 275.16BGN,"ПРЕД АКТ 14!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба тристаен апартамент, в новострояща се сграда в район Подуяне!Апартаментът е със следното функционално...",False,3,2025-09-11 06:03:16.511406,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Тристаен апартамент, 125 м2",275 418€538 671BGN,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/tristaen/6100050/?sid=gFM8jD&page=5,продава Тристаен апартамент, 125 м2,АДРЕС Недвижими имоти АД,Етаж: 7 от 9,Цена на /м2/:2 203EUR/4 309.37BGN,"Просторен тристаен апартамент в новострояща се сграда с Акт 14, разположена в добре уредения квартал Сухата река. Жилището предлага изключително функционално разпределение:",False,5,2025-09-11 06:03:16.511891,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Тристаен апартамент, 125 м2",275 418€538 671BGN,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/tristaen/6100051/?sid=gFM8jD&page=5,продава Тристаен апартамент, 125 м2,АДРЕС Недвижими имоти АД,Етаж: 4 от 9,Цена на /м2/:2 203EUR/4 309.37BGN,"Просторен тристаен апартамент в новострояща се сграда с Акт 14, разположена в добре уредения квартал Сухата река. Жилището предлага изключително функционално разпределение:",False,5,2025-09-11 06:03:16.512365,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Тристаен апартамент, 126 м2",275 418€538 671BGN,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/tristaen/5943379/?sid=gFM8jD&page=5,продава Тристаен апартамент, 126 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 5 от 9,Цена на /м2/:2 186EUR/4 275.16BGN,"ПРЕД АКТ 14!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба тристаен апартамент, в новострояща се сграда в район Подуяне!Апартаментът е със следното функционално...",False,2,2025-09-11 06:03:16.512903,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Тристаен апартамент, 125 м2",275 418€538 671BGN,"София, Подуене",https://www.imoti.net/bg/obiava/prodava/sofia/poduene/tristaen/6044091/?sid=gFM8jD&page=5,продава Тристаен апартамент, 125 м2,Galiano Estates,Етаж: 4 от 9,Цена на /м2/:2 203EUR/4 309.37BGN,"БЕЗ КОМИСИОННА!!! Galiano Estates има удоволствието да ви представи чудесен тристаен апартамент в модерна жилищна сграда – кв. Подуяне. Централното, но същевременно тихо и спокойно местоположение...",False,5,2025-09-11 06:03:16.513425,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Тристаен апартамент, 125 м2",275 418€538 671BGN,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/tristaen/6027241/?sid=gFM8jD&page=5,продава Тристаен апартамент, 125 м2,Ера Идеа,Етаж: 7 от 9,Цена на /м2/:2 203EUR/4 309.37BGN,"С АКТ 14! ЕРА Идеа предлага тристаен апартамент  в нова жилищна сграда в ж.к. Сухата река. Само  на 100м. от парк ""Родина"", най - привлекателната част на квартала.Апартаментът се намира на 7...",False,2,2025-09-11 06:03:16.513911,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Тристаен апартамент, 125 м2",275 418€538 671BGN,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/tristaen/5724917/?sid=gFM8jD&page=5,продава Тристаен апартамент, 125 м2,ERA TERA,Етаж: 7 от 9,Цена на /м2/:2 203EUR/4 309.37BGN,"Ера Тера продава тристаен апартамент - Б28 с площ 125,19  кв.м., намиращ се на седми жилищен етаж, състоящ се от: дневна, две спални, баня с тоалетна, отделна тоалетна, коридор, склад и два...",False,2,2025-09-11 06:03:16.514371,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Тристаен апартамент, 108 м2",277 000€541 765BGN,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/tristaen/5710105/?sid=gFM8jD&page=5,продава Тристаен апартамент, 108 м2,Luximmo Finest Estates,Етаж:  от 9,Цена на /м2/:2 565EUR/5 016.34BGN,"Представяме тристаен апартамент за продажба в нова сграда с модерна визия в кв. ""Сухата река"", гр. София.Имотът е разположен на 8-ми етаж и предлага 108.49 кв.м, разпределена в антре,...",False,2,2025-09-11 06:03:16.514896,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Тристаен апартамент, 99 м2",278 500€544 699BGN,"София, Редута",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/reduta/tristaen/6058665/?sid=gFM8jD&page=5,продава Тристаен апартамент, 99 м2,SUPRIMMO,Етаж:  от 7,Цена на /м2/:2 813EUR/5 502.01BGN,"Представяме комфортен тристаен апартамент за продажба в нова сграда от 2025 г. с Акт 16 в кв. ""Редута"".Сградата с удостоверение за въвеждане в експлоатация от края на януари 2025 г....",False,7,2025-09-11 06:03:16.515358,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Четиристаен апартамент, 140 м2",279 960€547 554BGN,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/chetiristaen/5976364/?sid=gFM8jD&page=5,продава Четиристаен апартамент, 140 м2,АРА ЕСТЕЙТ,Етаж: 8 от 9,Цена на /м2/:2 000EUR/3 911.10BGN,"Без комисионна от Купувача!!!Ара Естейт продава четиристаен апартамент с площ 139.98 кв.м, намиращ се на осми етаж, състоящ се от: дневна, три спални, две бани с тоалетни и два...",False,2,2025-09-11 06:03:16.515832,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Двустаен апартамент, 73 м2",280 000€547 632BGN,"София, Изток",https://www.imoti.net/bg/obiava/prodava/sofia/sofija-iztok/dvustaen/6090309/?sid=gFM8jD&page=5,продава Двустаен апартамент, 73 м2,АДРЕС Недвижими имоти АД,Етаж: 1 от 5,Цена на /м2/:3 836EUR/7 501.81BGN,"Светъл и просторен двустаен апартамент на ул. ""Антон Чехов"" в престижния столичен квартал ""Изток"". Застроената площ на жилището е 73 кв.м. и включва обединени хол и стая в...",False,23,2025-09-11 06:03:16.516294,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Тристаен апартамент, 68 м2",280 000€547 632BGN,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/6078383/?sid=gFM8jD&page=5,продава Тристаен апартамент, 68 м2,Титан Пропъртис,Етаж: 5 от 6,Цена на /м2/:4 118EUR/8 053.42BGN,"Открийте мястото, където ще се чувствате у дома от първия момент!Титан Пропъртис с радост предлага на Вашето внимание трискатно жилище в ж.к. Оборище, София. С площ от 68 квадратни...",False,11,2025-09-11 06:03:16.516776,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
"продава Двустаен апартамент, 76 м2",280 000€547 632BGN,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/dvustaen/5987276/?sid=gFM8jD&page=5,продава Двустаен апартамент, 76 м2,АЛДЕС ИМОТИ ЕООД,Етаж: 5 от 5,Цена на /м2/:3 684EUR/7 205.69BGN,"НЕПРЕХОДЕН и ФУНКЦИОНАЛЕН ГОЛЯМ ДВУСТАЕН АПАРТАМЕНТ /възможност за ПРЕУСТРОЙСТВО в ТРИСТАЕН! в ЦЕНТЪР//кв. ОБОРИЩЕ, до ул. ОБОРИЩЕ на етаж 4НП/под тавани, БЕЗ асансьор, в тухлена сграда ЖСК от 1962...",False,18,2025-09-11 06:03:16.517226,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,342
