raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
"продаваДвустаен апартамент,62 м2",Референтен номер: 2098010Революшън Естейт представя Двустаен апартамент в ж.к. Сухата река.- Етаж: 10-ти от 14-ти.- Площ: 62 кв.м.- Разпределение:...,150000.0,EUR,False,продава,двустаен,София,Сухата река,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/dvustaen/6168855/?sid=gFM8jD&page=1,4.0,2026-01-25 06:02:35.291121,,imotinet,,,,Цена на /м2/:2 419EUR/4 731.85BGN,62 м2,Етаж: 10 от 14,eec7bd0692a93ea317c66216707968c2
"продаваДвустаен апартамент,65 м2",Продава се апартамент с потенциал за преустройство на тристаен в кв. „Редута“ – отличен избор за дом или инвестиция!Предлагаме на Вашето внимание светъл и функционален апартамент тип...,189000.0,EUR,False,продава,двустаен,София,Редута,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/reduta/dvustaen/6177224/?sid=gFM8jD&page=1,17.0,2026-01-25 06:02:35.291936,,imotinet,,,,Цена на /м2/:2 908EUR/5 686.95BGN,65 м2,Етаж: 7 от 9,48e8f271727422b1547f0a988c214aab
"продаваТристаен апартамент,89 м2","Нов панорамен тристаен мезонет до пл. Родина в сграда с Акт 16 от 2022 г. Намира се до ул. Черковна, на 200 м. от метростанция Подуяне. Завършен луксозно до ключ. Топ- локация в широк център само...",215000.0,EUR,False,продава,тристаен,София,Подуяне,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/poduene/tristaen/6125730/?sid=gFM8jD&page=1,36.0,2026-01-25 06:02:35.292687,,imotinet,,,,Цена на /м2/:2 416EUR/4 724.76BGN,89 м2,Етаж: 8 от 9,37d307dd2a1664d9d9caa4526ab1ec13
"продаваДвустаен апартамент,88 м2","Пред акт 16!Метро!Слънце и зеленина!Това не е просто жилище, а дом, подсигуряващ красив уют, окъпан в целодневна слънчева светлина, красива гкедка към синята...",244997.0,EUR,False,продава,двустаен,София,Сухата река,,продава,,https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/dvustaen/6203511/?sid=gFM8jD&page=1,9.0,2026-01-25 06:02:35.293457,,imotinet,,,,Цена на /м2/:2 784EUR/5 445.14BGN,88 м2,Етаж: 5 от 10,14e860267d58b0a36fa9ac2b86e8ce14
"продаваДвустаен апартамент,68 м2","Предлагаме за продажба двустаен апартамент в малка, бутикова сграда в кв.Сухата река.-Функционално разпределение - антре, просторна дневна с кухненски бокс, спалня, баня с тоалетна,...",115000.0,EUR,False,продава,двустаен,София,Сухата река,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/dvustaen/6185297/?sid=gFM8jD&page=1,4.0,2026-01-25 06:02:35.294222,,imotinet,,,,Цена на /м2/:1 691EUR/3 307.65BGN,68 м2,Етаж: 2 от 4,0f359fa5236623bee9dcf11406d91429
"продаваДвустаен апартамент,47 м2","Нов среден южен партерен имот със статут офис. Сграда с Акт 16 от 2024 г.ТЕЦ.Топ - локация в широк център, непосредствено до ул. Черковна. Сградата е на 200 метра от метростанция, 1040 м....",115000.0,EUR,False,продава,двустаен,София,Сухата река,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/dvustaen/6044312/?sid=gFM8jD&page=1,6.0,2026-01-25 06:02:35.294927,,imotinet,,,,Цена на /м2/:2 447EUR/4 785.54BGN,47 м2,Етаж: 1 от 9,749b598cc20e08fd52ed488baec3f5f9
"продаваДвустаен апартамент,47 м2","Нов среден южен партерен имот със статут офис. Сграда с Акт 16 от 2024 г.ТЕЦ.Топ - локация в широк център, непосредствено до ул. Черковна. Сградата е на 200 метра от метростанция, 1040 м....",115000.0,EUR,False,продава,двустаен,София,Подуяне,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/poduene/dvustaen/6044314/?sid=gFM8jD&page=1,16.0,2026-01-25 06:02:35.295633,,imotinet,,,,Цена на /м2/:2 447EUR/4 785.54BGN,47 м2,Етаж: 1 от 9,749b598cc20e08fd52ed488baec3f5f9
"продаваДвустаен апартамент,47 м2","Нов среден южен партерен имот със статут офис. Сграда с Акт 16 от 2024 г.ТЕЦ.Топ - локация в широк център, непосредствено до ул. Черковна. Сградата е на 200 метра от метростанция, 1040 м....",115000.0,EUR,False,продава,двустаен,София,Оборище,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/dvustaen/6044316/?sid=gFM8jD&page=1,9.0,2026-01-25 06:02:35.296325,,imotinet,,,,Цена на /м2/:2 447EUR/4 785.54BGN,47 м2,Етаж: 1 от 9,749b598cc20e08fd52ed488baec3f5f9
"продаваДвустаен апартамент,42 м2",Реф. № 0127183D Виртуална разходка из апартамента -> https://my.matterport.com/show/?m=Q72j4CwkyidАгенция за недвижими имоти BAS Properties предлага за продажба двустаен...,120000.0,EUR,False,продава,двустаен,София,Сухата река,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/dvustaen/6195170/?sid=gFM8jD&page=1,8.0,2026-01-25 06:02:35.297043,,imotinet,,,,Цена на /м2/:2 857EUR/5 588.09BGN,42 м2,Етаж: 2 от 8,21d526423b7bf494cd52b511be869841
"продаваДвустаен апартамент,59 м2","Двустаен апартамент състоящ се от: антре, дневна с кухненски бокс, спралня, баня с тоалетна и тераса. Към жилището има прилежащо мазе.Има възможност за закупуване на паркомясто.",125550.0,EUR,False,продава,двустаен,София,Сухата река,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/dvustaen/6110135/?sid=gFM8jD&page=1,7.0,2026-01-25 06:02:35.297760,,imotinet,,,,Цена на /м2/:2 128EUR/4 161.94BGN,59 м2,Етаж: 2 от 5,0513d9ab2a80b55c2caeac2e483eeb6c
