raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
"продаваДвустаен апартамент,65 м2","Непреходен двустаен апартамент с едностранно южно изложение, състоящ се от две стаи, кухненски бокс с трапезария, баня с тоалетна и голяма тераса. Жилищната сграда се намира в характерната за горен...",259990.0,EUR,False,продава,двустаен,София,Лозенец,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/dvustaen/6192324/?sid=iKI3oo&page=1,15,2026-01-24 21:21:29.887228,,imotinet,,,,Цена на /м2/:4 000EUR/7 823.02BGN,65 м2,Етаж: 4 от 4,b8213cd1d77377d2801499549e4bd801
"продаваТристаен апартамент,127 м2","Предлагаме за продажба голям и светъл тристаен апартамент със застроена площ от 127 кв.м., разположен във вътрешната част на квартала, в спокойна и озеленена зона с отлична инфраструктура....",370000.0,EUR,False,продава,тристаен,София,Лагера,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/lagera/tristaen/6147251/?sid=iKI3oo&page=1,26,2026-01-24 21:21:29.888014,,imotinet,,,,Цена на /м2/:2 913EUR/5 698.09BGN,127 м2,Етаж: 3 от 6,451605c6e4ff6d01253bd67321d02b8d
"продаваЧетиристаен апартамент,170 м2","RealNet продава просторен и функционален четиристаен апартамент, със застроена площ от 150 кв.м. (около 170 кв.м. с включени идеални части от общите части на сградата), находящ се на първи...",499000.0,EUR,False,продава,четиристаен,София,Лозенец,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/chetiristaen/6181104/?sid=iKI3oo&page=1,14,2026-01-24 21:21:29.888741,,imotinet,,,,Цена на /м2/:2 935EUR/5 740.94BGN,170 м2,Етаж: 2 от 6,cb9658230b526c917034f3c3da6dd7d0
"продаваТристаен апартамент,170 м2","A P A R T M E N T  0 1 2С Апартамент 012 ELEHOME ви предлага една изключително красива, функционална и резонираща с нашето ежедневие и съвременност архитектура. Семпла, изчистена и...",615000.0,EUR,False,продава,тристаен,София,Лозенец,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/tristaen/5566759/?sid=iKI3oo&page=1,12,2026-01-24 21:21:29.889481,,imotinet,,,,Цена на /м2/:3 618EUR/7 075.50BGN,170 м2,Етаж: 3 от 8,19119fdad135d55fd96e2973bc1da39a
"продаваТристаен апартамент,87 м2","Агенция за недвижими имоти ""Пандора Естейт"" продава ексклузивно тристаен апартамент в кв. Бели Брези на цена от 132,000 евро.Имотът е с площ от 87 кв.м, разположен на 9-ти етаж от...",132000.0,EUR,False,продава,тристаен,София,Белите брези,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/belite-brezi/tristaen/5983760/?sid=iKI3oo&page=1,6,2026-01-24 21:21:29.890161,,imotinet,,,,Цена на /м2/:1 517EUR/2 967.47BGN,87 м2,Етаж: 9 от 12,af5f8004c4e5243df6ad5274cbb4f761
"продаваДвустаен апартамент,47 м2","Премиер Истейтс продава ексклузивно, жилище, разполжено на 8-ми етаж от 8, в сграда панелно сторителство от 1982-ра година, със ЗП от 46,37 кв.м и мазе, без тераса.Изложение...",140000.0,EUR,False,продава,двустаен,София,Лагера,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6201830/?sid=iKI3oo&page=1,10,2026-01-24 21:21:29.890859,,imotinet,,,,Цена на /м2/:2 979EUR/5 825.88BGN,47 м2,Етаж: 8 от 8,adf4acda6f5dc9a4996b91227c15477d
"продаваДвустаен апартамент,45 м2","Продава се двустаен апартамент в кв. Лагера първи етаж, източно изложениеЛокация: кв. Лагера тиха и добре уредена част на София, с удобен достъп до центъра, градски транспорт (трамвай,...",149000.0,EUR,False,продава,двустаен,София,Лагера,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6183919/?sid=iKI3oo&page=1,14,2026-01-24 21:21:29.891597,,imotinet,,,,Цена на /м2/:3 311EUR/6 475.97BGN,45 м2,Етаж: 1 от 4,0d0fad7168b7f3fb3aed2ab64b49e278
"продаваДвустаен апартамент,45 м2","Компания `ЕКС` представя на Вашето внимание двустаен апартамент в ж.к. Лагера.МЕСТОПОЛОЖЕНИЕ: В близост ще намерите различни транспортни връзки, училища, детски градини и търговски...",179000.0,EUR,False,продава,двустаен,София,Лагера,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6107928/?sid=iKI3oo&page=1,1,2026-01-24 21:21:29.892269,,imotinet,,,,Цена на /м2/:3 978EUR/7 779.86BGN,45 м2,Етаж: 3 от 6,f822bb01f3a47863bd03cdd68888d42b
"продаваДвустаен апартамент,45 м2","Светло двустайно жилище с югоизточно изложение, на 12-ти, последен етаж , с панорамни гледки към планината. Състои се от просторна дневна, спалня, обособен кухненески бокс,...",179000.0,EUR,False,продава,двустаен,София,Стрелбище,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/dvustaen/6197115/?sid=iKI3oo&page=1,14,2026-01-24 21:21:29.892947,,imotinet,,,,Цена на /м2/:3 978EUR/7 779.86BGN,45 м2,Етаж: 12 от 12,f822bb01f3a47863bd03cdd68888d42b
"продаваДвустаен апартамент,50 м2",,180000.0,EUR,False,продава,двустаен,София,Лагера,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6099325/?sid=iKI3oo&page=1,6,2026-01-24 21:21:29.893621,,imotinet,,,,Цена на /м2/:3 600EUR/7 040.99BGN,50 м2,Етаж: 14 от 18,23445a86aefc548450dab3aca7433c7c
"продаваТристаен апартамент,55 м2","За повече информация свържете се с нас и цитирайте референтния номер на имота. Моля, кажете, че сте видeли обявата в imoti.net.Референтен номер: Sfa 87954Тел: 0882 817...",185000.0,EUR,False,продава,тристаен,София,Лозенец,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/tristaen/6195910/?sid=iKI3oo&page=1,16,2026-01-24 21:21:29.894355,,imotinet,,,,Цена на /м2/:3 364EUR/6 578.70BGN,55 м2,Етаж:  от 1,4b4148ab30b208dc4d111885ac1d75fd
"продаваДвустаен апартамент,78 м2","Агенция Пандора Естейт предлага ЕКСКЛУЗИВНО за продажба двустаен обзаведен апартамент в кв. Стрелбище.Имотът разполага с отопление на ток, с възможност за поставяне на радиатори за...",187000.0,EUR,False,продава,двустаен,София,Стрелбище,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/dvustaen/5982548/?sid=iKI3oo&page=1,4,2026-01-24 21:21:29.895037,,imotinet,,,,Цена на /м2/:2 397EUR/4 688.98BGN,78 м2,Етаж: 7 от 13,fd392fce5cad5dbd81a91061c6919f73
"продаваДвустаен апартамент,50 м2","Хоум Лайт предлага на Вашето внимание двустаен апартамент, разположен на метри от Южен парк в един от най- желаните райони на южна София, кв. Стрелбище.Тих, спокоен и зелен район с отлично...",190000.0,EUR,False,продава,двустаен,София,Стрелбище,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/dvustaen/6098655/?sid=iKI3oo&page=1,1,2026-01-24 21:21:29.895723,,imotinet,,,,Цена на /м2/:3 800EUR/7 432.15BGN,50 м2,Етаж: 3 от 14,a368c3b6c5bbb600f81a2e36d29ba14e
"продаваДвустаен апартамент,65 м2","Просторен двустаен апартамент с южно изложение в ж.к. Стрелбище!Представяме ви слънчев и уютен апартамент, разположен на девети етаж в добре поддържана панелна сграда в един от...",190000.0,EUR,False,продава,двустаен,София,Стрелбище,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/dvustaen/6152176/?sid=iKI3oo&page=1,15,2026-01-24 21:21:29.896393,,imotinet,,,,Цена на /м2/:2 923EUR/5 717.04BGN,65 м2,Етаж: 9 от 9,d6146a39fa44193ab36a0f36a7ae7d05
"продаваТристаен апартамент,84 м2","Агенция за недвижими имоти Пандора естейт продава ексклузивно.Реф. № 110192.Тристайни апартаменти в кв. Хиподрума, с отличен достъп до транспортни средства и удобства.Цена:...",191000.0,EUR,False,продава,тристаен,София,Хиподрума,,продава,,https://www.imoti.net/bg/obiava/prodava/sofia/hipodruma/tristaen/6019423/?sid=iKI3oo&page=1,8,2026-01-24 21:21:29.897086,,imotinet,,,,Цена на /м2/:2 274EUR/4 447.18BGN,84 м2,Етаж: 2 от 15,9e32e68c3c80e6dad49306e5f0f3b17f
"продаваДвустаен апартамент,64 м2","МЕТРО!ПАЗАР КРАСНО СЕЛО!Предстоящо строителство на малка и кокетна сграда в един от най-предпочитаните райони за живеене, а именно район Красно село. Висок клас...",192000.0,EUR,False,продава,двустаен,София,Белите брези,,продава,,https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/belite-brezi/dvustaen/6139302/?sid=iKI3oo&page=1,1,2026-01-24 21:21:29.897783,,imotinet,,,,Цена на /м2/:3 000EUR/5 867.49BGN,64 м2,Етаж: 3 от 6,22f09e4844323c495e75e6c326435c5c
