raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
"Едностаен, 42m²","Тухла, Обзаведен, ТЕЦ",135000.0,EUR,False, продажба,едностаен,,,,,,,4,,,homesbg,,,вчера,,,,041f82d608c988923c8d2cf62bef8fc2
"Тристаен, 138m²",Тухла,430200.0,EUR,False, продажба,тристаен,,,,,,,5,,,homesbg,,,вчера,,,,0557b557def4113c821f8b5fda73c53b
"Четиристаен, 155m²",Тухла,557790.0,EUR,False, продажба,четиристаен,,,,,,,4,,,homesbg,,,вчера,,,,299a141ec1a4b093200de03bdf2a696d
"Четиристаен, 196m²",Тухла,620235.0,EUR,False, продажба,четиристаен,,,,,,,4,,,homesbg,,,вчера,,,,558776d2ce2ca5238aa0aa38a5237a4d
"Четиристаен, 195m²",Тухла,595840.0,EUR,False, продажба,четиристаен,,,,,,,4,,,homesbg,,,вчера,,,,3307d7ec1d4fcd99124781479eaf1889
"Четиристаен, 194m²",Тухла,576790.0,EUR,False, продажба,четиристаен,,,,,,,5,,,homesbg,,,вчера,,,,1601dda571ce5dbf649029da23d2436e
"Четиристаен, 191m²",Тухла,544290.0,EUR,False, продажба,четиристаен,,,,,,,5,,,homesbg,,,вчера,,,,f041595570048ba1bcc86b5d21eef192
"Тристаен, 148m²",Тухла,485900.0,EUR,False, продажба,тристаен,,,,,,,7,,,homesbg,,,вчера,,,,e4f22585973b10231bcb3cdcb0f67d3f
"Тристаен, 148m²","Тухла, Електричество",485900.0,EUR,False, продажба,тристаен,,,,,,,1,,,homesbg,,,вчера,,,,e4f22585973b10231bcb3cdcb0f67d3f
"Тристаен, 86m²","Тухла, Полуобзаведен, ТЕЦ",350000.0,EUR,False, продажба,тристаен,,,,,,,7,,,homesbg,,,вчера,,,,0f60682215d81eaf5a1d09a3ad9ba2d9
"Двустаен, 62m²",,173250.0,EUR,False, продажба,двустаен,,,,,,,4,,,homesbg,,,вчера,,,,6c414c06f9f492196b7a626bbc8db5a1
"Тристаен, 147m²",Тухла,487500.0,EUR,False, продажба,тристаен,,,,,,,5,,,homesbg,,,вчера,,,,066f13cb75e2c434b9fdbcb8aa70e241
"Тристаен, 135m²",Тухла,447750.0,EUR,False, продажба,тристаен,,,,,,,5,,,homesbg,,,вчера,,,,60cb88e957cd493857112af0fa7ae2d7
"Четиристаен, 183m²",Тухла,539700.0,EUR,False, продажба,четиристаен,,,,,,,4,,,homesbg,,,вчера,,,,c176770beed7e1c0947fd17b0600fc99
"Четиристаен, 155m²",Тухла,595000.0,EUR,False, продажба,четиристаен,,,,,,,3,,,homesbg,,,вчера,,,,9347c83e587d83e1df1c8d39aa613892
