price_text,title,location,details_text,description,details_url,ref_no,offer_type,agency_name,num_photos,total_offers,price_per_m2,search_url,scraped_at
1 600 €,Тристаен апартамент,"гр. София / кв. Манастирски ливади - Запад / Софийска област, България",Площ:122 м²Спални:2Етаж:4Етажност на сградата:10,,https://www.suprimmo.bg/imot-131731-iziskan-i-moderen-tristaen-apartament-v-luksozna-sgrada-pulse-tower/,SOF-131731,продава,Suprimmo,3,363,13.11,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-01-25T19:33:07.520603
10 000 €,Тристаен апартамент,"гр. София / кв. Център / Софийска област, България",Площ:260 м²Спални:2Етаж:21Етажност на сградата:22,,https://www.suprimmo.bg/imot-104721-panoramen-tristaen-apartament-v-prestijnata-sgrada-milenium-tsentar/,SOF-104721,продава,Suprimmo,3,363,38.46,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-01-25T19:33:07.521613
450 €,Двустаен апартамент,"гр. София / кв. Хиподрума / Софийска област, България",Площ:54.31 м²Спални:1Етаж:3Етажност на сградата:8,,https://www.suprimmo.bg/imot-36493-napalno-obzaveden-dvustaen-apartament-v-kv-hipodruma/,Kbs 36493,продава,Suprimmo,3,363,8.29,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-01-25T19:33:07.522551
1 800 €,Четиристаен апартамент,"гр. София / кв. Малинова долина / Софийска област, България",Площ:160 м²Спални:3Етаж:4Етажност на сградата:7,,https://www.suprimmo.bg/imot-63398-svetal-apartament-s-podzemno-parkomyasto-v-polite-na-vitosha/,SOF-63398,продава,Suprimmo,3,363,11.25,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-01-25T19:33:07.523524
1 650 €,Тристаен апартамент,"гр. София / кв. Център / Софийска област, България",Площ:156 м²Спални:2Етаж:5Етажност на сградата:6,,https://www.suprimmo.bg/imot-133548-tristaen-apartament-s-parkomyasto-do-metrostantsiya-sv-patriarh-evtimiy/,SOF-133548,продава,Suprimmo,3,363,10.58,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-01-25T19:33:07.524491
2 000 €,Двустаен апартамент,"гр. София / кв. Манастирски ливади - Запад / Софийска област, България",Площ:182.13 м²Спални:1Етаж:1Етажност на сградата:6,,https://www.suprimmo.bg/imot-95307-dizaynerski-apartament-pod-naem-na-2-niva-s-garaj-v-zatvoren-kompleks-do-bulbalgariya/,SOF 95307,наем,Suprimmo,3,363,10.98,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-01-25T19:33:07.525448
1 400 €,Тристаен апартамент,"гр. София / кв. Манастирски ливади - Изток / Софийска област, България",Площ:114.13 м²Спални:2Етаж:3Етажност на сградата:6,,https://www.suprimmo.bg/imot-125367-stilen-tristaen-apartament-pod-naem-v-predpochitan-kompleks-v-kv-manastirski-livadi/,Kbs 125367,наем,Suprimmo,3,363,12.27,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-01-25T19:33:07.526426
1 500 €,Четиристаен апартамент,"гр. София / кв. Изток / Софийска област, България",Площ:130 м²Спални:3Етаж:1Етажност на сградата:3,,https://www.suprimmo.bg/imot-130536-chetiristaen-apartament-etaj-ot-kashta-v-kviztok-s-hubava-terasa-i-garaj/,SOF 130536,продава,Suprimmo,3,363,11.54,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-01-25T19:33:07.527386
1 023 €,Двустаен апартамент,"гр. София / кв. Бояна / Софийска област, България",Площ:108 м²Спални:1Етаж:2Етажност на сградата:4,,https://www.suprimmo.bg/imot-106259-prostoren-stilno-obzaveden-dvustaen-apartament-pod-naem-s-vklyucheno-parkomyasto/,Kbs 106259,наем,Suprimmo,3,363,9.47,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-01-25T19:33:07.528353
1 900 €,Тристаен апартамент,"гр. София / кв. Дианабад / Софийска област, България",Площ:122 м²Спални:2Етаж:11Етажност на сградата:13,,https://www.suprimmo.bg/imot-113455-vazhititelen-dizaynerski-apartament-s-otlichna-lokatsiya-pod-naem-v-kv-dianabad/,Kbs 113455,наем,Suprimmo,3,363,15.57,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-01-25T19:33:07.529399
1 430 €,Тристаен апартамент,"гр. София / кв. Кръстова вада / Софийска област, България",Площ:80 м²Спални:2Етаж:5Етажност на сградата:6,,https://www.suprimmo.bg/imot-122146-nov-moderen-tristaen-apartament-pod-naem-do-paradise-mall/,SOF-122146,наем,Suprimmo,3,363,17.88,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-01-25T19:33:07.530347
818 €,Двустаен апартамент,"гр. София / кв. Лозенец / Софийска област, България",Площ:67 м²Спални:1Етаж:2Етажност на сградата:7,,https://www.suprimmo.bg/imot-75140-stilen-dvustaen-apartament-pod-naem-na-top-lokatsiya-v-kv-lozenets/,Kbs 75140,наем,Suprimmo,3,363,12.21,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-01-25T19:33:07.531381
750 €,Двустаен апартамент,"гр. София / кв. Лозенец / Софийска област, България",Площ:71 м²Спални:1Етаж:2Етажност на сградата:5,,https://www.suprimmo.bg/imot-118991-stilen-dvustaen-apartament-s-podzemno-parkomyasto-v-lozenets/,Sof 118991,продава,Suprimmo,3,363,10.56,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-01-25T19:33:07.532386
1 600 €,Тристаен апартамент,"гр. София / кв. Кръстова вада / Софийска област, България",Площ:110 м²Спални:2Етаж:5Етажност на сградата:6,,https://www.suprimmo.bg/imot-118300-nov-moderen-tristaen-apartament-pod-naem-do-paradise-mall/,SOF-118300,наем,Suprimmo,3,363,14.55,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-01-25T19:33:07.533345
