raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
�������� ����������,,1200.0,EUR,False,наем,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47576-tristaen-apartament-pod-naem-v-plovdiv.html,,2026-01-23 21:59:45.470366,https://www.luximmo.bg/naem/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47576,,,,,edaf436d7d60d2062e445db034ed6e08
�������� ����������,,650.0,EUR,False,наем,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43149-dvustaen-apartament-pod-naem-v-plovdiv.html,,2026-01-23 21:59:45.471198,https://www.luximmo.bg/naem/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43149,,,,,c694aef64837b65d4176d302483bbc1d
�������� ����������,,700.0,EUR,False,наем,�������� ����������,��. �������,��. ����� � ������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47318-dvustaen-apartament-pod-naem-v-plovdiv.html,,2026-01-23 21:59:45.471922,https://www.luximmo.bg/naem/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47318,,,,,248699c7f83c28065f45381c6688e379
�������� ����������,,650.0,EUR,False,наем,�������� ����������,��. �������,��. ������ ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47280-dvustaen-apartament-pod-naem-v-plovdiv.html,,2026-01-23 21:59:45.472837,https://www.luximmo.bg/naem/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47280,,,,,c694aef64837b65d4176d302483bbc1d
�������� ����������,,715.0,EUR,False,наем,�������� ����������,��. �������,��. �������� 2 ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41147-tristaen-apartament-pod-naem-v-plovdiv.html,,2026-01-23 21:59:45.473720,https://www.luximmo.bg/naem/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41147,,,,,248699c7f83c28065f45381c6688e379
�������� ����������,,780.0,EUR,False,наем,�������� ����������,��. �������,��. �������� 1 ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-40339-dvustaen-apartament-pod-naem-v-plovdiv.html,,2026-01-23 21:59:45.474675,https://www.luximmo.bg/naem/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40339,,,,,11d30548882e87e0dfdeeaae14128c27
�������� ����������,,600.0,EUR,False,наем,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46708-dvustaen-apartament-pod-naem-v-plovdiv.html,,2026-01-23 21:59:45.475556,https://www.luximmo.bg/naem/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46708,,,,,c694aef64837b65d4176d302483bbc1d
�������� ����������,,735.0,EUR,False,наем,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-41367-dvustaen-apartament-pod-naem-v-plovdiv.html,,2026-01-23 21:59:45.476476,https://www.luximmo.bg/naem/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41367,,,,,248699c7f83c28065f45381c6688e379
�������� ����������,,750.0,EUR,False,наем,�������� ����������,��. �������,��. ������ ���� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46381-tristaen-apartament-pod-naem-v-plovdiv.html,,2026-01-23 21:59:45.477281,https://www.luximmo.bg/naem/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46381,,,,,11d30548882e87e0dfdeeaae14128c27
�������� ����������,,665.0,EUR,False,наем,�������� ����������,��. �������,��. ������ ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-35333-tristaen-apartament-pod-naem-v-plovdiv.html,,2026-01-23 21:59:45.478168,https://www.luximmo.bg/naem/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,35333,,,,,248699c7f83c28065f45381c6688e379
����������� ����������,,2000.0,EUR,False,наем,����������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-45896-chetiristaen-apartament-pod-naem-v-plovdiv.html,,2026-01-23 21:59:45.479123,https://www.luximmo.bg/naem/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45896,,,,,7cfa58c7d795b2f66c30092d92ff7994
�������� ����������,,1300.0,EUR,False,наем,�������� ����������,��. �������,��. ������ ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41963-tristaen-apartament-pod-naem-v-plovdiv.html,,2026-01-23 21:59:45.479904,https://www.luximmo.bg/naem/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41963,,,,,99ae79e14f4d223e78c83280ec3c7e2b
�������� ����������,,900.0,EUR,False,наем,�������� ����������,��. �������,��. ������ ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-41962-dvustaen-apartament-pod-naem-v-plovdiv.html,,2026-01-23 21:59:45.480656,https://www.luximmo.bg/naem/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41962,,,,,b15ce7423f3794679efa3259ceb3971c
�������� ����������,,850.0,EUR,False,наем,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-42978-dvustaen-apartament-pod-naem-v-plovdiv.html,,2026-01-23 21:59:45.481507,https://www.luximmo.bg/naem/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42978,,,,,11d30548882e87e0dfdeeaae14128c27
